# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:56:41 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,130,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,15,2
225,Match Nul,10,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,22,2
225,Match Nul,8,2
225,Match Nul,19,2
225,Match Nul,17,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,17,2
225,Match Nul,27,2
225,Match Nul,19,2
225,Match Nul,8,2
225,Match Nul,16,2
225,Match Nul,20,2
225,Match Nul,6,2
225,Match Nul,14,2
225,Match Nul,11,2
225,Match Nul,14,2
225,Match Nul,14,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Equipe_2,8,2
225,Match Nul,12,2
225,Equipe_2,5,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,287,2
225,Equipe_2,288,2
225,Equipe_2,260,2
225,Equipe_2,135,2
225,Equipe_2,287,2
225,Equipe_2,291,2
225,Equipe_2,196,2
225,Equipe_2,296,2
225,Equipe_2,151,2
225,Equipe_2,98,2
225,Equipe_2,33,2
225,Equipe_2,12,2
225,Equipe_2,23,2
225,Equipe_2,13,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,32,2
225,Equipe_2,14,2
225,Equipe_2,10,2
225,Equipe_2,14,2
225,Equipe_2,10,2
225,Equipe_2,23,2
225,Equipe_2,14,2
225,Equipe_2,26,2
225,Equipe_2,15,2
225,Equipe_2,15,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,13,2
225,Equipe_2,12,2
225,Equipe_2,14,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,14,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,12,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,303,2
225,Equipe_1,303,2
225,Equipe_1,203,2
225,Equipe_1,310,4
225,Equipe_1,301,2
225,Equipe_1,301,2
225,Equipe_1,302,2
225,Equipe_1,302,2
225,Equipe_1,99,2
225,Equipe_1,9,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,12,2
225,Equipe_1,9,2
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Match Nul,4,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,1,1
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,39,4
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,30,4
225,Equipe_1,26,3
225,Equipe_1,12,2
225,Equipe_1,9,2
225,Equipe_1,13,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,40,4
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,18,2
225,Equipe_1,15,3
225,Equipe_1,16,2
225,Equipe_1,23,2
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,16,2
225,Equipe_1,16,2
225,Equipe_1,12,2
225,Equipe_1,13,2
225,Equipe_1,8,2
225,Equipe_1,10,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,150,3
225,Equipe_1,150,3
225,Equipe_1,237,12
225,Equipe_1,182,6
225,Equipe_1,201,7
225,Equipe_1,187,5
225,Equipe_1,158,4
225,Match Nul,250,12
225,Equipe_1,31,6
225,Equipe_1,48,7
225,Equipe_1,83,12
225,Equipe_2,41,5
225,Equipe_2,51,7
225,Equipe_1,58,8
225,Match Nul,74,10
225,Match Nul,120,10
225,Equipe_2,52,9
225,Equipe_1,75,9
225,Equipe_1,2,1
225,Equipe_2,35,6
225,Equipe_2,23,6
225,Equipe_2,11,3
225,Equipe_2,37,5
225,Match Nul,107,14
225,Equipe_1,54,6
225,Equipe_1,82,15
225,Equipe_1,7,1
225,Equipe_2,77,14
225,Equipe_1,60,10
225,Equipe_2,19,3
225,Equipe_2,19,5
225,Equipe_2,81,18
225,Equipe_1,54,11
225,Equipe_1,35,7
225,Match Nul,8,3
225,Equipe_2,3,2
225,Match Nul,31,7
225,Equipe_2,28,9
225,Equipe_2,7,3
225,Equipe_1,7,2
225,Equipe_1,68,12
225,Equipe_2,7,3
225,Match Nul,65,13
225,Equipe_1,56,11
225,Equipe_2,17,4
225,Equipe_1,30,6
225,Equipe_1,38,9
225,Equipe_1,31,7
225,Equipe_2,13,4
225,Match Nul,49,12

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,147,2
225,Match Nul,131,2
225,Equipe_2,165,2
225,Match Nul,148,2
225,Equipe_2,155,2
225,Match Nul,136,2
225,Match Nul,157,2
225,Match Nul,185,2
225,Match Nul,45,2
225,Match Nul,65,2
225,Match Nul,45,2
225,Match Nul,49,2
225,Match Nul,72,2
225,Match Nul,34,2
225,Match Nul,34,2
225,Match Nul,44,2
225,Match Nul,28,2
225,Match Nul,62,2
225,Match Nul,100,2
225,Match Nul,68,2
225,Match Nul,43,2
225,Match Nul,29,2
225,Match Nul,31,2
225,Match Nul,67,2
225,Match Nul,46,2
225,Match Nul,50,2
225,Match Nul,39,2
225,Match Nul,34,2
225,Match Nul,37,2
225,Match Nul,23,2
225,Match Nul,41,2
225,Match Nul,36,2
225,Match Nul,62,2
225,Match Nul,59,2
225,Match Nul,46,2
225,Match Nul,21,2
225,Match Nul,49,2
225,Match Nul,24,2
225,Equipe_2,34,2
225,Equipe_2,28,2
225,Match Nul,26,2
225,Match Nul,42,2
225,Match Nul,45,2
225,Match Nul,42,2
225,Match Nul,35,2
225,Equipe_2,41,2
225,Match Nul,23,2
225,Match Nul,40,2
225,Match Nul,34,2
225,Match Nul,27,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,579,2
225,Match Nul,615,2
225,Equipe_2,608,2
225,Match Nul,582,2
225,Equipe_2,580,2
225,Equipe_2,604,2
225,Equipe_2,562,2
225,Equipe_2,597,2
225,Match Nul,34,2
225,Match Nul,51,2
225,Match Nul,31,2
225,Equipe_2,42,2
225,Equipe_2,25,2
225,Equipe_2,34,2
225,Equipe_2,29,2
225,Equipe_2,36,2
225,Equipe_2,203,2
225,Equipe_2,59,2
225,Equipe_2,224,2
225,Match Nul,190,2
225,Equipe_2,219,2
225,Match Nul,203,2
225,Match Nul,194,2
225,Equipe_2,212,2
225,Equipe_2,190,2
225,Equipe_2,43,2
225,Equipe_2,52,2
225,Equipe_2,45,2
225,Equipe_2,63,2
225,Match Nul,41,2
225,Equipe_2,54,2
225,Equipe_2,28,2
225,Equipe_2,68,2
225,Match Nul,51,2
225,Match Nul,37,2
225,Match Nul,43,2
225,Equipe_2,31,2
225,Equipe_2,68,2
225,Equipe_2,30,2
225,Match Nul,66,2
225,Equipe_2,59,2
225,Match Nul,50,2
225,Equipe_2,61,2
225,Equipe_2,75,2
225,Equipe_2,30,2
225,Match Nul,41,2
225,Equipe_2,38,2
225,Equipe_2,33,2
225,Equipe_2,24,2
225,Equipe_2,26,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,408,2
225,Equipe_1,389,2
225,Equipe_1,407,2
225,Equipe_1,371,2
225,Equipe_1,390,2
225,Equipe_1,385,2
225,Equipe_1,376,2
225,Equipe_1,384,2
225,Equipe_1,64,2
225,Equipe_1,57,2
225,Match Nul,52,2
225,Equipe_1,52,2
225,Equipe_1,94,2
225,Equipe_1,53,2
225,Equipe_1,63,2
225,Equipe_1,52,2
225,Equipe_1,36,2
225,Equipe_1,55,2
225,Equipe_1,50,2
225,Equipe_1,88,2
225,Equipe_1,49,2
225,Equipe_1,87,2
225,Equipe_1,49,2
225,Equipe_1,69,2
225,Equipe_1,71,2
225,Equipe_1,74,2
225,Equipe_1,46,2
225,Equipe_1,52,2
225,Equipe_1,32,2
225,Equipe_1,34,2
225,Equipe_1,52,2
225,Match Nul,33,2
225,Equipe_1,39,2
225,Equipe_1,31,2
225,Equipe_1,62,2
225,Equipe_1,41,2
225,Equipe_1,58,2
225,Equipe_1,48,2
225,Equipe_1,18,2
225,Equipe_1,63,2
225,Equipe_1,59,2
225,Match Nul,52,2
225,Equipe_1,34,2
225,Equipe_1,46,2
225,Equipe_1,42,2
225,Equipe_1,31,2
225,Equipe_1,5,2
225,Match Nul,26,2
225,Equipe_1,26,2
225,Equipe_1,8,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,156,1
225,Equipe_1,181,2
225,Equipe_1,224,3
225,Equipe_1,190,2
225,Equipe_1,183,2
225,Equipe_1,195,3
225,Equipe_1,199,3
225,Equipe_1,237,3
225,Equipe_1,120,3
225,Equipe_1,65,3
225,Equipe_1,67,2
225,Equipe_1,93,4
225,Equipe_1,39,2
225,Equipe_1,59,2
225,Equipe_1,144,4
225,Equipe_1,186,6
225,Equipe_2,91,3
225,Equipe_1,88,4
225,Equipe_1,29,2
225,Equipe_1,104,5
225,Match Nul,70,3
225,Equipe_1,123,4
225,Equipe_1,35,2
225,Equipe_1,140,5
225,Equipe_1,73,2
225,Equipe_1,140,6
225,Equipe_1,72,3
225,Equipe_1,97,3
225,Equipe_1,101,4
225,Equipe_1,75,3
225,Equipe_1,51,2
225,Match Nul,33,2
225,Equipe_1,99,5
225,Equipe_1,110,5
225,Equipe_1,61,3
225,Equipe_1,75,3
225,Match Nul,132,6
225,Equipe_1,37,2
225,Match Nul,53,3
225,Equipe_1,79,3
225,Equipe_1,62,3
225,Equipe_1,111,7
225,Equipe_1,70,3
225,Match Nul,44,3
225,Equipe_1,83,4
225,Match Nul,164,8
225,Equipe_1,45,2
225,Equipe_1,38,3
225,Equipe_1,137,6
225,Equipe_2,127,7

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,132,2
225,Equipe_2,130,2
225,Match Nul,132,2
225,Match Nul,133,2
225,Match Nul,130,2
225,Match Nul,134,2
225,Match Nul,122,2
225,Match Nul,130,2
225,Match Nul,8,2
225,Equipe_2,8,2
225,Match Nul,10,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Match Nul,30,2
225,Match Nul,7,2
225,Equipe_2,7,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,14,2
225,Equipe_2,3,2
225,Match Nul,12,2
225,Equipe_2,11,2
225,Equipe_2,21,2
225,Match Nul,18,2
225,Equipe_2,11,2
225,Equipe_2,14,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,13,2
225,Equipe_2,9,2
225,Equipe_1,3,1
225,Match Nul,18,2
225,Equipe_2,4,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Match Nul,2,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,6,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,347,2
225,Equipe_2,303,2
225,Equipe_2,341,2
225,Equipe_2,335,2
225,Equipe_2,341,2
225,Equipe_2,334,2
225,Equipe_2,155,2
225,Equipe_2,340,2
225,Equipe_2,174,2
225,Match Nul,31,2
225,Equipe_2,18,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Match Nul,11,2
225,Equipe_2,12,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,8,2
225,Equipe_2,4,2
225,Equipe_2,14,2
225,Equipe_2,10,2
225,Match Nul,10,2
225,Equipe_2,14,2
225,Equipe_2,10,2
225,Equipe_2,8,2
225,Equipe_2,4,2
225,Equipe_2,11,2
225,Equipe_2,30,2
225,Equipe_2,7,2
225,Equipe_2,16,2
225,Equipe_2,14,2
225,Equipe_2,19,2
225,Equipe_2,23,2
225,Equipe_2,19,2
225,Equipe_2,21,2
225,Equipe_2,21,2
225,Equipe_2,6,2
225,Equipe_2,16,2
225,Equipe_2,20,2
225,Equipe_1,6,1
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_2,11,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,150,2
225,Equipe_1,202,2
225,Equipe_1,204,2
225,Equipe_1,168,2
225,Equipe_1,150,2
225,Match Nul,203,2
225,Equipe_1,204,2
225,Equipe_1,199,2
225,Equipe_1,52,2
225,Equipe_1,52,2
225,Equipe_1,51,4
225,Equipe_1,6,2
225,Equipe_1,21,3
225,Equipe_1,11,2
225,Equipe_1,8,2
225,Equipe_1,11,3
225,Equipe_2,7,2
225,Equipe_1,8,2
225,Equipe_1,19,3
225,Equipe_1,4,2
225,Equipe_2,40,6
225,Equipe_1,17,3
225,Equipe_1,12,2
225,Equipe_1,11,3
225,Equipe_1,11,2
225,Equipe_1,12,2
225,Equipe_1,15,2
225,Equipe_1,31,4
225,Equipe_1,4,2
225,Equipe_1,18,2
225,Equipe_1,18,2
225,Equipe_1,38,4
225,Equipe_1,27,3
225,Equipe_1,13,2
225,Equipe_1,10,2
225,Equipe_1,20,2
225,Equipe_1,22,3
225,Equipe_1,28,4
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,2,2
225,Equipe_1,11,2
225,Equipe_1,18,3
225,Equipe_1,9,3
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,4,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,157,4
225,Equipe_1,205,4
225,Equipe_2,185,8
225,Equipe_1,169,4
225,Equipe_1,126,3
225,Equipe_2,126,2
225,Equipe_2,111,2
225,Equipe_1,129,5
225,Equipe_1,127,10
225,Equipe_1,66,8
225,Equipe_1,19,2
225,Equipe_1,17,2
225,Equipe_1,19,3
225,Equipe_1,17,2
225,Equipe_1,98,13
225,Equipe_1,23,2
225,Equipe_1,71,6
225,Match Nul,39,4
225,Equipe_1,38,6
225,Equipe_1,74,5
225,Equipe_1,39,6
225,Equipe_1,96,12
225,Equipe_2,45,7
225,Equipe_1,1,1
225,Equipe_2,6,3
225,Equipe_1,4,2
225,Equipe_1,22,4
225,Equipe_1,1,1
225,Equipe_2,41,6
225,Equipe_1,9,3
225,Equipe_1,5,1
225,Match Nul,15,3
225,Match Nul,14,2
225,Equipe_1,46,6
225,Equipe_2,21,5
225,Match Nul,18,3
225,Equipe_2,8,3
225,Equipe_1,41,3
225,Equipe_1,32,3
225,Equipe_2,4,2
225,Equipe_2,56,8
225,Equipe_2,11,2
225,Equipe_1,17,4
225,Equipe_1,15,4
225,Equipe_1,13,3
225,Match Nul,9,3
225,Equipe_1,19,3
225,Equipe_1,38,6
225,Equipe_1,12,4
225,Equipe_1,18,4

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,101,2
225,Match Nul,100,2
225,Match Nul,100,2
225,Match Nul,100,2
225,Match Nul,93,2
225,Match Nul,98,2
225,Match Nul,99,2
225,Match Nul,102,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,25,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,27,2
225,Match Nul,22,2
225,Match Nul,18,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,10,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,15,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,179,2
225,Equipe_2,180,2
225,Equipe_1,98,1
225,Equipe_2,184,2
225,Equipe_2,157,2
225,Equipe_2,185,2
225,Equipe_2,185,2
225,Equipe_2,185,2
225,Equipe_2,85,2
225,Equipe_2,28,2
225,Equipe_2,8,2
225,Equipe_2,12,2
225,Equipe_2,9,2
225,Equipe_2,12,2
225,Equipe_2,18,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,12,2
225,Equipe_2,9,2
225,Equipe_2,10,3
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Equipe_2,22,2
225,Equipe_2,5,2
225,Equipe_2,11,2
225,Match Nul,6,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,15,2
225,Equipe_2,16,2
225,Equipe_2,16,2
225,Equipe_2,32,5
225,Equipe_2,14,2
225,Equipe_2,15,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,16,2
225,Equipe_2,10,2
225,Match Nul,15,2
225,Equipe_2,8,2
225,Match Nul,8,2
225,Equipe_2,11,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,218,2
225,Equipe_1,209,2
225,Equipe_1,208,2
225,Equipe_1,213,2
225,Equipe_1,215,2
225,Equipe_1,210,2
225,Equipe_1,210,2
225,Equipe_1,209,2
225,Equipe_1,11,2
225,Equipe_1,14,2
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,15,2
225,Equipe_1,25,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,15,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,22,2
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,11,2
225,Equipe_1,14,2
225,Equipe_1,18,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Match Nul,22,2
225,Equipe_1,13,2
225,Equipe_1,21,2
225,Equipe_1,18,2
225,Equipe_1,23,2
225,Equipe_1,25,2
225,Equipe_1,16,2
225,Equipe_1,11,2
225,Equipe_1,17,2
225,Equipe_1,19,2
225,Equipe_1,11,2
225,Equipe_1,17,2
225,Equipe_1,17,2
225,Equipe_1,20,2
225,Equipe_1,11,1
225,Equipe_1,12,2
225,Equipe_1,13,2
225,Equipe_1,9,2
225,Equipe_1,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,166,7
225,Equipe_2,193,7
225,Equipe_2,206,13
225,Equipe_2,146,4
225,Equipe_1,130,2
225,Match Nul,145,4
225,Match Nul,206,10
225,Match Nul,156,7
225,Equipe_2,44,10
225,Match Nul,7,2
225,Match Nul,139,17
225,Equipe_1,92,7
225,Match Nul,48,6
225,Equipe_1,31,5
225,Match Nul,92,10
225,Equipe_1,88,15
225,Match Nul,111,13
225,Equipe_1,35,5
225,Equipe_2,89,12
225,Equipe_2,100,15
225,Equipe_1,19,3
225,Equipe_1,86,12
225,Equipe_2,31,4
225,Equipe_1,84,11
225,Equipe_2,64,11
225,Equipe_2,30,7
225,Equipe_2,43,6
225,Equipe_2,18,4
225,Equipe_1,93,10
225,Equipe_2,70,13
225,Equipe_1,54,14
225,Equipe_1,25,5
225,Match Nul,101,16
225,Equipe_2,104,16
225,Equipe_2,45,8
225,Equipe_1,55,13
225,Equipe_2,41,8
225,Equipe_2,46,9
225,Equipe_1,15,3
225,Equipe_1,48,5
225,Equipe_1,11,2
225,Equipe_1,34,5
225,Match Nul,22,3
225,Equipe_2,36,7
225,Equipe_1,33,4
225,Match Nul,14,3
225,Equipe_1,27,6
225,Equipe_1,6,2
225,Match Nul,70,17
225,Match Nul,49,11

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
