# EXPÉRIENCES DUEL - sam. 21 mars 2026 23:28:17 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,75,3
225,Equipe_1,32,3
225,Equipe_1,48,3
225,Equipe_1,15,2
225,Equipe_1,8,2
225,Equipe_1,30,3
225,Equipe_1,27,3
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,40,4
225,Equipe_1,27,4
225,Equipe_1,10,3
225,Equipe_1,14,2
225,Equipe_1,34,3
225,Equipe_1,16,2
225,Equipe_1,53,5
225,Equipe_1,20,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,10,3
225,Equipe_1,8,2
225,Equipe_1,30,3
225,Equipe_1,35,3
225,Equipe_1,25,3
225,Equipe_1,53,4
225,Equipe_1,26,2
225,Equipe_1,32,2
225,Equipe_1,57,4
225,Equipe_1,8,2
225,Match Nul,33,4
225,Equipe_1,22,2
225,Equipe_1,11,2
225,Equipe_1,15,4
225,Match Nul,18,3
225,Equipe_1,29,6
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Match Nul,25,3
225,Equipe_1,25,5
225,Equipe_1,9,2
225,Equipe_1,11,3
225,Equipe_1,10,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,105,5
225,Equipe_2,74,4
225,Equipe_2,98,3
225,Equipe_2,135,9
225,Equipe_2,122,10
225,Equipe_2,60,3
225,Equipe_2,109,7
225,Equipe_1,101,3
225,Equipe_2,43,6
225,Equipe_1,43,5
225,Equipe_1,35,6
225,Equipe_2,6,3
225,Equipe_2,45,10
225,Equipe_1,42,11
225,Equipe_1,10,3
225,Equipe_1,29,7
225,Equipe_2,12,3
225,Equipe_1,70,12
225,Match Nul,43,11
225,Equipe_1,21,3
225,Equipe_2,68,8
225,Equipe_1,13,4
225,Equipe_2,6,4
225,Equipe_2,5,3
225,Equipe_2,14,3
225,Equipe_2,14,3
225,Equipe_2,27,4
225,Equipe_1,44,4
225,Equipe_1,27,6
225,Equipe_1,38,6
225,Equipe_1,50,8
225,Equipe_1,21,4
225,Equipe_2,25,7
225,Equipe_1,43,7
225,Equipe_1,5,3
225,Equipe_1,43,12
225,Equipe_2,32,6
225,Equipe_2,7,3
225,Equipe_2,7,4
225,Equipe_1,49,10
225,Equipe_1,40,10
225,Equipe_1,13,4
225,Match Nul,7,4
225,Equipe_1,16,5
225,Equipe_2,7,3
225,Equipe_1,20,3
225,Equipe_1,15,5
225,Match Nul,15,3
225,Equipe_2,14,3
225,Equipe_2,15,6

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,157,2
225,Match Nul,155,2
225,Match Nul,158,2
225,Equipe_1,104,2
225,Match Nul,150,2
225,Match Nul,149,2
225,Match Nul,158,2
225,Match Nul,161,2
225,Match Nul,57,2
225,Match Nul,25,2
225,Match Nul,24,2
225,Match Nul,19,2
225,Match Nul,24,2
225,Match Nul,18,2
225,Match Nul,17,2
225,Match Nul,26,2
225,Match Nul,25,2
225,Equipe_1,14,2
225,Match Nul,15,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Match Nul,14,2
225,Match Nul,40,2
225,Match Nul,21,2
225,Match Nul,14,2
225,Match Nul,14,2
225,Match Nul,19,2
225,Match Nul,28,2
225,Match Nul,8,2
225,Match Nul,23,2
225,Match Nul,29,2
225,Match Nul,33,2
225,Match Nul,27,2
225,Match Nul,36,2
225,Match Nul,36,2
225,Match Nul,22,2
225,Match Nul,22,2
225,Match Nul,29,2
225,Match Nul,40,2
225,Match Nul,11,2
225,Match Nul,28,2
225,Match Nul,22,2
225,Match Nul,17,2
225,Match Nul,6,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,15,2
225,Equipe_1,8,2
225,Match Nul,12,2
225,Match Nul,13,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,170,2
225,Equipe_2,161,2
225,Equipe_2,162,2
225,Equipe_2,107,2
225,Equipe_2,160,2
225,Equipe_2,160,2
225,Equipe_2,159,2
225,Equipe_2,163,2
225,Equipe_2,52,2
225,Equipe_2,20,2
225,Equipe_2,33,2
225,Equipe_2,18,2
225,Equipe_2,17,2
225,Equipe_2,17,2
225,Equipe_2,20,2
225,Equipe_2,14,2
225,Equipe_2,12,2
225,Equipe_2,14,2
225,Equipe_2,13,2
225,Equipe_2,11,2
225,Equipe_2,18,2
225,Equipe_2,12,2
225,Equipe_2,17,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,17,2
225,Equipe_2,12,2
225,Equipe_2,12,2
225,Equipe_2,9,2
225,Equipe_2,13,2
225,Equipe_2,16,2
225,Equipe_2,6,2
225,Equipe_2,21,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,9,2
225,Equipe_2,12,2
225,Equipe_2,8,2
225,Equipe_2,15,2
225,Equipe_2,22,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,13,2
225,Equipe_2,7,2
225,Equipe_2,19,2
225,Equipe_2,18,2
225,Equipe_2,20,2
225,Equipe_2,19,2
225,Equipe_2,19,2
225,Equipe_2,22,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,147,2
225,Match Nul,146,2
225,Equipe_1,128,2
225,Equipe_1,148,2
225,Match Nul,146,2
225,Equipe_1,134,2
225,Equipe_1,125,2
225,Match Nul,147,2
225,Match Nul,24,2
225,Equipe_1,26,2
225,Equipe_1,18,2
225,Equipe_1,16,2
225,Equipe_1,10,2
225,Equipe_1,14,2
225,Equipe_1,11,2
225,Match Nul,9,2
225,Equipe_1,8,2
225,Equipe_1,23,2
225,Equipe_1,11,2
225,Equipe_1,27,2
225,Equipe_1,20,2
225,Equipe_1,14,2
225,Match Nul,13,2
225,Equipe_1,11,2
225,Equipe_1,12,2
225,Equipe_1,35,2
225,Equipe_1,17,2
225,Equipe_1,6,2
225,Equipe_1,18,2
225,Equipe_1,37,2
225,Match Nul,11,2
225,Equipe_1,10,2
225,Equipe_1,13,2
225,Equipe_1,20,2
225,Match Nul,45,2
225,Equipe_1,14,2
225,Equipe_1,25,2
225,Equipe_1,40,2
225,Match Nul,23,2
225,Equipe_1,25,2
225,Equipe_1,23,2
225,Equipe_1,21,2
225,Equipe_1,26,2
225,Equipe_1,19,2
225,Equipe_1,18,2
225,Equipe_1,13,2
225,Match Nul,8,2
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,9,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,103,9
225,Equipe_2,68,2
225,Equipe_2,72,2
225,Equipe_2,79,3
225,Equipe_2,76,3
225,Equipe_2,67,2
225,Equipe_1,71,3
225,Equipe_2,82,4
225,Equipe_2,13,2
225,Equipe_2,16,3
225,Equipe_2,12,2
225,Equipe_2,21,4
225,Equipe_2,21,3
225,Equipe_2,14,3
225,Equipe_2,37,6
225,Equipe_2,22,5
225,Equipe_2,8,3
225,Equipe_1,32,6
225,Equipe_1,20,5
225,Equipe_2,5,2
225,Equipe_2,13,3
225,Equipe_2,16,3
225,Equipe_2,12,3
225,Equipe_2,9,3
225,Equipe_2,21,3
225,Equipe_1,9,3
225,Equipe_1,20,4
225,Equipe_1,9,3
225,Equipe_2,5,2
225,Equipe_2,24,4
225,Equipe_2,32,5
225,Equipe_2,24,4
225,Equipe_2,8,2
225,Equipe_2,8,3
225,Equipe_2,29,4
225,Equipe_2,24,5
225,Equipe_2,44,4
225,Equipe_2,15,3
225,Equipe_2,17,3
225,Equipe_2,11,2
225,Equipe_2,28,2
225,Equipe_2,23,4
225,Equipe_2,26,3
225,Equipe_2,24,5
225,Equipe_2,17,3
225,Equipe_2,11,2
225,Match Nul,17,3
225,Equipe_2,22,5
225,Equipe_2,15,4
225,Equipe_2,12,4

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,329,2
225,Match Nul,328,2
225,Match Nul,309,2
225,Match Nul,318,2
225,Match Nul,303,2
225,Match Nul,331,2
225,Equipe_2,326,2
225,Match Nul,314,2
225,Match Nul,93,2
225,Match Nul,98,2
225,Match Nul,57,2
225,Match Nul,47,2
225,Match Nul,123,2
225,Match Nul,86,2
225,Match Nul,44,2
225,Match Nul,75,2
225,Match Nul,94,2
225,Match Nul,83,2
225,Match Nul,90,2
225,Match Nul,64,2
225,Match Nul,73,2
225,Match Nul,92,2
225,Equipe_1,86,2
225,Match Nul,63,2
225,Equipe_1,87,2
225,Match Nul,62,2
225,Match Nul,59,2
225,Match Nul,66,2
225,Match Nul,58,2
225,Match Nul,86,2
225,Match Nul,44,2
225,Equipe_1,42,1
225,Match Nul,45,2
225,Match Nul,117,2
225,Match Nul,87,2
225,Match Nul,78,2
225,Match Nul,85,2
225,Match Nul,123,2
225,Match Nul,78,2
225,Match Nul,100,2
225,Equipe_1,71,2
225,Match Nul,113,2
225,Match Nul,95,2
225,Match Nul,84,2
225,Match Nul,78,2
225,Match Nul,87,2
225,Match Nul,65,2
225,Match Nul,58,2
225,Match Nul,54,2
225,Match Nul,31,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,198,2
225,Match Nul,207,2
225,Equipe_2,244,2
225,Match Nul,222,2
225,Equipe_2,208,2
225,Equipe_2,227,2
225,Match Nul,208,2
225,Equipe_2,237,2
225,Equipe_2,90,2
225,Match Nul,46,2
225,Equipe_2,80,2
225,Equipe_2,51,2
225,Equipe_2,81,2
225,Match Nul,55,2
225,Equipe_2,79,2
225,Match Nul,77,2
225,Match Nul,43,2
225,Equipe_2,37,2
225,Equipe_2,102,2
225,Equipe_2,108,4
225,Equipe_2,30,2
225,Equipe_2,82,2
225,Match Nul,22,2
225,Match Nul,71,2
225,Match Nul,75,2
225,Equipe_2,65,2
225,Match Nul,67,2
225,Equipe_2,73,2
225,Equipe_2,32,2
225,Equipe_2,29,2
225,Match Nul,48,2
225,Match Nul,35,2
225,Match Nul,21,2
225,Equipe_2,35,2
225,Match Nul,26,2
225,Equipe_2,19,2
225,Equipe_2,16,2
225,Equipe_2,22,2
225,Match Nul,11,2
225,Equipe_2,52,4
225,Match Nul,34,2
225,Equipe_2,29,2
225,Equipe_2,27,2
225,Equipe_2,44,2
225,Match Nul,33,2
225,Equipe_2,16,2
225,Match Nul,31,2
225,Equipe_2,25,2
225,Match Nul,21,2
225,Equipe_1,17,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,361,2
225,Equipe_1,360,2
225,Equipe_1,354,2
225,Match Nul,365,3
225,Equipe_1,364,2
225,Equipe_1,368,2
225,Equipe_1,369,2
225,Equipe_1,359,2
225,Equipe_1,180,2
225,Equipe_1,146,2
225,Equipe_1,140,2
225,Equipe_1,134,2
225,Match Nul,148,2
225,Equipe_1,151,2
225,Equipe_1,127,2
225,Equipe_1,161,2
225,Match Nul,95,2
225,Match Nul,87,2
225,Equipe_1,90,2
225,Equipe_1,112,2
225,Match Nul,93,2
225,Equipe_1,80,2
225,Match Nul,53,2
225,Equipe_1,96,2
225,Equipe_1,84,2
225,Equipe_1,89,2
225,Equipe_1,78,2
225,Equipe_1,77,2
225,Match Nul,102,2
225,Match Nul,106,2
225,Equipe_1,96,2
225,Equipe_1,97,2
225,Equipe_1,80,2
225,Equipe_1,74,2
225,Equipe_1,110,2
225,Equipe_1,79,2
225,Match Nul,63,2
225,Equipe_1,45,2
225,Equipe_1,70,2
225,Match Nul,59,2
225,Equipe_1,99,2
225,Equipe_1,101,2
225,Equipe_1,53,2
225,Equipe_1,25,2
225,Equipe_1,69,2
225,Equipe_1,39,2
225,Match Nul,58,2
225,Equipe_1,65,2
225,Equipe_1,49,2
225,Equipe_1,42,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,178,4
225,Equipe_1,135,2
225,Equipe_2,151,2
225,Equipe_1,147,3
225,Equipe_1,141,3
225,Equipe_1,145,3
225,Equipe_1,155,2
225,Equipe_1,238,5
225,Equipe_2,40,3
225,Equipe_2,53,3
225,Equipe_2,39,2
225,Equipe_2,34,3
225,Equipe_1,78,3
225,Equipe_2,51,3
225,Equipe_1,28,2
225,Match Nul,51,3
225,Equipe_2,40,2
225,Equipe_2,82,4
225,Equipe_1,32,2
225,Equipe_2,46,2
225,Equipe_1,36,2
225,Match Nul,80,4
225,Equipe_1,35,3
225,Match Nul,38,3
225,Equipe_2,72,4
225,Match Nul,59,4
225,Equipe_1,41,2
225,Equipe_1,21,2
225,Equipe_2,79,4
225,Equipe_2,58,4
225,Match Nul,23,2
225,Equipe_2,74,3
225,Match Nul,45,4
225,Equipe_1,153,6
225,Equipe_2,32,3
225,Equipe_2,60,3
225,Match Nul,46,3
225,Match Nul,41,2
225,Equipe_1,56,3
225,Equipe_2,65,3
225,Equipe_2,33,2
225,Equipe_1,31,2
225,Equipe_2,27,2
225,Match Nul,78,2
225,Equipe_1,79,2
225,Equipe_1,78,2
225,Match Nul,12,2
225,Match Nul,69,2
225,Match Nul,61,4
225,Equipe_1,67,3

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,105,2
225,Match Nul,181,2
225,Match Nul,127,2
225,Equipe_2,172,2
225,Match Nul,182,2
225,Match Nul,104,2
225,Equipe_1,182,2
225,Equipe_2,130,2
225,Match Nul,86,2
225,Match Nul,55,2
225,Equipe_2,57,2
225,Match Nul,54,2
225,Equipe_1,17,2
225,Equipe_2,12,2
225,Match Nul,23,2
225,Equipe_2,15,2
225,Match Nul,25,2
225,Match Nul,9,2
225,Match Nul,17,2
225,Match Nul,31,4
225,Match Nul,13,2
225,Equipe_2,23,2
225,Match Nul,12,2
225,Equipe_2,15,2
225,Match Nul,15,2
225,Equipe_2,10,2
225,Match Nul,23,2
225,Equipe_2,15,2
225,Equipe_2,12,2
225,Match Nul,16,2
225,Match Nul,12,2
225,Equipe_2,11,2
225,Equipe_2,27,3
225,Match Nul,9,2
225,Equipe_2,26,2
225,Equipe_2,17,2
225,Match Nul,21,2
225,Equipe_2,30,2
225,Equipe_2,19,2
225,Equipe_2,21,2
225,Match Nul,20,2
225,Match Nul,15,2
225,Equipe_2,20,2
225,Match Nul,17,2
225,Equipe_2,16,2
225,Match Nul,12,2
225,Match Nul,15,2
225,Equipe_2,12,2
225,Match Nul,12,2
225,Equipe_2,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,101,2
225,Equipe_2,109,2
225,Equipe_2,112,2
225,Equipe_2,68,2
225,Equipe_2,113,2
225,Equipe_2,102,2
225,Equipe_2,95,2
225,Equipe_2,92,2
225,Equipe_2,55,2
225,Equipe_2,82,2
225,Equipe_2,66,2
225,Equipe_2,63,2
225,Equipe_2,20,2
225,Equipe_2,37,2
225,Equipe_2,60,2
225,Equipe_2,61,2
225,Equipe_2,56,2
225,Equipe_2,25,2
225,Equipe_2,36,2
225,Equipe_2,36,2
225,Equipe_2,20,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_2,12,2
225,Equipe_2,12,2
225,Equipe_2,10,2
225,Equipe_2,7,3
225,Equipe_2,18,2
225,Equipe_2,18,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,15,2
225,Equipe_2,5,2
225,Equipe_2,17,3
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,3,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,149,2
225,Match Nul,103,2
225,Equipe_1,104,3
225,Equipe_2,103,2
225,Equipe_1,61,2
225,Equipe_1,87,2
225,Equipe_1,174,5
225,Equipe_1,104,2
225,Equipe_1,87,2
225,Match Nul,61,2
225,Match Nul,67,3
225,Equipe_1,27,2
225,Equipe_1,45,2
225,Equipe_1,39,2
225,Equipe_2,15,2
225,Equipe_1,18,2
225,Equipe_2,10,2
225,Equipe_2,12,2
225,Equipe_1,20,3
225,Equipe_1,18,2
225,Equipe_1,22,2
225,Equipe_1,11,2
225,Equipe_1,6,2
225,Equipe_2,8,2
225,Equipe_1,10,2
225,Equipe_2,31,3
225,Equipe_2,12,3
225,Equipe_1,44,4
225,Equipe_1,24,2
225,Equipe_1,28,2
225,Match Nul,15,2
225,Equipe_1,4,2
225,Equipe_1,28,4
225,Equipe_1,22,2
225,Match Nul,27,2
225,Equipe_1,13,2
225,Equipe_1,23,2
225,Equipe_1,20,3
225,Equipe_1,12,2
225,Equipe_1,6,2
225,Match Nul,27,3
225,Equipe_1,18,3
225,Equipe_1,11,2
225,Equipe_1,10,2
225,Equipe_1,11,2
225,Match Nul,4,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,6,2
225,Equipe_1,10,3

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,93,6
225,Equipe_2,59,2
225,Equipe_2,74,3
225,Equipe_2,61,2
225,Equipe_2,85,3
225,Equipe_2,78,3
225,Equipe_2,73,3
225,Equipe_1,24,1
225,Equipe_2,57,3
225,Equipe_2,23,3
225,Equipe_1,20,3
225,Equipe_2,13,3
225,Equipe_2,14,3
225,Equipe_2,11,2
225,Match Nul,8,3
225,Equipe_2,11,3
225,Equipe_1,10,4
225,Equipe_2,4,3
225,Equipe_2,4,2
225,Equipe_2,16,3
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,6,3
225,Equipe_2,11,3
225,Equipe_2,4,2
225,Equipe_2,10,3
225,Equipe_2,22,4
225,Equipe_2,9,4
225,Equipe_1,12,3
225,Equipe_2,7,2
225,Equipe_2,16,5
225,Equipe_2,9,3
225,Equipe_2,9,3
225,Equipe_1,7,4
225,Equipe_2,8,4
225,Equipe_2,7,2
225,Equipe_1,14,3
225,Equipe_1,12,5
225,Equipe_2,35,9
225,Equipe_2,16,4
225,Equipe_2,24,5
225,Equipe_2,25,7
225,Equipe_2,5,2
225,Equipe_2,22,4
225,Equipe_2,3,2
225,Equipe_2,14,4
225,Equipe_2,5,3
225,Equipe_2,6,3
225,Equipe_1,10,3
225,Match Nul,13,3

# CONFIG: P15_D4_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,372,2
225,Match Nul,361,2
225,Match Nul,362,2
225,Match Nul,370,2
225,Match Nul,370,2
225,Match Nul,361,2
225,Match Nul,363,2
225,Match Nul,348,2
225,Match Nul,83,2
225,Match Nul,116,2
225,Match Nul,41,2
225,Match Nul,50,2
225,Match Nul,120,2
225,Match Nul,74,2
225,Match Nul,111,2
225,Match Nul,93,2
225,Match Nul,74,2
225,Match Nul,75,2
225,Match Nul,115,2
225,Match Nul,83,2
225,Match Nul,67,2
225,Match Nul,65,2
225,Match Nul,49,2
225,Match Nul,72,2
225,Match Nul,46,2
225,Match Nul,64,2
225,Match Nul,118,2
225,Match Nul,114,2
225,Match Nul,84,2
225,Match Nul,100,2
225,Match Nul,120,2
225,Match Nul,81,2
225,Match Nul,95,2
225,Match Nul,120,2
225,Match Nul,90,2
225,Match Nul,71,2
225,Match Nul,40,2
225,Match Nul,82,2
225,Match Nul,94,2
225,Match Nul,67,2
225,Match Nul,49,2
225,Match Nul,141,2
225,Match Nul,61,2
225,Match Nul,80,2
225,Match Nul,94,2
225,Match Nul,92,2
225,Match Nul,51,2
225,Match Nul,73,2
225,Match Nul,76,2
225,Match Nul,75,2

# CONFIG: P15_D4_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,211,2
225,Equipe_2,185,2
225,Equipe_2,228,2
225,Equipe_2,219,2
225,Equipe_2,228,2
225,Equipe_2,227,2
225,Equipe_2,221,2
225,Equipe_2,223,2
225,Equipe_2,48,2
225,Equipe_2,82,2
225,Equipe_2,74,2
225,Equipe_2,104,2
225,Equipe_2,35,2
225,Equipe_2,86,2
225,Equipe_2,85,2
225,Equipe_2,114,2
225,Equipe_2,93,2
225,Equipe_2,65,2
225,Equipe_2,48,2
225,Equipe_2,85,2
225,Equipe_2,84,2
225,Equipe_2,141,2
225,Equipe_2,85,2
225,Equipe_2,77,2
225,Equipe_2,77,2
225,Equipe_2,74,2
225,Equipe_2,112,2
225,Equipe_2,72,2
225,Equipe_2,63,2
225,Equipe_2,80,2
225,Equipe_2,96,2
225,Equipe_2,54,2
225,Equipe_2,87,2
225,Equipe_2,61,2
225,Equipe_2,164,2
225,Equipe_2,56,2
225,Equipe_2,112,2
225,Equipe_2,134,2
225,Equipe_2,121,2
225,Equipe_2,70,2
225,Equipe_2,97,2
225,Equipe_2,130,2
225,Equipe_2,77,2
225,Equipe_2,95,2
225,Equipe_2,87,2
225,Equipe_2,76,3
225,Equipe_2,62,2
225,Equipe_2,44,2
225,Equipe_2,54,2
225,Equipe_2,51,2

# CONFIG: P15_D4_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
