# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:43:49 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,18,9
144,Equipe_2,5,4
144,Equipe_1,4,4
144,Equipe_1,4,1
144,Equipe_1,8,2
144,Equipe_1,9,5
144,Equipe_1,1,2
144,Equipe_2,22,8
144,Match Nul,5,3
144,Equipe_2,16,6
144,Equipe_2,5,3
144,Equipe_2,12,5
144,Equipe_1,4,4
144,Equipe_1,2,2
144,Match Nul,8,4
144,Match Nul,3,2
144,Equipe_2,16,7
144,Equipe_1,6,4
144,Equipe_1,6,5
144,Equipe_1,16,10
144,Equipe_1,7,6
144,Equipe_1,6,5
144,Match Nul,11,9
144,Equipe_2,14,8
144,Equipe_1,4,3
144,Equipe_1,16,14
144,Match Nul,5,2
144,Match Nul,10,7

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,183,2
144,Match Nul,181,2
144,Match Nul,177,2
144,Match Nul,179,2
144,Match Nul,174,2
144,Match Nul,181,2
144,Match Nul,177,2
144,Match Nul,185,2
144,Match Nul,9,2
144,Match Nul,11,2
144,Match Nul,14,2
144,Match Nul,14,2
144,Match Nul,16,2
144,Match Nul,8,2
144,Match Nul,15,2
144,Match Nul,13,2
144,Match Nul,17,2
144,Match Nul,13,2
144,Match Nul,18,2
144,Match Nul,14,2
144,Match Nul,17,2
144,Match Nul,15,2
144,Match Nul,12,2
144,Match Nul,19,2
144,Match Nul,13,2
144,Match Nul,22,2
144,Match Nul,36,2
144,Match Nul,11,2
144,Match Nul,9,2
144,Match Nul,25,2
144,Match Nul,22,2
144,Match Nul,34,2
144,Match Nul,9,2
144,Match Nul,6,2
144,Match Nul,9,2
144,Match Nul,20,2
144,Match Nul,21,2
144,Match Nul,31,2
144,Match Nul,17,2
144,Match Nul,36,2
144,Match Nul,28,2
144,Match Nul,17,2
144,Match Nul,23,2
144,Match Nul,15,2
144,Match Nul,24,2
144,Match Nul,23,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Match Nul,17,2
144,Match Nul,14,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,361,2
144,Equipe_2,364,2
144,Match Nul,301,2
144,Match Nul,511,2
144,Equipe_2,360,2
144,Equipe_2,289,2
144,Match Nul,361,2
144,Equipe_2,360,3
144,Equipe_2,222,2
144,Equipe_2,201,2
144,Match Nul,157,2
144,Match Nul,162,2
144,Equipe_2,154,2
144,Equipe_2,157,2
144,Equipe_2,147,2
144,Match Nul,13,2
144,Match Nul,19,2
144,Equipe_2,24,2
144,Equipe_2,19,2
144,Equipe_2,19,2
144,Match Nul,17,2
144,Match Nul,13,2
144,Equipe_2,15,2
144,Equipe_2,9,2
144,Match Nul,33,2
144,Equipe_2,14,2
144,Equipe_2,8,2
144,Equipe_2,15,2
144,Match Nul,11,2
144,Equipe_2,20,2
144,Equipe_2,14,2
144,Match Nul,28,2
144,Equipe_2,12,2
144,Equipe_2,19,2
144,Match Nul,8,2
144,Equipe_2,20,2
144,Equipe_2,8,2
144,Equipe_2,25,2
144,Equipe_2,13,2
144,Match Nul,28,2
144,Match Nul,11,2
144,Equipe_2,18,2
144,Match Nul,11,2
144,Equipe_2,20,2
144,Equipe_2,15,2
144,Equipe_2,12,2
144,Equipe_2,15,2
144,Match Nul,13,2
144,Equipe_2,10,2
144,Equipe_2,7,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,177,2
144,Equipe_1,194,2
144,Equipe_1,233,2
144,Equipe_1,231,2
144,Equipe_1,213,2
144,Equipe_1,233,2
144,Equipe_1,225,2
144,Equipe_1,228,2
144,Equipe_1,68,2
144,Equipe_1,45,2
144,Equipe_1,27,2
144,Match Nul,20,2
144,Equipe_1,13,2
144,Equipe_1,15,2
144,Equipe_1,16,2
144,Equipe_1,19,2
144,Equipe_1,10,2
144,Equipe_1,11,2
144,Equipe_1,27,2
144,Equipe_1,28,2
144,Equipe_1,28,2
144,Equipe_1,13,2
144,Equipe_1,13,2
144,Equipe_1,19,2
144,Equipe_1,16,2
144,Equipe_1,9,2
144,Equipe_1,24,2
144,Equipe_1,19,2
144,Equipe_1,20,2
144,Equipe_1,22,2
144,Equipe_1,16,2
144,Equipe_1,8,2
144,Equipe_1,30,2
144,Equipe_1,5,2
144,Equipe_1,39,2
144,Equipe_1,26,2
144,Equipe_1,22,2
144,Equipe_1,28,2
144,Equipe_1,11,2
144,Equipe_1,24,2
144,Equipe_1,25,2
144,Equipe_1,21,2
144,Equipe_1,7,2
144,Equipe_1,20,2
144,Equipe_1,25,2
144,Equipe_1,13,2
144,Equipe_1,19,2
144,Equipe_1,13,2
144,Equipe_1,12,2
144,Equipe_1,13,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,242,3
144,Match Nul,255,6
144,Equipe_1,256,3
144,Equipe_1,269,6
144,Match Nul,265,7
144,Equipe_1,223,2
144,Equipe_1,264,4
144,Equipe_1,225,2
144,Equipe_1,8,2
144,Equipe_1,39,3
144,Equipe_1,37,4
144,Equipe_1,19,2
144,Equipe_1,170,3
144,Match Nul,186,5
144,Equipe_2,13,3
144,Equipe_1,152,3
144,Equipe_1,148,3
144,Equipe_1,170,6
144,Equipe_1,155,2
144,Equipe_1,154,3
144,Equipe_1,143,2
144,Equipe_1,20,3
144,Equipe_1,26,4
144,Match Nul,42,3
144,Equipe_1,24,3
144,Equipe_1,50,6
144,Equipe_1,23,2
144,Equipe_1,21,3
144,Equipe_1,13,3
144,Equipe_1,31,3
144,Equipe_1,12,2
144,Equipe_1,13,2
144,Equipe_1,13,2
144,Equipe_1,20,4
144,Equipe_1,21,4
144,Equipe_1,47,4
144,Equipe_1,22,4
144,Equipe_1,12,2
144,Equipe_1,11,2
144,Equipe_1,27,3
144,Equipe_1,20,3
144,Match Nul,40,6
144,Equipe_1,30,4
144,Equipe_1,12,2
144,Equipe_1,30,3
144,Equipe_1,20,2
144,Equipe_1,9,2
144,Equipe_1,17,2
144,Equipe_1,14,2
144,Equipe_2,20,7

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,42,2
144,Equipe_2,24,2
144,Match Nul,55,2
144,Match Nul,77,2
144,Match Nul,63,2
144,Match Nul,68,2
144,Equipe_1,39,2
144,Match Nul,38,2
144,Match Nul,82,2
144,Match Nul,48,2
144,Match Nul,40,2
144,Match Nul,62,2
144,Match Nul,54,2
144,Equipe_1,15,1
144,Match Nul,42,2
144,Match Nul,48,2
144,Match Nul,48,2
144,Match Nul,42,2
144,Match Nul,27,2
144,Equipe_1,20,1
144,Match Nul,18,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,13,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,5,2
144,Equipe_2,2,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Equipe_1,1,1
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,58,2
144,Equipe_2,48,2
144,Equipe_2,92,2
144,Equipe_2,91,2
144,Equipe_2,62,2
144,Equipe_2,80,3
144,Equipe_2,44,2
144,Equipe_2,48,2
144,Equipe_2,82,2
144,Equipe_2,83,2
144,Match Nul,158,2
144,Equipe_2,71,2
144,Equipe_2,65,2
144,Equipe_2,58,2
144,Equipe_2,55,2
144,Equipe_2,62,2
144,Match Nul,65,2
144,Match Nul,67,2
144,Equipe_2,41,2
144,Equipe_2,54,2
144,Equipe_1,30,1
144,Equipe_2,61,2
144,Equipe_2,65,2
144,Equipe_2,58,2
144,Equipe_2,59,2
144,Equipe_2,75,2
144,Equipe_2,57,2
144,Equipe_2,66,2
144,Equipe_2,54,2
144,Equipe_2,53,2
144,Equipe_2,41,2
144,Equipe_2,32,2
144,Equipe_2,30,2
144,Equipe_2,7,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Match Nul,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,3
144,Equipe_2,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,81,2
144,Equipe_1,68,2
144,Equipe_1,79,2
144,Equipe_1,33,2
144,Equipe_1,84,2
144,Equipe_1,62,2
144,Equipe_1,76,2
144,Equipe_1,79,2
144,Equipe_1,67,2
144,Equipe_1,129,2
144,Equipe_1,64,2
144,Equipe_1,37,2
144,Equipe_1,58,2
144,Equipe_1,98,2
144,Equipe_1,70,2
144,Equipe_1,78,2
144,Equipe_1,74,2
144,Equipe_1,100,2
144,Match Nul,80,2
144,Equipe_1,76,2
144,Equipe_1,59,2
144,Equipe_1,50,2
144,Equipe_1,36,2
144,Equipe_1,35,2
144,Equipe_1,24,2
144,Equipe_1,5,2
144,Equipe_1,4,3
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,8,3
144,Equipe_1,3,2
144,Equipe_1,5,1
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,207,4
144,Equipe_1,206,3
144,Equipe_1,206,4
144,Equipe_1,223,8
144,Equipe_1,218,5
144,Equipe_1,206,4
144,Equipe_2,195,3
144,Equipe_1,205,3
144,Equipe_1,33,10
144,Equipe_1,6,3
144,Equipe_2,3,2
144,Equipe_2,11,4
144,Equipe_1,10,4
144,Equipe_1,6,3
144,Equipe_1,10,6
144,Equipe_1,7,5
144,Equipe_1,14,7
144,Equipe_2,8,6
144,Equipe_1,6,5
144,Equipe_1,2,4
144,Equipe_1,4,3
144,Equipe_2,12,5
144,Equipe_1,3,3
144,Equipe_1,10,3
144,Equipe_1,13,4
144,Equipe_1,6,4
144,Equipe_1,29,8
144,Equipe_1,4,2
144,Equipe_2,1,2
144,Match Nul,5,6
144,Equipe_1,17,8
144,Equipe_1,9,9
144,Equipe_1,22,9
144,Equipe_1,5,3
144,Equipe_1,2,3
144,Equipe_1,4,4
144,Equipe_1,9,4
144,Match Nul,12,6
144,Equipe_1,7,4
144,Equipe_1,6,4
144,Match Nul,9,4
144,Match Nul,3,5
144,Equipe_1,4,4
144,Match Nul,5,5
144,Equipe_1,10,10
144,Equipe_1,8,7
144,Equipe_1,5,3
144,Equipe_1,1,2
144,Equipe_1,7,5
144,Equipe_1,3,3

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,180,2
144,Match Nul,169,2
144,Equipe_1,179,2
144,Match Nul,171,2
144,Match Nul,179,2
144,Match Nul,171,2
144,Match Nul,183,2
144,Equipe_1,181,2
144,Match Nul,26,2
144,Match Nul,12,2
144,Match Nul,18,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Match Nul,13,2
144,Match Nul,26,2
144,Match Nul,18,2
144,Match Nul,20,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,26,2
144,Match Nul,7,2
144,Match Nul,9,2
144,Match Nul,10,2
144,Match Nul,18,2
144,Match Nul,20,2
144,Match Nul,6,2
144,Match Nul,12,2
144,Match Nul,34,2
144,Match Nul,16,2
144,Match Nul,8,2
144,Match Nul,32,2
144,Match Nul,26,2
144,Match Nul,13,2
144,Match Nul,6,2
144,Match Nul,27,2
144,Equipe_1,22,2
144,Equipe_1,26,2
144,Match Nul,14,2
144,Match Nul,14,2
144,Match Nul,23,2
144,Match Nul,11,2
144,Match Nul,14,2
144,Match Nul,7,2
144,Match Nul,16,2
144,Match Nul,20,2
144,Match Nul,8,2
144,Match Nul,20,2
144,Match Nul,15,2
144,Match Nul,11,2
144,Match Nul,12,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,232,2
144,Equipe_2,163,2
144,Equipe_2,232,2
144,Equipe_2,224,2
144,Equipe_2,203,2
144,Equipe_2,244,2
144,Equipe_2,173,2
144,Equipe_2,169,2
144,Equipe_2,137,2
144,Equipe_2,104,2
144,Equipe_2,135,2
144,Equipe_2,80,2
144,Equipe_2,110,2
144,Equipe_2,87,2
144,Equipe_2,123,2
144,Equipe_2,107,2
144,Equipe_2,106,2
144,Equipe_2,109,2
144,Equipe_2,93,2
144,Equipe_2,86,2
144,Equipe_2,66,2
144,Equipe_2,54,2
144,Equipe_2,40,2
144,Equipe_2,41,2
144,Equipe_2,17,2
144,Equipe_2,17,2
144,Equipe_2,15,2
144,Equipe_2,6,2
144,Equipe_2,14,2
144,Equipe_2,14,2
144,Equipe_2,16,2
144,Equipe_2,13,2
144,Equipe_2,30,2
144,Equipe_2,19,2
144,Equipe_2,28,2
144,Equipe_2,7,2
144,Equipe_2,24,2
144,Equipe_2,16,2
144,Equipe_2,33,2
144,Equipe_2,32,2
144,Equipe_2,14,2
144,Equipe_2,15,2
144,Equipe_2,8,2
144,Equipe_2,10,2
144,Equipe_2,14,2
144,Equipe_2,8,2
144,Equipe_2,11,2
144,Equipe_2,12,2
144,Equipe_2,12,2
144,Match Nul,9,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,253,2
144,Equipe_1,245,2
144,Equipe_1,161,2
144,Equipe_1,249,2
144,Equipe_1,231,2
144,Equipe_1,250,2
144,Match Nul,245,2
144,Equipe_1,231,2
144,Equipe_1,108,2
144,Equipe_1,51,2
144,Equipe_1,51,2
144,Match Nul,38,2
144,Equipe_1,34,2
144,Match Nul,42,2
144,Equipe_1,29,2
144,Match Nul,29,2
144,Equipe_1,15,2
144,Equipe_1,12,2
144,Equipe_1,13,2
144,Equipe_1,17,2
144,Equipe_1,16,2
144,Match Nul,18,2
144,Match Nul,7,2
144,Equipe_1,20,2
144,Equipe_1,21,2
144,Match Nul,18,2
144,Equipe_1,7,2
144,Equipe_1,12,2
144,Match Nul,13,2
144,Equipe_1,21,2
144,Equipe_1,5,2
144,Match Nul,18,2
144,Equipe_1,21,2
144,Equipe_1,12,2
144,Equipe_1,21,2
144,Equipe_1,14,2
144,Equipe_1,14,2
144,Match Nul,11,2
144,Match Nul,14,2
144,Equipe_1,16,2
144,Equipe_1,25,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Equipe_1,12,2
144,Match Nul,17,2
144,Match Nul,21,2
144,Equipe_1,17,2
144,Match Nul,18,2
144,Equipe_1,14,2
144,Equipe_1,14,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,282,4
144,Match Nul,291,3
144,Equipe_2,294,3
144,Match Nul,292,3
144,Equipe_2,278,2
144,Equipe_2,289,3
144,Equipe_1,268,1
144,Equipe_1,303,5
144,Equipe_2,17,2
144,Match Nul,12,3
144,Match Nul,71,8
144,Equipe_2,12,2
144,Equipe_2,65,5
144,Equipe_2,13,2
144,Equipe_2,54,5
144,Equipe_2,90,9
144,Equipe_2,12,2
144,Equipe_2,60,6
144,Equipe_2,25,2
144,Match Nul,90,7
144,Equipe_2,19,3
144,Equipe_2,24,2
144,Equipe_2,21,2
144,Equipe_2,13,2
144,Equipe_2,36,3
144,Equipe_2,38,3
144,Equipe_2,33,3
144,Match Nul,46,5
144,Equipe_2,55,3
144,Equipe_2,24,3
144,Equipe_1,39,5
144,Equipe_1,28,2
144,Equipe_2,12,2
144,Equipe_2,30,2
144,Equipe_2,20,2
144,Equipe_2,37,3
144,Equipe_2,10,2
144,Equipe_1,2,1
144,Equipe_2,56,5
144,Equipe_1,15,2
144,Equipe_2,20,2
144,Equipe_2,22,2
144,Equipe_1,22,2
144,Equipe_2,34,5
144,Equipe_2,11,2
144,Match Nul,36,6
144,Equipe_1,18,3
144,Equipe_2,11,2
144,Equipe_2,22,3
144,Equipe_2,21,3

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,209,2
144,Match Nul,209,2
144,Match Nul,206,2
144,Match Nul,191,2
144,Match Nul,208,2
144,Match Nul,208,2
144,Match Nul,209,2
144,Match Nul,208,2
144,Match Nul,25,2
144,Match Nul,24,2
144,Match Nul,14,2
144,Match Nul,12,2
144,Match Nul,14,2
144,Match Nul,29,2
144,Match Nul,18,2
144,Match Nul,8,2
144,Match Nul,23,2
144,Match Nul,14,2
144,Equipe_2,10,2
144,Match Nul,19,2
144,Match Nul,13,2
144,Match Nul,14,2
144,Match Nul,15,2
144,Match Nul,6,2
144,Match Nul,16,2
144,Match Nul,29,2
144,Match Nul,13,2
144,Match Nul,10,2
144,Match Nul,15,2
144,Match Nul,20,2
144,Match Nul,12,2
144,Match Nul,12,2
144,Match Nul,21,2
144,Match Nul,26,2
144,Match Nul,34,2
144,Match Nul,24,2
144,Match Nul,24,2
144,Match Nul,12,2
144,Match Nul,28,2
144,Match Nul,29,2
144,Match Nul,23,2
144,Match Nul,27,2
144,Match Nul,27,2
144,Match Nul,12,2
144,Match Nul,24,2
144,Match Nul,20,2
144,Match Nul,9,2
144,Match Nul,9,2
144,Match Nul,16,2
144,Match Nul,13,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,162,2
144,Equipe_2,192,2
144,Equipe_2,208,2
144,Equipe_2,207,2
144,Equipe_2,206,2
144,Equipe_2,207,2
144,Equipe_2,208,2
144,Equipe_2,174,2
144,Equipe_2,35,2
144,Equipe_2,42,2
144,Equipe_2,19,2
144,Equipe_1,4,1
144,Equipe_2,24,2
144,Equipe_2,12,2
144,Equipe_2,21,2
144,Equipe_2,11,2
144,Equipe_2,14,2
144,Equipe_2,14,2
144,Equipe_2,9,2
144,Equipe_2,10,2
144,Equipe_2,15,2
144,Equipe_2,20,2
144,Equipe_2,17,2
144,Equipe_2,11,2
144,Equipe_2,21,2
144,Equipe_2,6,2
144,Equipe_2,16,2
144,Equipe_2,21,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,21,2
144,Equipe_2,30,2
144,Equipe_2,34,2
144,Equipe_2,20,2
144,Equipe_2,38,2
144,Equipe_2,8,2
144,Equipe_2,35,2
144,Equipe_2,11,2
144,Equipe_2,22,2
144,Equipe_2,14,2
144,Equipe_2,19,2
144,Equipe_2,10,2
144,Equipe_2,34,3
144,Equipe_2,14,2
144,Equipe_2,17,2
144,Equipe_2,17,2
144,Equipe_2,13,2
144,Equipe_2,22,2
144,Equipe_2,14,2
144,Equipe_2,11,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,153,2
144,Equipe_1,176,2
144,Match Nul,232,2
144,Match Nul,240,2
144,Match Nul,238,2
144,Match Nul,245,2
144,Match Nul,243,2
144,Equipe_1,236,2
144,Equipe_1,99,2
144,Equipe_1,67,2
144,Equipe_1,18,2
144,Equipe_2,16,2
144,Equipe_1,18,2
144,Equipe_1,15,2
144,Match Nul,19,3
144,Equipe_1,16,2
144,Equipe_1,11,2
144,Match Nul,9,2
144,Equipe_1,135,2
144,Match Nul,134,2
144,Equipe_1,133,2
144,Match Nul,138,2
144,Equipe_1,134,2
144,Equipe_1,133,2
144,Equipe_1,4,2
144,Equipe_1,134,2
144,Match Nul,132,2
144,Match Nul,17,2
144,Equipe_1,11,2
144,Equipe_1,14,2
144,Equipe_2,9,2
144,Match Nul,9,2
144,Equipe_1,16,2
144,Equipe_1,16,2
144,Equipe_1,7,2
144,Match Nul,10,2
144,Equipe_1,15,2
144,Match Nul,18,2
144,Equipe_1,10,2
144,Equipe_1,13,2
144,Match Nul,20,2
144,Equipe_1,5,2
144,Match Nul,13,2
144,Equipe_1,10,2
144,Equipe_1,8,2
144,Equipe_1,12,2
144,Equipe_1,16,2
144,Equipe_1,15,2
144,Match Nul,10,2
144,Equipe_1,9,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,267,2
144,Equipe_2,274,4
144,Equipe_2,287,4
144,Equipe_2,253,2
144,Equipe_2,270,3
144,Equipe_2,270,2
