# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:21:31 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,145,2
225,Match Nul,153,2
225,Match Nul,154,2
225,Match Nul,155,2
225,Match Nul,42,2
225,Match Nul,56,2
225,Match Nul,44,2
225,Match Nul,81,2
225,Match Nul,40,2
225,Match Nul,42,2
225,Match Nul,41,2
225,Match Nul,73,2
225,Match Nul,69,2
225,Match Nul,46,2
225,Match Nul,77,2
225,Match Nul,74,2
225,Match Nul,60,2
225,Match Nul,55,2
225,Match Nul,55,2
225,Match Nul,48,2
225,Match Nul,41,2
225,Match Nul,53,2
225,Match Nul,34,2
225,Match Nul,40,2
225,Match Nul,24,2
225,Match Nul,65,2
225,Match Nul,46,2
225,Match Nul,41,2
225,Match Nul,38,2
225,Match Nul,22,2
225,Match Nul,52,2
225,Match Nul,51,2
225,Match Nul,47,2
225,Match Nul,29,2
225,Match Nul,51,2
225,Match Nul,25,2
225,Match Nul,32,2
225,Match Nul,41,2
225,Match Nul,61,2
225,Match Nul,38,2
225,Match Nul,19,2
225,Match Nul,40,2
225,Match Nul,44,2
225,Match Nul,37,2
225,Match Nul,18,2
225,Match Nul,26,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,360,2
225,Equipe_2,363,2
225,Match Nul,382,2
225,Match Nul,385,2
225,Equipe_2,376,2
225,Equipe_2,371,2
225,Equipe_2,362,2
225,Match Nul,384,2
225,Equipe_2,66,2
225,Equipe_2,26,2
225,Match Nul,68,2
225,Equipe_2,65,2
225,Equipe_2,29,2
225,Equipe_2,311,2
225,Match Nul,61,2
225,Equipe_2,73,2
225,Equipe_2,71,2
225,Equipe_2,264,2
225,Equipe_2,271,2
225,Equipe_2,274,2
225,Equipe_2,262,2
225,Equipe_2,23,2
225,Match Nul,275,2
225,Equipe_2,263,2
225,Equipe_2,241,2
225,Equipe_2,59,2
225,Equipe_2,89,2
225,Equipe_2,53,2
225,Match Nul,25,2
225,Equipe_2,32,2
225,Equipe_2,74,2
225,Equipe_2,91,2
225,Equipe_2,72,2
225,Equipe_2,46,2
225,Equipe_2,56,2
225,Equipe_2,41,2
225,Equipe_2,36,2
225,Equipe_2,54,2
225,Match Nul,64,2
225,Equipe_2,34,2
225,Equipe_2,58,2
225,Match Nul,44,2
225,Match Nul,42,2
225,Match Nul,52,2
225,Equipe_2,41,2
225,Equipe_2,39,2
225,Equipe_2,25,2
225,Equipe_2,25,2
225,Equipe_2,26,2
225,Match Nul,20,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,230,2
225,Equipe_1,214,2
225,Equipe_1,199,2
225,Equipe_1,203,2
225,Equipe_1,230,2
225,Equipe_1,206,2
225,Equipe_1,215,2
225,Equipe_1,237,2
225,Equipe_1,55,2
225,Equipe_1,99,2
225,Equipe_1,46,2
225,Equipe_1,44,2
225,Equipe_1,36,2
225,Equipe_1,60,2
225,Equipe_1,37,2
225,Equipe_1,47,2
225,Equipe_1,18,2
225,Equipe_1,27,1
225,Equipe_1,53,2
225,Equipe_1,33,2
225,Equipe_1,40,2
225,Equipe_1,38,2
225,Equipe_1,54,2
225,Equipe_1,64,2
225,Equipe_1,57,2
225,Equipe_1,86,2
225,Equipe_1,58,2
225,Equipe_1,28,2
225,Equipe_1,77,2
225,Equipe_1,66,2
225,Equipe_1,42,2
225,Equipe_1,41,2
225,Equipe_1,25,2
225,Equipe_1,52,3
225,Equipe_1,48,2
225,Equipe_1,41,2
225,Equipe_1,52,2
225,Equipe_1,76,2
225,Equipe_1,39,2
225,Equipe_1,62,2
225,Equipe_1,39,2
225,Equipe_1,31,2
225,Equipe_1,90,2
225,Equipe_1,49,2
225,Equipe_1,47,2
225,Equipe_1,38,2
225,Equipe_1,35,2
225,Equipe_1,51,2
225,Equipe_1,57,2
225,Equipe_1,34,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,329,2
225,Equipe_1,319,2
225,Equipe_1,346,3
225,Equipe_1,410,5
225,Equipe_1,449,7
225,Match Nul,404,5
225,Equipe_1,356,3
225,Equipe_1,336,2
225,Equipe_1,54,4
225,Match Nul,420,6
225,Equipe_1,609,7
225,Equipe_1,234,3
225,Equipe_2,40,2
225,Equipe_1,40,2
225,Equipe_1,307,2
225,Equipe_1,443,2
225,Equipe_1,495,6
225,Equipe_1,433,2
225,Equipe_1,408,2
225,Equipe_1,355,5
225,Equipe_1,316,7
225,Equipe_1,160,2
225,Equipe_1,119,4
225,Equipe_1,14,2
225,Equipe_1,71,3
225,Equipe_1,11,2
225,Equipe_2,103,4
225,Equipe_1,98,4
225,Equipe_1,149,5
225,Equipe_1,46,2
225,Equipe_1,84,4
225,Equipe_1,132,5
225,Equipe_2,52,2
225,Equipe_1,58,2
225,Equipe_1,72,3
225,Match Nul,38,3
225,Equipe_1,84,3
225,Equipe_1,44,3
225,Equipe_1,46,2
225,Equipe_1,25,1
225,Equipe_1,23,3
225,Equipe_1,54,3
225,Match Nul,36,2
225,Match Nul,16,2
225,Equipe_1,49,3
225,Equipe_1,44,4
225,Equipe_1,28,2
225,Equipe_2,36,3
225,Equipe_1,30,2
225,Match Nul,35,5

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,124,2
225,Match Nul,122,2
225,Match Nul,131,2
225,Match Nul,130,2
225,Match Nul,137,2
225,Equipe_2,130,2
225,Match Nul,132,2
225,Match Nul,139,2
225,Equipe_2,15,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Match Nul,20,2
225,Equipe_2,7,2
225,Match Nul,8,2
225,Match Nul,15,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Equipe_2,6,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Equipe_2,10,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,30,2
225,Match Nul,20,2
225,Match Nul,20,2
225,Equipe_2,14,2
225,Match Nul,26,2
225,Equipe_2,22,2
225,Match Nul,15,2
225,Equipe_2,7,2
225,Equipe_2,12,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Equipe_2,6,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Equipe_2,5,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,5,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,151,2
225,Equipe_2,196,2
225,Equipe_2,198,2
225,Equipe_2,153,2
225,Equipe_2,196,2
225,Equipe_2,206,2
225,Equipe_2,199,2
225,Match Nul,199,2
225,Equipe_2,53,2
225,Equipe_2,44,2
225,Equipe_2,10,2
225,Match Nul,13,2
225,Equipe_2,12,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Match Nul,14,2
225,Equipe_2,15,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,20,2
225,Equipe_2,9,2
225,Equipe_2,18,2
225,Equipe_2,4,2
225,Equipe_2,15,2
225,Equipe_2,20,2
225,Equipe_2,20,2
225,Equipe_2,19,2
225,Equipe_2,8,2
225,Equipe_2,14,2
225,Equipe_2,15,2
225,Equipe_2,25,2
225,Equipe_2,21,2
225,Equipe_2,15,2
225,Equipe_2,14,2
225,Equipe_2,14,2
225,Equipe_2,12,2
225,Equipe_2,13,2
225,Equipe_2,11,2
225,Equipe_2,14,2
225,Equipe_2,10,2
225,Equipe_2,15,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,5,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,239,2
225,Equipe_1,238,2
225,Equipe_1,240,2
225,Equipe_1,251,2
225,Equipe_1,240,2
225,Equipe_1,240,2
225,Equipe_1,239,2
225,Equipe_1,238,2
225,Equipe_1,9,2
225,Equipe_1,18,4
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,17,3
225,Equipe_1,11,3
225,Equipe_1,14,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,14,3
225,Match Nul,55,5
225,Equipe_1,23,3
225,Equipe_1,11,2
225,Equipe_1,17,2
225,Equipe_1,3,2
225,Equipe_1,7,2
225,Equipe_1,15,2
225,Equipe_1,6,2
225,Equipe_1,12,2
225,Equipe_1,10,2
225,Equipe_1,47,6
225,Equipe_1,39,3
225,Equipe_1,39,3
225,Equipe_1,23,2
225,Equipe_1,11,2
225,Equipe_1,19,2
225,Equipe_1,11,2
225,Equipe_1,30,5
225,Equipe_1,15,2
225,Equipe_1,38,6
225,Equipe_1,14,2
225,Equipe_1,10,2
225,Equipe_1,14,3
225,Equipe_1,11,2
225,Equipe_1,10,3
225,Equipe_1,6,3
225,Equipe_1,9,2
225,Equipe_1,12,3
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,11,3

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,321,4
225,Equipe_1,336,6
225,Equipe_1,375,12
225,Equipe_1,392,8
225,Equipe_1,358,8
225,Equipe_1,326,5
225,Match Nul,344,6
225,Equipe_1,314,3
225,Equipe_1,9,3
225,Equipe_1,45,7
225,Equipe_1,11,5
225,Equipe_1,49,6
225,Equipe_1,25,4
225,Equipe_1,48,5
225,Equipe_1,28,3
225,Equipe_1,18,4
225,Equipe_2,127,7
225,Equipe_1,42,7
225,Equipe_1,39,5
225,Equipe_1,16,3
225,Equipe_2,5,2
225,Equipe_1,11,2
225,Equipe_1,49,4
225,Match Nul,19,3
225,Equipe_1,23,6
225,Equipe_1,23,7
225,Equipe_1,25,4
225,Equipe_2,17,2
225,Equipe_1,56,6
225,Equipe_1,57,4
225,Equipe_2,19,3
225,Equipe_1,20,3
225,Equipe_2,32,4
225,Equipe_1,87,4
225,Equipe_1,76,9
225,Equipe_1,45,7
225,Equipe_1,37,4
225,Equipe_1,22,3
225,Equipe_1,31,4
225,Equipe_1,36,6
225,Equipe_1,10,3
225,Equipe_1,24,3
225,Equipe_1,38,5
225,Equipe_1,10,3
225,Equipe_1,25,3
225,Equipe_1,2,1
225,Equipe_1,9,2
225,Equipe_1,10,3
225,Equipe_1,6,3
225,Match Nul,13,4

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,132,2
225,Match Nul,132,2
225,Match Nul,131,2
225,Match Nul,132,2
225,Match Nul,131,2
225,Match Nul,133,2
225,Equipe_1,126,1
225,Match Nul,130,2
225,Equipe_1,5,2
225,Match Nul,6,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Match Nul,21,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Match Nul,21,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,15,2
225,Match Nul,26,2
225,Match Nul,18,2
225,Match Nul,18,2
225,Match Nul,18,2
225,Match Nul,17,2
225,Match Nul,17,2
225,Match Nul,18,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,11,2
225,Match Nul,15,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Equipe_1,6,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,5,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,138,3
225,Equipe_2,135,2
225,Equipe_2,146,2
225,Equipe_2,140,3
225,Equipe_2,134,2
225,Equipe_2,135,2
225,Equipe_2,136,2
225,Equipe_2,134,2
225,Equipe_2,3,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,17,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,14,2
225,Equipe_2,14,2
225,Equipe_2,9,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,26,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,13,3
225,Equipe_2,14,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Equipe_2,6,2
225,Equipe_2,13,2
225,Equipe_2,15,2
225,Match Nul,10,2
225,Equipe_2,23,2
225,Equipe_2,7,2
225,Equipe_2,12,2
225,Equipe_2,18,2
225,Equipe_2,10,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,15,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,8,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,223,2
225,Equipe_1,216,2
225,Equipe_1,218,2
225,Equipe_1,217,2
225,Equipe_1,221,2
225,Equipe_1,220,2
225,Equipe_1,219,2
225,Equipe_1,215,2
225,Equipe_1,16,2
225,Equipe_1,16,2
225,Equipe_1,14,2
225,Equipe_1,7,2
225,Equipe_1,11,2
225,Equipe_1,15,2
225,Equipe_1,13,2
225,Equipe_1,12,2
225,Equipe_1,7,2
225,Equipe_1,17,2
225,Equipe_1,9,2
225,Equipe_1,13,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,13,2
225,Equipe_1,11,2
225,Equipe_1,22,2
225,Equipe_1,5,1
225,Equipe_1,17,2
225,Equipe_1,24,2
225,Equipe_1,29,2
225,Equipe_1,10,2
225,Equipe_1,21,2
225,Equipe_1,15,2
225,Equipe_1,11,2
225,Equipe_1,14,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,4,1
225,Equipe_1,8,2
225,Equipe_1,5,2
225,Equipe_1,11,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,12,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,9,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,234,4
225,Equipe_1,276,7
225,Equipe_1,245,4
225,Equipe_2,251,5
225,Equipe_1,341,13
225,Equipe_1,252,8
225,Equipe_2,219,5
225,Equipe_2,309,10
225,Equipe_1,9,2
225,Equipe_1,49,5
225,Equipe_1,6,1
225,Match Nul,11,3
225,Equipe_1,7,1
225,Equipe_2,55,8
225,Equipe_1,163,17
225,Equipe_1,77,10
225,Equipe_1,12,2
225,Match Nul,8,3
225,Equipe_1,75,12
225,Equipe_1,22,3
225,Equipe_2,45,6
225,Match Nul,59,8
225,Equipe_2,32,6
225,Equipe_2,35,6
225,Equipe_1,68,8
225,Equipe_2,86,10
225,Match Nul,91,11
225,Equipe_2,75,9
225,Equipe_2,108,15
225,Match Nul,16,3
225,Equipe_1,50,8
225,Equipe_1,100,16
225,Equipe_2,76,13
225,Equipe_1,31,6
225,Equipe_2,17,5
225,Equipe_1,2,1
225,Match Nul,28,4
225,Equipe_2,10,3
225,Equipe_1,5,2
225,Equipe_2,46,9
225,Equipe_2,20,4
225,Match Nul,94,14
225,Equipe_1,18,3
225,Equipe_2,46,9
225,Equipe_1,62,14
225,Equipe_2,31,7
225,Match Nul,62,13
225,Match Nul,53,11
225,Equipe_2,46,13
225,Match Nul,49,11

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,147,2
225,Equipe_2,147,2
225,Match Nul,144,2
225,Match Nul,169,2
225,Match Nul,177,2
225,Match Nul,169,2
225,Match Nul,154,2
225,Equipe_2,146,2
225,Match Nul,38,2
225,Match Nul,39,2
225,Match Nul,44,2
225,Match Nul,59,2
225,Match Nul,81,2
225,Match Nul,71,2
225,Match Nul,55,2
225,Match Nul,43,2
225,Match Nul,24,2
225,Match Nul,30,2
225,Match Nul,63,2
225,Equipe_1,38,2
225,Match Nul,61,2
225,Match Nul,19,2
225,Match Nul,59,2
225,Match Nul,72,2
225,Match Nul,83,2
225,Match Nul,68,2
225,Match Nul,73,2
225,Match Nul,48,2
225,Match Nul,45,2
225,Match Nul,40,2
225,Match Nul,54,2
225,Match Nul,26,2
225,Match Nul,49,2
225,Match Nul,42,2
225,Match Nul,55,2
225,Match Nul,33,2
225,Match Nul,29,2
225,Match Nul,21,2
225,Match Nul,64,2
225,Match Nul,87,2
225,Match Nul,29,2
225,Match Nul,60,2
225,Match Nul,51,2
225,Match Nul,29,2
225,Match Nul,73,2
225,Match Nul,59,2
225,Match Nul,54,2
225,Equipe_2,48,2
225,Match Nul,32,2
225,Equipe_2,30,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,377,2
225,Equipe_2,392,2
225,Equipe_2,389,2
225,Match Nul,395,2
225,Equipe_2,392,2
225,Equipe_2,376,2
225,Equipe_2,374,2
225,Equipe_2,366,2
225,Equipe_2,41,2
225,Equipe_2,61,2
225,Equipe_2,29,2
225,Equipe_2,43,2
225,Equipe_2,12,2
225,Equipe_2,35,2
225,Match Nul,53,2
225,Match Nul,51,2
225,Equipe_2,59,2
225,Equipe_2,34,2
225,Equipe_2,75,2
225,Equipe_2,43,2
225,Equipe_2,47,2
225,Equipe_1,60,3
225,Equipe_2,34,2
225,Equipe_2,31,2
225,Equipe_2,21,2
225,Equipe_2,214,2
225,Equipe_2,121,2
225,Equipe_2,25,2
225,Equipe_2,241,2
225,Match Nul,202,2
225,Equipe_2,202,2
225,Equipe_2,86,2
225,Equipe_2,197,2
225,Equipe_2,200,2
225,Match Nul,139,2
225,Match Nul,118,2
225,Equipe_2,67,2
225,Match Nul,80,2
225,Match Nul,80,4
225,Match Nul,50,2
225,Equipe_2,74,2
225,Equipe_2,35,2
225,Equipe_2,54,2
225,Equipe_2,36,2
225,Equipe_2,40,2
225,Match Nul,34,2
225,Match Nul,16,2
225,Match Nul,18,2
225,Equipe_2,22,2
225,Match Nul,20,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,434,2
225,Equipe_1,440,2
225,Equipe_1,429,2
225,Equipe_1,433,2
225,Equipe_1,426,2
225,Equipe_1,419,2
225,Equipe_1,437,2
225,Equipe_1,442,2
225,Equipe_1,32,2
225,Equipe_1,31,2
225,Equipe_1,61,2
225,Equipe_1,51,2
225,Equipe_1,36,2
225,Equipe_1,58,2
225,Equipe_1,48,2
225,Equipe_1,55,2
225,Equipe_1,30,2
225,Equipe_1,63,2
225,Equipe_1,66,2
225,Equipe_1,83,2
225,Equipe_1,61,2
225,Equipe_1,61,2
225,Equipe_1,61,2
225,Equipe_1,76,2
225,Equipe_1,53,2
225,Equipe_1,49,2
225,Equipe_1,61,2
225,Equipe_1,38,2
225,Equipe_1,40,2
225,Equipe_1,47,2
225,Equipe_1,19,2
225,Equipe_1,20,2
225,Equipe_1,47,2
225,Equipe_1,74,2
225,Equipe_1,37,2
225,Equipe_1,57,2
225,Match Nul,30,2
225,Equipe_1,62,2
225,Equipe_1,57,2
225,Equipe_1,33,2
225,Equipe_1,66,2
225,Equipe_1,28,2
225,Equipe_1,19,2
225,Equipe_1,64,2
225,Equipe_1,53,2
225,Equipe_1,60,3
225,Equipe_1,57,3
225,Equipe_1,44,2
225,Equipe_1,44,2
225,Equipe_1,42,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,356,6
225,Equipe_1,216,2
225,Equipe_1,211,2
225,Match Nul,265,5
225,Equipe_1,250,4
225,Equipe_1,260,3
225,Equipe_1,234,3
225,Equipe_1,291,4
225,Equipe_1,55,2
225,Equipe_2,39,2
225,Equipe_1,65,3
225,Equipe_1,59,3
225,Equipe_1,97,4
225,Equipe_1,64,2
225,Equipe_1,70,3
225,Equipe_1,26,2
225,Equipe_2,54,3
225,Equipe_1,53,2
225,Equipe_1,55,2
225,Equipe_1,22,2
225,Equipe_1,105,3
225,Equipe_1,171,7
225,Equipe_1,30,2
225,Equipe_1,119,4
225,Match Nul,196,7
225,Equipe_1,115,4
225,Equipe_1,147,5
225,Equipe_1,57,2
225,Equipe_1,143,4
225,Equipe_1,64,3
225,Equipe_1,88,6
225,Equipe_1,50,3
225,Equipe_1,76,4
225,Equipe_1,119,5
225,Equipe_1,144,7
225,Match Nul,101,5
225,Equipe_1,123,5
225,Equipe_1,149,7
225,Equipe_1,17,2
225,Equipe_1,150,8
225,Equipe_1,52,4
225,Equipe_1,41,2
225,Equipe_1,82,4
225,Equipe_1,20,2
225,Match Nul,131,15
225,Equipe_1,81,5
225,Equipe_1,39,3
225,Match Nul,52,4
225,Equipe_1,45,3
225,Equipe_1,26,2

