# EXPÉRIENCES DUEL - ven. 20 mars 2026 19:41:16 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,39,2
225,Equipe_1,25,2
225,Equipe_2,66,4
225,Equipe_1,41,2
225,Equipe_1,63,3
225,Match Nul,42,3
225,Match Nul,90,4
225,Equipe_1,87,3
225,Match Nul,66,3
225,Equipe_1,100,4
225,Equipe_1,82,3
225,Equipe_1,44,2
225,Equipe_1,67,3
225,Equipe_1,101,3
225,Equipe_2,166,5
225,Equipe_1,90,3
225,Equipe_1,153,6
225,Equipe_1,50,2
225,Equipe_1,183,7
225,Equipe_1,88,3
225,Equipe_1,41,2
225,Equipe_1,70,2
225,Equipe_2,58,4
225,Equipe_2,75,3
225,Match Nul,45,4
225,Equipe_1,120,3
225,Match Nul,299,9
225,Equipe_1,87,3
225,Equipe_1,51,3
225,Equipe_1,59,2
225,Equipe_1,259,6
225,Equipe_1,213,6
225,Match Nul,53,3
225,Equipe_1,100,5
225,Equipe_1,48,2
225,Equipe_1,154,3
225,Equipe_1,28,2
225,Equipe_1,187,5
225,Equipe_1,153,3
225,Equipe_2,108,3

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,111,2
225,Match Nul,113,2
225,Equipe_2,111,2
225,Match Nul,111,2
225,Match Nul,109,2
225,Equipe_2,118,2
225,Match Nul,112,2
225,Equipe_2,109,2
225,Match Nul,16,2
225,Match Nul,40,2
225,Match Nul,26,2
225,Equipe_2,20,2
225,Equipe_2,19,2
225,Match Nul,12,2
225,Equipe_2,22,2
225,Equipe_2,38,2
225,Equipe_2,19,2
225,Match Nul,15,2
225,Match Nul,18,2
225,Match Nul,23,2
225,Match Nul,44,2
225,Match Nul,42,2
225,Equipe_2,30,2
225,Equipe_2,45,2
225,Match Nul,46,2
225,Match Nul,43,2
225,Equipe_2,43,2
225,Equipe_2,64,2
225,Match Nul,46,2
225,Match Nul,36,2
225,Match Nul,39,2
225,Match Nul,18,2
225,Equipe_2,49,2
225,Match Nul,22,2
225,Equipe_2,27,2
225,Match Nul,34,2
225,Equipe_2,13,2
225,Equipe_2,11,2
225,Match Nul,17,2
225,Equipe_2,23,2
225,Equipe_2,14,2
225,Match Nul,24,2
225,Equipe_2,11,2
225,Match Nul,27,2
225,Equipe_2,15,2
225,Equipe_2,13,2
225,Match Nul,18,2
225,Match Nul,15,2
225,Match Nul,22,2
225,Match Nul,16,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,143,2
225,Equipe_2,84,2
225,Equipe_2,116,2
225,Equipe_2,135,2
225,Equipe_2,133,2
225,Equipe_2,135,2
225,Equipe_2,134,2
225,Equipe_2,112,2
225,Equipe_2,54,2
225,Equipe_2,25,2
225,Equipe_2,44,2
225,Equipe_2,21,2
225,Equipe_2,36,2
225,Equipe_2,19,2
225,Equipe_2,15,2
225,Equipe_2,36,2
225,Equipe_2,16,2
225,Equipe_2,13,2
225,Equipe_2,5,2
225,Equipe_2,12,2
225,Equipe_2,31,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,14,2
225,Equipe_2,21,2
225,Equipe_2,9,2
225,Equipe_2,18,2
225,Equipe_2,5,2
225,Equipe_2,15,2
225,Equipe_2,24,2
225,Equipe_2,28,2
225,Equipe_2,34,2
225,Equipe_2,25,2
225,Equipe_2,19,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,17,2
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,13,2
225,Equipe_2,23,2
225,Equipe_2,21,2
225,Equipe_2,12,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,15,2
225,Equipe_2,12,2
225,Equipe_2,11,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,219,3
225,Equipe_1,159,2
225,Equipe_1,243,4
225,Equipe_1,225,2
225,Equipe_1,236,3
225,Equipe_1,216,3
225,Equipe_1,93,2
225,Equipe_1,223,2
225,Equipe_1,122,2
225,Equipe_1,89,3
225,Equipe_2,27,4
225,Equipe_1,14,2
225,Equipe_1,14,3
225,Equipe_1,23,2
225,Equipe_1,50,4
225,Equipe_1,5,2
225,Equipe_1,23,2
225,Equipe_1,5,2
225,Equipe_1,17,3
225,Equipe_1,32,2
225,Equipe_1,31,5
225,Equipe_1,5,2
225,Equipe_1,17,2
225,Equipe_1,11,2
225,Equipe_1,19,2
225,Equipe_1,39,2
225,Equipe_1,31,2
225,Equipe_1,11,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,44,2
225,Equipe_1,54,2
225,Equipe_1,12,2
225,Equipe_1,36,2
225,Equipe_1,53,3
225,Equipe_1,60,3
225,Equipe_2,37,3
225,Equipe_1,47,3
225,Equipe_1,53,9
225,Equipe_1,7,2
225,Equipe_1,32,3
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,10,2
225,Equipe_1,6,2
225,Equipe_1,22,2
225,Equipe_1,15,4
225,Equipe_1,12,2
225,Equipe_1,14,2
225,Equipe_1,14,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,199,14
225,Equipe_1,197,13
225,Equipe_2,150,7
225,Equipe_2,141,6
225,Equipe_2,112,5
225,Match Nul,86,3
225,Equipe_1,178,11
225,Equipe_1,134,3
225,Equipe_2,46,3
225,Match Nul,108,15
225,Equipe_1,13,3
225,Equipe_2,33,8
225,Equipe_2,60,9
225,Equipe_1,61,9
225,Equipe_2,52,11
225,Equipe_2,17,3
225,Equipe_1,29,4
225,Equipe_1,62,10
225,Match Nul,32,5
225,Equipe_2,49,7
225,Equipe_1,16,3
225,Equipe_1,17,3
225,Match Nul,58,11
225,Match Nul,57,10
225,Equipe_2,87,11
225,Equipe_1,7,3
225,Equipe_1,10,4
225,Equipe_1,36,3
225,Equipe_2,50,10
225,Equipe_2,13,4
225,Match Nul,10,4
225,Equipe_1,63,9
225,Equipe_1,16,3
225,Match Nul,80,13
225,Equipe_2,45,5
225,Equipe_2,19,3
225,Equipe_2,12,3
225,Equipe_2,10,4
225,Equipe_2,34,5
225,Match Nul,23,4
225,Equipe_1,53,6
225,Equipe_1,15,3
225,Equipe_1,22,4
225,Equipe_2,22,3
225,Equipe_2,29,5
225,Match Nul,70,14
225,Equipe_1,30,4
225,Equipe_2,37,5
225,Equipe_2,32,12
225,Equipe_1,40,7

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,116,2
225,Match Nul,102,2
225,Match Nul,115,2
225,Match Nul,117,2
225,Match Nul,113,2
225,Match Nul,120,2
225,Match Nul,105,2
225,Match Nul,108,2
225,Match Nul,14,2
225,Match Nul,11,2
225,Match Nul,17,2
225,Match Nul,28,2
225,Match Nul,27,2
225,Match Nul,17,2
225,Match Nul,14,2
225,Match Nul,20,2
225,Match Nul,24,2
225,Match Nul,28,2
225,Match Nul,24,2
225,Match Nul,15,2
225,Match Nul,22,2
225,Equipe_1,10,2
225,Match Nul,32,2
225,Match Nul,17,2
225,Match Nul,42,2
225,Match Nul,14,2
225,Match Nul,43,2
225,Match Nul,43,2
225,Match Nul,28,2
225,Match Nul,30,2
225,Match Nul,16,2
225,Match Nul,43,2
225,Match Nul,25,2
225,Equipe_1,35,2
225,Match Nul,32,2
225,Match Nul,32,2
225,Match Nul,20,2
225,Match Nul,9,2
225,Match Nul,20,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Match Nul,16,2
225,Match Nul,15,2
225,Match Nul,19,2
225,Match Nul,17,2
225,Match Nul,18,2
225,Match Nul,11,2
225,Equipe_1,12,2
225,Match Nul,15,2
225,Match Nul,10,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,136,2
225,Equipe_2,155,2
225,Equipe_2,93,2
225,Equipe_2,133,2
225,Equipe_2,103,2
225,Equipe_2,190,2
225,Equipe_2,160,2
225,Equipe_2,160,2
225,Match Nul,95,3
225,Equipe_2,100,2
225,Equipe_2,60,2
225,Equipe_2,74,2
225,Equipe_2,69,2
225,Equipe_2,56,2
225,Equipe_2,55,2
225,Equipe_2,34,2
225,Equipe_2,29,2
225,Equipe_2,25,2
225,Equipe_2,23,2
225,Equipe_2,14,2
225,Match Nul,20,3
225,Equipe_2,18,2
225,Equipe_2,22,2
225,Equipe_2,8,2
225,Equipe_2,14,2
225,Equipe_2,18,2
225,Equipe_2,12,2
225,Equipe_2,21,2
225,Equipe_2,22,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,16,2
225,Equipe_2,17,2
225,Equipe_2,14,2
225,Equipe_2,17,2
225,Equipe_2,29,2
225,Equipe_2,31,2
225,Equipe_2,31,3
225,Equipe_2,23,2
225,Equipe_2,12,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,12,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,12,2
225,Equipe_2,7,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,296,2
225,Equipe_1,285,2
225,Match Nul,226,2
225,Equipe_1,273,2
225,Equipe_1,285,2
225,Match Nul,275,2
225,Equipe_1,187,2
225,Equipe_1,269,2
225,Equipe_1,110,2
225,Match Nul,79,2
225,Equipe_1,43,2
225,Match Nul,23,2
225,Match Nul,27,2
225,Equipe_1,39,2
225,Match Nul,26,2
225,Equipe_1,31,2
225,Match Nul,14,2
225,Equipe_1,25,2
225,Equipe_1,38,2
225,Match Nul,33,2
225,Equipe_1,38,2
225,Equipe_1,33,2
225,Equipe_1,33,2
225,Match Nul,51,2
225,Equipe_1,33,2
225,Equipe_1,16,2
225,Equipe_1,45,2
225,Match Nul,39,2
225,Equipe_1,38,2
225,Equipe_1,27,2
225,Equipe_1,59,2
225,Match Nul,25,2
225,Equipe_1,14,2
225,Equipe_1,20,2
225,Equipe_1,12,2
225,Equipe_1,9,2
225,Equipe_1,27,2
225,Equipe_1,19,2
225,Equipe_1,29,2
225,Equipe_1,26,2
225,Equipe_1,13,2
225,Equipe_1,8,2
225,Equipe_1,21,2
225,Equipe_1,14,2
225,Match Nul,8,2
225,Equipe_1,9,2
225,Equipe_1,13,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Equipe_1,10,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,165,4
225,Equipe_2,163,4
225,Equipe_2,127,3
225,Equipe_2,161,3
225,Equipe_2,90,2
225,Equipe_1,150,4
225,Equipe_2,177,6
225,Equipe_2,111,2
225,Equipe_2,59,3
225,Equipe_2,53,3
225,Equipe_2,39,3
225,Equipe_2,35,3
225,Equipe_1,19,3
225,Equipe_2,19,4
225,Equipe_2,38,4
225,Equipe_2,5,2
225,Equipe_2,16,2
225,Equipe_2,18,2
225,Equipe_2,9,3
225,Match Nul,10,3
225,Equipe_2,8,3
225,Equipe_2,6,2
225,Equipe_2,43,4
225,Equipe_1,6,2
225,Equipe_2,14,3
225,Equipe_2,11,3
225,Equipe_2,12,3
225,Equipe_2,47,5
225,Equipe_1,19,3
225,Equipe_2,23,4
225,Equipe_2,22,2
225,Equipe_2,46,4
225,Equipe_2,40,4
225,Equipe_1,2,2
225,Match Nul,29,2
225,Equipe_2,40,4
225,Match Nul,36,5
225,Equipe_2,39,5
225,Equipe_2,28,3
225,Equipe_2,9,2
225,Equipe_2,46,5
225,Equipe_1,3,1
225,Equipe_2,34,3
225,Equipe_2,9,2
225,Equipe_1,11,3
225,Equipe_2,37,6
225,Equipe_2,24,3
225,Equipe_2,11,2
225,Equipe_2,19,5
225,Equipe_2,25,5

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,290,2
225,Match Nul,262,2
225,Match Nul,226,2
225,Match Nul,252,2
225,Match Nul,258,2
225,Match Nul,270,2
225,Match Nul,274,2
225,Match Nul,251,2
225,Match Nul,115,2
225,Match Nul,129,2
225,Match Nul,115,2
225,Match Nul,103,2
225,Match Nul,127,2
225,Match Nul,136,2
225,Match Nul,92,2
225,Match Nul,94,2
225,Match Nul,153,2
225,Match Nul,189,2
225,Match Nul,189,2
225,Match Nul,137,2
225,Match Nul,108,2
225,Match Nul,150,2
225,Match Nul,132,2
225,Match Nul,84,2
225,Equipe_1,99,2
225,Match Nul,211,2
225,Match Nul,135,2
225,Match Nul,201,2
225,Match Nul,136,2
225,Match Nul,117,2
225,Match Nul,172,2
225,Match Nul,139,2
225,Match Nul,156,2
225,Match Nul,172,2
225,Match Nul,132,2
225,Match Nul,119,2
225,Match Nul,95,2
225,Match Nul,121,2
225,Match Nul,140,2
225,Match Nul,166,2
225,Match Nul,71,2
225,Match Nul,200,2
225,Match Nul,168,2
225,Match Nul,183,2
225,Match Nul,168,2
225,Match Nul,157,2
225,Match Nul,138,2
225,Match Nul,153,2
225,Match Nul,105,2
225,Match Nul,57,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,262,2
225,Equipe_2,301,2
225,Equipe_2,311,2
225,Match Nul,260,2
225,Equipe_2,261,2
225,Match Nul,270,2
225,Equipe_2,353,2
225,Equipe_2,254,2
225,Match Nul,177,2
225,Equipe_2,166,2
225,Equipe_2,251,2
225,Equipe_2,161,2
225,Match Nul,161,2
225,Equipe_2,40,2
225,Equipe_2,132,2
225,Equipe_2,174,2
225,Equipe_2,136,2
225,Equipe_2,83,2
225,Equipe_2,136,2
225,Equipe_2,110,2
225,Equipe_2,155,2
225,Equipe_2,140,2
225,Equipe_2,105,2
225,Match Nul,81,2
225,Equipe_2,78,2
225,Equipe_2,29,2
225,Equipe_2,79,2
225,Equipe_2,100,2
225,Equipe_2,89,2
225,Equipe_2,74,2
225,Equipe_2,89,2
225,Equipe_2,57,2
225,Equipe_2,74,2
225,Equipe_2,134,2
225,Equipe_2,61,2
225,Equipe_2,32,2
225,Equipe_2,70,2
225,Equipe_1,154,3
225,Equipe_2,25,2
225,Equipe_2,77,2
225,Equipe_2,50,2
225,Equipe_2,63,2
225,Equipe_2,34,2
225,Match Nul,56,2
225,Equipe_2,55,2
225,Equipe_2,66,2
225,Match Nul,36,2
225,Equipe_2,49,2
225,Match Nul,48,2
225,Equipe_2,63,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,336,2
225,Match Nul,341,2
225,Equipe_1,342,2
225,Equipe_1,341,2
225,Equipe_1,356,2
225,Equipe_1,343,2
225,Match Nul,363,2
225,Equipe_1,390,2
225,Match Nul,90,2
225,Equipe_1,111,2
225,Equipe_1,68,2
225,Equipe_1,78,2
225,Equipe_1,64,2
225,Match Nul,108,2
225,Match Nul,128,2
225,Match Nul,170,2
225,Match Nul,121,2
225,Equipe_1,115,2
225,Match Nul,100,2
225,Equipe_1,143,2
225,Match Nul,130,2
225,Equipe_1,110,2
225,Match Nul,74,2
225,Equipe_1,77,2
225,Equipe_1,141,2
225,Equipe_1,159,2
225,Equipe_1,128,2
225,Equipe_1,215,2
225,Match Nul,114,2
225,Equipe_1,145,2
225,Equipe_1,120,2
225,Equipe_1,65,2
225,Equipe_1,177,2
225,Equipe_1,191,2
225,Match Nul,92,2
225,Equipe_1,80,2
225,Match Nul,105,2
225,Equipe_1,100,2
225,Equipe_1,104,2
225,Match Nul,92,2
225,Match Nul,60,2
225,Equipe_1,104,2
225,Equipe_1,95,2
225,Match Nul,130,2
225,Equipe_1,79,2
225,Equipe_1,73,2
225,Match Nul,81,2
225,Equipe_1,90,2
225,Equipe_1,87,2
225,Equipe_1,47,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,136,2
225,Equipe_2,200,3
225,Equipe_1,275,4
225,Equipe_2,173,2
225,Equipe_1,150,2
225,Match Nul,135,2
225,Equipe_2,227,3
225,Equipe_2,140,2
225,Equipe_2,15,2
225,Equipe_1,130,4
225,Equipe_1,56,2
225,Equipe_2,96,3
225,Equipe_2,110,3
225,Equipe_1,56,2
225,Equipe_2,36,2
225,Equipe_2,54,2
225,Equipe_1,18,2
225,Equipe_1,59,2
225,Equipe_2,79,4
225,Match Nul,32,2
225,Equipe_1,64,4
225,Equipe_1,65,3
225,Equipe_2,33,2
225,Equipe_2,61,3
225,Equipe_1,50,2
225,Equipe_1,34,2
225,Equipe_2,37,2
225,Equipe_2,32,2
225,Equipe_2,41,3
225,Equipe_1,27,3
225,Equipe_1,63,4
225,Match Nul,38,3
225,Equipe_1,15,1
225,Equipe_1,32,3
225,Equipe_2,78,5
225,Equipe_1,20,2
225,Equipe_2,12,2
225,Equipe_2,36,2
225,Equipe_1,52,3
225,Equipe_1,57,3
225,Equipe_2,78,2
225,Equipe_1,62,4
225,Equipe_1,34,2
225,Equipe_1,41,2
225,Equipe_1,22,2
225,Equipe_2,26,2
225,Equipe_1,36,3
225,Equipe_2,31,3
225,Equipe_1,19,2
225,Equipe_1,32,4

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,125,2
225,Equipe_2,109,2
225,Match Nul,126,2
225,Match Nul,123,2
225,Match Nul,52,2
225,Match Nul,126,2
225,Match Nul,127,2
225,Match Nul,127,2
225,Match Nul,55,2
225,Match Nul,27,2
225,Match Nul,14,2
225,Match Nul,16,3
225,Equipe_2,14,2
225,Equipe_2,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Equipe_2,14,2
225,Equipe_2,13,2
225,Equipe_2,20,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,17,2
225,Match Nul,16,2
225,Equipe_2,15,2
225,Match Nul,14,2
225,Equipe_2,29,2
225,Equipe_2,13,2
225,Equipe_2,12,2
225,Match Nul,10,2
225,Equipe_2,7,2
225,Equipe_2,29,2
225,Equipe_2,20,2
225,Match Nul,28,2
225,Equipe_2,19,2
225,Match Nul,24,2
225,Match Nul,16,2
225,Match Nul,22,2
225,Equipe_1,13,2
225,Match Nul,15,2
225,Equipe_1,14,2
225,Equipe_2,24,2
225,Match Nul,24,2
225,Equipe_2,12,2
225,Match Nul,18,2
225,Equipe_2,7,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,11,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,97,2
225,Equipe_2,111,2
225,Equipe_2,157,2
225,Equipe_2,113,2
225,Equipe_2,95,2
225,Equipe_2,87,2
225,Equipe_2,88,2
225,Equipe_2,82,2
225,Equipe_2,88,2
225,Equipe_2,54,2
225,Equipe_2,101,4
225,Equipe_2,43,2
225,Equipe_2,22,2
225,Equipe_2,48,2
225,Equipe_2,15,2
225,Equipe_2,19,3
225,Equipe_2,42,2
225,Equipe_2,38,2
225,Equipe_2,36,2
225,Equipe_2,36,2
225,Equipe_2,26,2
225,Equipe_2,21,2
225,Equipe_2,7,2
225,Equipe_2,16,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,7,3
225,Equipe_2,25,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,17,2
225,Equipe_2,15,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,14,2
225,Equipe_2,10,2
225,Equipe_2,17,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,12,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,19,2
225,Equipe_2,17,2
225,Equipe_2,14,2
225,Equipe_2,8,2
225,Equipe_2,12,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,69,2
225,Equipe_1,147,2
225,Equipe_1,109,2
225,Equipe_1,97,3
225,Equipe_1,90,2
225,Match Nul,67,2
225,Equipe_1,149,2
225,Match Nul,151,2
225,Match Nul,91,3
225,Equipe_1,61,2
225,Equipe_1,58,2
225,Match Nul,53,2
225,Equipe_1,47,2
225,Match Nul,34,3
225,Equipe_1,7,2
225,Match Nul,10,2
225,Equipe_1,7,2
225,Equipe_1,31,3
225,Equipe_1,13,2
225,Equipe_2,9,2
225,Equipe_1,4,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,14,2
225,Equipe_1,12,2
225,Equipe_1,10,2
225,Match Nul,7,2
225,Equipe_1,15,2
225,Equipe_2,31,3
225,Equipe_1,15,2
225,Match Nul,21,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_1,24,2
225,Equipe_1,21,3
225,Equipe_1,32,5
225,Equipe_2,18,2
225,Equipe_1,33,3
225,Equipe_1,10,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Equipe_2,9,2
225,Equipe_1,7,2
225,Equipe_1,15,2
225,Equipe_2,8,2
225,Equipe_1,15,2
225,Match Nul,13,2
225,Equipe_1,9,2
225,Match Nul,6,2
225,Equipe_1,9,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
