# EXPÉRIENCES DUEL - mer. 25 mars 2026 22:46:44 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,11,2
225,Equipe_1,13,2
225,Equipe_1,15,2
225,Equipe_1,13,2
225,Equipe_1,13,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,299,10
225,Match Nul,215,2
225,Equipe_2,238,6
225,Equipe_1,219,3
225,Equipe_1,325,13
225,Match Nul,374,14
225,Equipe_2,237,5
225,Match Nul,263,8
225,Equipe_1,8,1
225,Equipe_2,43,5
225,Equipe_2,20,5
225,Equipe_1,61,8
225,Match Nul,86,13
225,Equipe_2,9,2
225,Equipe_2,29,3
225,Equipe_2,32,5
225,Equipe_2,31,5
225,Equipe_2,64,11
225,Equipe_1,30,5
225,Equipe_2,48,10
225,Equipe_2,61,5
225,Equipe_1,13,5
225,Equipe_1,41,7
225,Equipe_2,67,6
225,Equipe_2,17,3
225,Equipe_2,37,4
225,Equipe_2,57,11
225,Equipe_1,8,2
225,Equipe_1,33,5
225,Equipe_1,49,9
225,Match Nul,48,6
225,Equipe_1,39,5
225,Equipe_2,24,4
225,Equipe_2,9,3
225,Match Nul,66,10
225,Equipe_1,44,10
225,Equipe_1,13,5
225,Equipe_2,33,6
225,Match Nul,7,2
225,Equipe_2,27,5
225,Equipe_2,28,7
225,Equipe_1,71,13
225,Equipe_2,57,11
225,Match Nul,43,11
225,Equipe_1,14,3
225,Match Nul,24,6
225,Equipe_1,3,1
225,Equipe_1,40,8
225,Equipe_2,8,3
225,Equipe_2,42,7

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,233,2
225,Match Nul,236,2
225,Match Nul,234,2
225,Match Nul,238,2
225,Match Nul,214,2
225,Match Nul,227,2
225,Match Nul,217,2
225,Match Nul,242,2
225,Match Nul,59,2
225,Match Nul,46,2
225,Match Nul,52,2
225,Match Nul,87,2
225,Match Nul,37,2
225,Match Nul,76,2
225,Match Nul,42,2
225,Match Nul,77,2
225,Match Nul,69,2
225,Match Nul,77,2
225,Match Nul,52,2
225,Match Nul,74,2
225,Match Nul,72,2
225,Match Nul,51,2
225,Match Nul,29,2
225,Match Nul,34,2
225,Match Nul,38,2
225,Match Nul,49,2
225,Match Nul,68,2
225,Match Nul,43,2
225,Match Nul,21,2
225,Match Nul,54,2
225,Match Nul,69,2
225,Match Nul,34,2
225,Match Nul,51,2
225,Match Nul,46,2
225,Match Nul,48,2
225,Match Nul,25,2
225,Match Nul,41,2
225,Match Nul,79,2
225,Match Nul,26,2
225,Match Nul,71,2
225,Match Nul,41,2
225,Match Nul,31,2
225,Match Nul,61,2
225,Match Nul,53,2
225,Match Nul,53,2
225,Match Nul,40,2
225,Match Nul,43,2
225,Match Nul,41,2
225,Match Nul,20,2
225,Match Nul,19,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,433,2
225,Equipe_2,426,2
225,Match Nul,437,2
225,Match Nul,440,2
225,Equipe_2,435,2
225,Match Nul,423,2
225,Match Nul,444,2
225,Equipe_2,421,2
225,Equipe_2,259,2
225,Equipe_2,291,2
225,Match Nul,256,2
225,Equipe_2,34,2
225,Equipe_2,245,2
225,Match Nul,243,2
225,Equipe_2,263,2
225,Equipe_2,245,2
225,Match Nul,225,2
225,Match Nul,36,2
225,Equipe_2,26,2
225,Equipe_2,16,2
225,Equipe_2,30,2
225,Equipe_2,33,2
225,Equipe_2,38,2
225,Match Nul,61,2
225,Equipe_2,43,2
225,Equipe_2,92,2
225,Equipe_2,89,2
225,Match Nul,18,2
225,Equipe_2,69,2
225,Match Nul,32,2
225,Equipe_2,64,2
225,Match Nul,36,2
225,Match Nul,80,2
225,Equipe_2,70,2
225,Equipe_2,81,2
225,Equipe_2,47,2
225,Equipe_2,27,2
225,Equipe_2,52,2
225,Equipe_2,57,2
225,Equipe_2,47,2
225,Equipe_2,51,2
225,Match Nul,46,2
225,Equipe_2,26,2
225,Equipe_2,24,2
225,Equipe_1,11,1
225,Equipe_2,19,2
225,Equipe_2,22,2
225,Equipe_2,21,2
225,Match Nul,18,2
225,Equipe_2,14,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,373,2
225,Equipe_1,391,2
225,Equipe_1,401,2
225,Equipe_1,397,2
225,Equipe_1,381,2
225,Equipe_1,400,2
225,Match Nul,396,2
225,Equipe_1,398,2
225,Equipe_1,52,2
225,Equipe_1,61,2
225,Equipe_1,59,2
225,Equipe_1,78,2
225,Equipe_1,41,2
225,Equipe_1,46,2
225,Equipe_1,57,2
225,Equipe_1,27,2
225,Equipe_1,46,2
225,Equipe_1,47,2
225,Match Nul,45,2
225,Equipe_1,32,2
225,Equipe_1,76,2
225,Equipe_1,14,1
225,Equipe_1,48,2
225,Equipe_1,73,2
225,Equipe_1,21,1
225,Equipe_1,44,2
225,Equipe_1,97,2
225,Match Nul,67,2
225,Equipe_1,61,2
225,Equipe_2,89,2
225,Equipe_1,62,2
225,Equipe_1,69,2
225,Equipe_1,56,2
225,Equipe_1,75,4
225,Match Nul,30,2
225,Equipe_1,32,1
225,Equipe_1,24,2
225,Equipe_1,46,2
225,Equipe_1,41,2
225,Equipe_1,40,2
225,Equipe_1,36,2
225,Equipe_1,38,2
225,Equipe_1,64,2
225,Equipe_1,45,2
225,Equipe_1,36,2
225,Equipe_1,28,2
225,Equipe_1,36,2
225,Equipe_1,30,2
225,Equipe_1,46,3
225,Equipe_1,30,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,342,3
225,Equipe_1,457,5
225,Equipe_1,424,4
225,Equipe_1,366,3
225,Equipe_1,310,2
225,Equipe_1,366,3
225,Equipe_1,323,2
225,Equipe_1,481,5
225,Equipe_1,42,2
225,Equipe_1,158,4
225,Equipe_1,98,2
225,Equipe_1,130,3
225,Equipe_1,80,2
225,Equipe_1,97,3
225,Equipe_1,143,5
225,Equipe_1,89,3
225,Equipe_1,43,2
225,Equipe_1,56,2
225,Equipe_1,169,5
225,Equipe_1,42,2
225,Equipe_1,33,2
225,Equipe_1,98,5
225,Equipe_1,176,7
225,Equipe_1,139,3
225,Equipe_1,124,4
225,Equipe_1,40,2
225,Equipe_2,109,5
225,Equipe_1,94,5
225,Equipe_1,79,3
225,Equipe_2,76,3
225,Equipe_1,41,3
225,Equipe_1,57,3
225,Equipe_2,75,3
225,Equipe_1,55,3
225,Equipe_1,38,2
225,Equipe_1,29,3
225,Equipe_1,23,2
225,Equipe_1,45,3
225,Match Nul,53,3
225,Equipe_1,78,5
225,Equipe_1,83,4
225,Match Nul,105,4
225,Equipe_1,66,4
225,Equipe_1,59,4
225,Equipe_1,75,2
225,Equipe_1,53,3
225,Equipe_1,52,3
225,Equipe_1,44,4
225,Equipe_2,73,10
225,Equipe_1,29,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,102,2
225,Equipe_2,108,2
225,Equipe_2,108,2
225,Equipe_2,108,2
225,Match Nul,108,2
225,Match Nul,106,2
225,Match Nul,107,2
225,Equipe_2,106,2
225,Equipe_2,3,2
225,Match Nul,9,2
225,Equipe_2,9,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,16,2
225,Match Nul,13,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Equipe_2,17,2
225,Match Nul,10,2
225,Equipe_2,9,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Equipe_2,12,2
225,Match Nul,5,2
225,Match Nul,28,2
225,Match Nul,7,2
225,Equipe_2,7,2
225,Match Nul,17,2
225,Match Nul,7,2
225,Match Nul,16,2
225,Match Nul,17,2
225,Equipe_2,29,2
225,Match Nul,13,2
225,Match Nul,22,2
225,Equipe_2,16,2
225,Equipe_2,13,2
225,Match Nul,16,2
225,Equipe_2,14,2
225,Equipe_2,15,2
225,Equipe_2,11,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Match Nul,5,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Equipe_2,8,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,260,2
225,Equipe_2,213,2
225,Equipe_2,268,2
225,Match Nul,262,2
225,Equipe_2,266,2
225,Equipe_2,240,2
225,Equipe_2,259,2
225,Equipe_2,253,2
225,Equipe_2,53,2
225,Equipe_2,17,2
225,Equipe_2,12,2
225,Equipe_2,9,2
225,Equipe_2,14,2
225,Equipe_2,8,2
225,Equipe_2,16,2
225,Equipe_2,5,2
225,Equipe_2,8,2
225,Equipe_2,12,2
225,Equipe_2,12,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,3,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,17,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Equipe_2,24,2
225,Equipe_2,16,2
225,Equipe_2,5,2
225,Equipe_2,18,2
225,Equipe_2,8,2
225,Equipe_2,41,2
225,Equipe_2,10,2
225,Equipe_2,16,2
225,Equipe_2,30,2
225,Equipe_2,18,2
225,Equipe_2,14,2
225,Equipe_2,13,2
225,Equipe_2,11,2
225,Equipe_2,15,2
225,Equipe_2,13,2
225,Equipe_2,18,2
225,Equipe_2,19,2
225,Equipe_2,17,2
225,Equipe_2,14,2
225,Match Nul,8,2
225,Equipe_2,7,2
225,Equipe_2,7,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,185,2
225,Match Nul,191,3
225,Equipe_1,185,2
225,Equipe_2,215,6
225,Equipe_1,191,2
225,Equipe_1,151,2
225,Equipe_1,198,2
225,Equipe_1,191,2
225,Match Nul,37,2
225,Equipe_1,14,3
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,10,3
225,Equipe_1,6,2
225,Equipe_1,10,3
225,Equipe_1,11,3
225,Equipe_1,24,4
225,Equipe_1,21,4
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,13,2
225,Equipe_1,4,2
225,Equipe_1,14,2
225,Equipe_1,8,2
225,Equipe_1,11,2
225,Equipe_1,7,2
225,Match Nul,7,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,41,4
225,Equipe_1,17,3
225,Equipe_1,26,2
225,Equipe_1,35,4
225,Equipe_1,15,2
225,Equipe_1,15,2
225,Equipe_1,13,2
225,Equipe_1,22,3
225,Equipe_1,11,2
225,Equipe_1,9,2
225,Match Nul,9,2
225,Equipe_1,12,2
225,Equipe_1,16,2
225,Equipe_1,20,3
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,10,2
225,Equipe_1,6,2
225,Equipe_1,5,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,163,3
225,Equipe_1,188,3
225,Equipe_1,186,6
225,Equipe_1,165,2
225,Match Nul,167,3
225,Equipe_1,203,7
225,Equipe_1,186,3
225,Equipe_1,251,10
225,Equipe_1,27,4
225,Match Nul,61,6
225,Equipe_1,13,3
225,Equipe_1,99,12
225,Equipe_2,101,10
225,Equipe_2,99,9
225,Equipe_1,21,4
225,Equipe_1,37,4
225,Match Nul,10,2
225,Equipe_1,41,5
225,Equipe_1,63,5
225,Equipe_1,16,3
225,Equipe_1,23,3
225,Equipe_1,20,4
225,Equipe_1,25,3
225,Equipe_1,43,9
225,Equipe_1,13,3
225,Equipe_1,84,7
225,Equipe_1,23,3
225,Equipe_1,39,5
225,Equipe_1,45,4
225,Equipe_1,34,6
225,Equipe_1,28,3
225,Equipe_1,37,5
225,Equipe_1,20,3
225,Equipe_1,47,6
225,Equipe_1,26,5
225,Equipe_1,8,3
225,Equipe_1,35,7
225,Match Nul,5,2
225,Equipe_1,9,3
225,Equipe_1,14,3
225,Equipe_1,25,7
225,Equipe_1,25,4
225,Equipe_1,30,6
225,Equipe_1,14,3
225,Equipe_1,9,3
225,Equipe_1,11,3
225,Equipe_2,3,2
225,Equipe_1,3,1
225,Equipe_1,13,4
225,Equipe_1,13,4

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,95,2
225,Match Nul,96,2
225,Match Nul,95,2
225,Match Nul,97,2
225,Match Nul,95,2
225,Match Nul,95,2
225,Match Nul,87,2
225,Match Nul,97,2
225,Match Nul,11,2
225,Match Nul,18,2
225,Equipe_1,9,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,13,2
225,Match Nul,6,2
225,Equipe_1,8,2
225,Match Nul,19,2
225,Match Nul,11,2
225,Match Nul,16,2
225,Match Nul,17,2
225,Match Nul,8,2
225,Match Nul,22,2
225,Match Nul,18,2
225,Match Nul,2,2
225,Match Nul,21,2
225,Match Nul,21,2
225,Match Nul,21,2
225,Match Nul,16,2
225,Match Nul,18,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,15,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,11,2
225,Equipe_1,6,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,188,2
225,Equipe_2,180,2
225,Equipe_2,181,2
225,Equipe_2,173,2
225,Equipe_1,105,2
225,Equipe_2,181,2
225,Equipe_2,183,2
225,Equipe_2,180,2
225,Equipe_2,76,2
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,21,2
225,Equipe_2,8,2
225,Equipe_2,18,3
225,Equipe_2,10,2
225,Equipe_2,16,2
225,Equipe_2,13,3
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,17,2
225,Equipe_2,18,2
225,Equipe_2,7,2
225,Equipe_2,12,2
225,Equipe_2,4,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,12,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,17,2
225,Equipe_2,26,2
225,Equipe_2,13,2
225,Equipe_2,18,2
225,Equipe_2,31,2
225,Equipe_2,26,2
225,Equipe_2,17,2
225,Equipe_2,31,2
225,Equipe_2,14,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,14,2
225,Equipe_2,16,2
225,Equipe_2,13,2
225,Equipe_2,11,2
225,Equipe_2,11,2
225,Equipe_2,12,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,128,2
225,Equipe_1,136,2
225,Equipe_1,125,2
225,Equipe_1,127,2
225,Equipe_1,142,2
225,Equipe_1,135,2
225,Equipe_1,135,2
225,Equipe_1,143,2
225,Equipe_1,19,2
225,Equipe_1,15,2
225,Equipe_1,6,2
225,Equipe_1,13,2
225,Equipe_1,10,2
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Equipe_1,26,2
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,14,2
225,Equipe_1,23,2
225,Equipe_1,18,2
225,Equipe_1,14,2
225,Equipe_1,19,2
225,Equipe_1,15,2
225,Equipe_1,17,2
225,Equipe_1,13,2
225,Equipe_1,16,2
225,Equipe_1,8,2
225,Equipe_1,24,2
225,Equipe_1,14,2
225,Equipe_1,12,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_1,11,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,217,3
225,Match Nul,209,2
225,Equipe_1,234,6
225,Match Nul,315,12
225,Equipe_2,222,4
225,Equipe_2,258,7
225,Equipe_2,217,5
225,Equipe_2,247,6
225,Equipe_2,24,4
225,Equipe_2,81,13
225,Match Nul,81,12
225,Match Nul,81,12
225,Equipe_2,119,14
225,Equipe_1,19,5
225,Equipe_1,127,10
225,Equipe_1,75,9
225,Match Nul,126,12
225,Equipe_1,14,3
225,Equipe_2,56,10
225,Equipe_1,71,11
225,Equipe_2,60,9
225,Match Nul,115,12
225,Equipe_1,94,16
225,Equipe_1,48,7
225,Equipe_2,33,9
225,Equipe_2,35,6
225,Equipe_2,30,6
225,Equipe_1,47,7
225,Equipe_2,24,5
225,Equipe_2,38,7
225,Equipe_1,21,4
225,Equipe_1,10,3
225,Equipe_2,32,7
225,Match Nul,69,12
225,Equipe_2,12,3
225,Equipe_2,27,6
225,Equipe_1,18,3
225,Equipe_2,41,8
225,Equipe_1,32,6
225,Equipe_2,73,14
225,Equipe_1,17,4
225,Equipe_2,40,7
225,Equipe_1,5,2
225,Equipe_1,10,3
225,Equipe_2,59,9
225,Equipe_1,9,3
225,Equipe_1,69,10
225,Equipe_1,63,10
225,Match Nul,57,8
225,Equipe_2,38,5

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,191,2
225,Match Nul,192,2
225,Match Nul,225,2
225,Match Nul,221,2
225,Match Nul,184,2
225,Match Nul,214,2
225,Match Nul,215,2
225,Match Nul,203,2
225,Match Nul,56,2
225,Match Nul,38,2
225,Match Nul,53,2
225,Equipe_1,64,2
225,Match Nul,28,2
225,Match Nul,54,2
225,Match Nul,56,2
225,Match Nul,93,2
225,Match Nul,36,2
225,Match Nul,75,2
225,Match Nul,63,2
225,Match Nul,56,2
225,Match Nul,63,2
225,Match Nul,61,2
225,Match Nul,72,2
225,Match Nul,69,2
225,Match Nul,33,2
225,Match Nul,36,2
225,Match Nul,52,2
225,Match Nul,73,2
225,Match Nul,13,2
225,Match Nul,64,2
225,Match Nul,65,2
225,Match Nul,28,2
225,Equipe_1,32,2
225,Match Nul,54,2
225,Match Nul,16,2
225,Match Nul,29,2
225,Match Nul,34,2
225,Match Nul,45,2
225,Match Nul,45,2
225,Equipe_1,40,2
225,Match Nul,41,2
225,Match Nul,46,2
225,Match Nul,31,2
225,Match Nul,48,2
225,Match Nul,48,2
225,Match Nul,47,2
225,Match Nul,36,2
225,Match Nul,25,2
225,Equipe_2,27,2
225,Match Nul,23,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,635,2
225,Equipe_2,643,2
225,Equipe_2,635,2
225,Match Nul,633,2
225,Equipe_2,639,2
225,Match Nul,652,2
225,Equipe_2,639,2
225,Equipe_2,546,2
225,Match Nul,106,2
225,Match Nul,33,2
225,Match Nul,59,2
225,Equipe_2,22,2
225,Equipe_2,43,2
225,Match Nul,53,2
225,Equipe_2,38,2
225,Equipe_2,69,2
225,Equipe_2,36,2
225,Equipe_2,71,2
225,Equipe_2,31,2
225,Equipe_2,49,3
225,Match Nul,23,2
225,Equipe_2,39,2
225,Equipe_2,35,2
225,Match Nul,31,2
225,Equipe_2,17,2
225,Match Nul,60,2
225,Equipe_2,60,2
225,Match Nul,82,2
225,Equipe_2,42,2
225,Equipe_2,32,2
225,Equipe_2,26,2
225,Equipe_2,59,2
225,Equipe_2,35,2
225,Match Nul,46,2
225,Equipe_2,48,2
225,Equipe_2,72,2
225,Match Nul,44,2
225,Match Nul,44,2
225,Match Nul,43,2
225,Match Nul,75,3
225,Equipe_2,46,2
225,Match Nul,55,2
225,Match Nul,43,2
225,Match Nul,46,2
225,Equipe_2,39,2
225,Equipe_2,8,2
225,Match Nul,33,2
225,Equipe_2,35,2
225,Equipe_2,21,2
225,Equipe_2,15,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,226,2
225,Equipe_1,275,2
225,Equipe_1,268,2
225,Equipe_1,278,2
225,Equipe_1,227,2
225,Equipe_1,220,2
225,Equipe_1,225,2
225,Equipe_1,226,2
225,Equipe_1,57,2
225,Equipe_1,55,2
225,Equipe_1,45,2
225,Equipe_1,52,2
225,Equipe_1,64,2
225,Equipe_1,66,2
225,Equipe_1,40,2
225,Equipe_1,46,2
225,Equipe_1,89,2
225,Equipe_1,76,2
225,Equipe_1,63,2
225,Equipe_1,39,2
225,Equipe_1,58,2
225,Equipe_1,106,2
225,Equipe_1,84,2
225,Equipe_1,44,2
225,Equipe_1,54,2
225,Equipe_1,127,2
225,Equipe_1,30,2
225,Equipe_1,23,2
