# EXPÉRIENCES DUEL - mer. 25 mars 2026 21:44:23 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,24,2
144,Match Nul,24,2
144,Match Nul,23,2
144,Match Nul,21,2
144,Match Nul,15,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,423,2
144,Equipe_2,449,2
144,Match Nul,447,2
144,Equipe_2,445,2
144,Match Nul,447,2
144,Match Nul,445,2
144,Equipe_2,465,2
144,Equipe_2,449,2
144,Match Nul,44,2
144,Match Nul,218,2
144,Equipe_2,214,2
144,Equipe_2,213,2
144,Equipe_2,210,2
144,Match Nul,211,2
144,Equipe_2,199,2
144,Equipe_2,206,2
144,Equipe_2,198,2
144,Match Nul,19,2
144,Match Nul,37,2
144,Equipe_2,36,2
144,Match Nul,39,2
144,Equipe_2,44,2
144,Equipe_2,19,2
144,Equipe_2,35,2
144,Equipe_2,31,2
144,Match Nul,24,2
144,Equipe_2,38,2
144,Match Nul,37,2
144,Equipe_2,32,2
144,Equipe_2,40,2
144,Equipe_2,24,2
144,Match Nul,53,2
144,Equipe_2,15,2
144,Equipe_2,27,2
144,Equipe_2,30,2
144,Match Nul,21,2
144,Equipe_2,37,2
144,Equipe_2,17,2
144,Equipe_2,33,2
144,Equipe_2,37,2
144,Equipe_2,25,2
144,Equipe_1,28,1
144,Match Nul,25,2
144,Equipe_2,22,2
144,Equipe_2,18,2
144,Match Nul,27,2
144,Equipe_2,9,2
144,Match Nul,16,2
144,Equipe_2,20,2
144,Equipe_2,18,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,305,2
144,Equipe_1,296,2
144,Equipe_1,286,2
144,Equipe_1,309,2
144,Equipe_1,309,2
144,Equipe_1,311,2
144,Equipe_1,295,2
144,Equipe_1,304,2
144,Equipe_1,26,2
144,Equipe_1,29,2
144,Equipe_1,54,2
144,Equipe_1,45,2
144,Equipe_1,63,2
144,Equipe_1,18,2
144,Equipe_1,47,2
144,Equipe_1,41,2
144,Equipe_1,49,2
144,Equipe_1,49,2
144,Equipe_1,26,2
144,Equipe_1,38,2
144,Equipe_1,22,2
144,Equipe_1,29,2
144,Equipe_1,38,2
144,Equipe_1,29,2
144,Equipe_1,33,2
144,Equipe_1,10,2
144,Equipe_1,27,2
144,Equipe_1,77,2
144,Equipe_1,25,2
144,Equipe_1,30,2
144,Equipe_1,58,2
144,Equipe_1,22,2
144,Equipe_1,24,2
144,Equipe_1,27,2
144,Equipe_1,47,2
144,Match Nul,71,2
144,Match Nul,17,2
144,Equipe_1,39,2
144,Equipe_1,73,2
144,Equipe_1,34,2
144,Equipe_1,38,2
144,Equipe_1,34,2
144,Equipe_1,22,2
144,Equipe_1,39,2
144,Equipe_1,46,2
144,Equipe_1,33,2
144,Equipe_1,12,2
144,Equipe_1,17,2
144,Match Nul,19,2
144,Equipe_1,14,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,354,4
144,Equipe_1,392,5
144,Equipe_1,351,2
144,Equipe_1,372,3
144,Match Nul,351,3
144,Equipe_1,356,3
144,Equipe_1,389,4
144,Equipe_1,367,3
144,Equipe_1,37,2
144,Equipe_1,28,2
144,Equipe_1,40,3
144,Equipe_1,52,3
144,Equipe_1,83,4
144,Equipe_1,50,3
144,Equipe_1,46,3
144,Equipe_1,66,3
144,Equipe_1,88,4
144,Equipe_1,50,3
144,Equipe_1,21,2
144,Equipe_1,108,5
144,Equipe_1,44,2
144,Match Nul,47,2
144,Equipe_1,43,2
144,Equipe_1,75,3
144,Equipe_1,86,6
144,Equipe_1,45,3
144,Equipe_1,62,3
144,Equipe_2,58,3
144,Equipe_1,39,2
144,Equipe_1,76,4
144,Equipe_2,87,5
144,Equipe_1,157,8
144,Equipe_1,121,5
144,Equipe_1,21,2
144,Equipe_1,37,2
144,Equipe_1,77,3
144,Equipe_1,76,4
144,Equipe_1,39,2
144,Equipe_1,45,3
144,Equipe_2,48,2
144,Equipe_2,60,3
144,Match Nul,60,3
144,Equipe_2,42,3
144,Equipe_1,62,5
144,Equipe_1,26,3
144,Equipe_1,75,7
144,Equipe_2,61,8
144,Equipe_2,45,4
144,Equipe_1,33,3
144,Equipe_1,44,5

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,173,2
144,Match Nul,110,2
144,Match Nul,172,2
144,Equipe_2,169,2
144,Match Nul,160,2
144,Match Nul,172,2
144,Equipe_2,85,2
144,Equipe_2,169,2
144,Match Nul,88,2
144,Equipe_2,57,2
144,Equipe_2,12,2
144,Match Nul,5,2
144,Equipe_2,6,2
144,Match Nul,9,2
144,Match Nul,7,2
144,Equipe_2,8,2
144,Equipe_2,7,2
144,Match Nul,10,2
144,Match Nul,10,2
144,Equipe_2,7,2
144,Equipe_1,4,1
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,17,2
144,Match Nul,6,2
144,Match Nul,2,2
144,Equipe_2,3,2
144,Match Nul,2,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,9,2
144,Match Nul,3,2
144,Equipe_2,2,2
144,Match Nul,6,2
144,Equipe_2,4,2
144,Match Nul,7,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Match Nul,7,2
144,Match Nul,2,2
144,Equipe_2,7,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Equipe_2,4,2
144,Match Nul,6,2
144,Match Nul,8,2
144,Match Nul,3,2

# CONFIG: P12_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,222,2
144,Equipe_2,224,2
144,Equipe_2,224,2
144,Equipe_2,219,2
144,Equipe_2,223,2
144,Equipe_2,224,2
144,Equipe_2,223,2
144,Equipe_2,115,2
144,Equipe_2,93,2
144,Equipe_2,20,2
144,Equipe_2,8,2
144,Equipe_2,12,2
144,Equipe_2,13,2
144,Equipe_2,5,2
144,Equipe_2,11,2
144,Equipe_2,12,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,9,2
144,Equipe_2,11,2
144,Equipe_2,15,2
144,Equipe_2,8,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,17,2
144,Equipe_2,6,2
144,Equipe_2,5,2
144,Equipe_2,1,2
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,9,2
144,Equipe_2,11,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,4,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,227,3
144,Equipe_1,226,2
144,Equipe_1,226,2
144,Equipe_1,203,2
144,Equipe_1,151,2
144,Equipe_1,202,2
144,Equipe_1,206,2
144,Equipe_1,227,2
144,Equipe_1,75,2
144,Equipe_1,27,2
144,Equipe_1,25,2
144,Equipe_1,21,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,18,3
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Match Nul,7,2
144,Equipe_1,9,2
144,Equipe_1,13,3
144,Equipe_1,8,2
144,Match Nul,11,2
144,Equipe_1,8,2
144,Equipe_1,11,2
144,Equipe_1,4,2
144,Equipe_1,14,2
144,Equipe_1,17,5
144,Equipe_1,4,2
144,Equipe_1,7,2
144,Equipe_1,5,3
144,Equipe_1,14,3
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,11,3
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,18,6
144,Equipe_1,16,5
144,Equipe_1,5,2
144,Equipe_1,2,1
144,Equipe_1,6,2
144,Equipe_1,3,2
144,Equipe_1,7,3
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,7,2
144,Equipe_1,8,3
144,Equipe_1,3,2
144,Equipe_1,4,2
144,Equipe_1,7,2

# CONFIG: P12_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,193,10
144,Match Nul,165,5
144,Equipe_1,167,3
144,Equipe_1,159,5
144,Equipe_1,160,5
144,Equipe_1,157,4
144,Equipe_1,149,3
144,Equipe_2,159,6
144,Equipe_2,47,5
144,Equipe_2,57,9
144,Equipe_2,10,3
144,Equipe_2,8,3
144,Match Nul,27,5
144,Equipe_1,30,5
144,Equipe_1,30,4
144,Equipe_1,35,6
144,Equipe_1,4,3
144,Equipe_2,8,3
144,Equipe_1,67,7
144,Equipe_1,34,7
144,Equipe_2,7,3
144,Equipe_2,23,3
144,Equipe_2,20,3
144,Equipe_1,22,4
144,Equipe_1,18,3
144,Equipe_1,3,1
144,Equipe_1,43,7
144,Equipe_1,14,4
144,Equipe_2,7,2
144,Equipe_1,12,3
144,Equipe_1,51,10
144,Equipe_2,1,2
144,Equipe_2,11,2
144,Equipe_1,9,3
144,Equipe_1,9,2
144,Equipe_1,15,6
144,Equipe_2,2,2
144,Equipe_1,17,5
144,Equipe_1,13,5
144,Equipe_1,30,5
144,Equipe_1,17,4
144,Equipe_1,12,4
144,Match Nul,19,6
144,Equipe_1,10,4
144,Equipe_1,15,5
144,Equipe_1,2,1
144,Equipe_1,17,4
144,Equipe_1,14,4
144,Equipe_1,12,4
144,Equipe_1,17,7

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,139,2
144,Match Nul,141,2
144,Match Nul,138,2
144,Match Nul,137,2
144,Match Nul,141,2
144,Match Nul,141,2
144,Match Nul,138,2
144,Match Nul,139,2
144,Match Nul,8,2
144,Equipe_1,8,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,7,2
144,Match Nul,9,2
144,Match Nul,6,2
144,Match Nul,10,2
144,Match Nul,5,2
144,Equipe_1,8,2
144,Match Nul,4,2
144,Match Nul,8,2
144,Match Nul,7,2
144,Match Nul,7,2
144,Match Nul,7,2
144,Match Nul,13,2
144,Match Nul,3,2
144,Match Nul,8,2
144,Match Nul,2,2
144,Match Nul,9,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,7,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,10,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Equipe_1,6,2
144,Match Nul,6,2
144,Match Nul,13,2
144,Match Nul,4,2
144,Match Nul,13,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Match Nul,6,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Match Nul,16,2
144,Match Nul,10,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,185,2
144,Equipe_2,206,2
144,Equipe_2,213,2
144,Equipe_2,130,2
144,Equipe_2,166,2
144,Equipe_2,194,2
144,Equipe_2,222,2
144,Match Nul,222,3
144,Equipe_2,87,2
144,Equipe_2,47,2
144,Equipe_2,35,2
144,Equipe_2,25,2
144,Equipe_2,10,2
144,Equipe_2,7,2
144,Equipe_2,7,3
144,Equipe_2,4,2
144,Equipe_2,5,2
144,Equipe_2,8,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Equipe_2,8,2
144,Match Nul,7,2
144,Match Nul,8,2
144,Equipe_2,10,2
144,Equipe_2,9,2
144,Equipe_2,7,2
144,Equipe_2,5,2
144,Equipe_2,4,2
144,Equipe_2,7,2
144,Equipe_1,2,1
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,8,2
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,6,2
144,Equipe_2,4,2
144,Equipe_2,6,2
144,Equipe_2,9,2
144,Equipe_2,12,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,3,2
144,Equipe_2,4,2
144,Equipe_2,4,2
144,Equipe_2,6,2
144,Equipe_2,7,2
144,Equipe_2,6,2
144,Equipe_2,6,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,208,2
144,Equipe_1,195,2
144,Equipe_1,207,2
144,Equipe_1,139,2
144,Equipe_1,170,2
144,Equipe_1,318,2
144,Equipe_1,147,2
144,Equipe_1,130,2
144,Equipe_1,195,2
144,Equipe_1,178,2
144,Equipe_1,170,2
144,Equipe_1,124,2
144,Equipe_1,123,2
144,Equipe_1,114,2
144,Equipe_1,107,2
144,Equipe_1,26,2
144,Equipe_1,8,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,4,2
144,Equipe_1,5,2
144,Equipe_1,14,2
144,Equipe_1,3,2
144,Equipe_1,5,2
144,Equipe_1,3,2
144,Equipe_1,9,2
144,Equipe_1,9,2
144,Equipe_1,6,2
144,Equipe_1,7,2
144,Equipe_1,8,2
144,Equipe_1,6,2
144,Equipe_1,12,2
144,Equipe_1,3,2
144,Equipe_1,12,2
144,Equipe_1,8,2
144,Equipe_1,3,2
144,Equipe_1,6,2
144,Equipe_1,16,2
144,Equipe_1,8,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Equipe_1,4,2
144,Equipe_1,7,2
144,Equipe_1,11,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Match Nul,5,2
144,Equipe_1,7,2
144,Equipe_1,6,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,288,11
144,Equipe_1,240,7
144,Equipe_1,220,3
144,Match Nul,214,2
144,Equipe_2,224,4
144,Equipe_1,221,3
144,Equipe_1,252,7
144,Equipe_1,237,5
144,Equipe_2,16,7
144,Equipe_1,5,1
144,Equipe_1,30,6
144,Equipe_1,15,3
144,Equipe_2,45,5
144,Equipe_1,10,2
144,Equipe_1,10,3
144,Equipe_2,21,10
144,Equipe_2,69,9
144,Equipe_2,35,9
144,Equipe_1,5,2
144,Equipe_2,44,8
144,Match Nul,54,11
144,Equipe_2,42,5
144,Equipe_1,14,4
144,Match Nul,69,10
144,Equipe_1,29,6
144,Equipe_2,26,7
144,Equipe_2,52,8
144,Equipe_2,5,2
144,Equipe_1,52,12
144,Equipe_1,21,8
144,Equipe_1,19,5
144,Equipe_1,2,1
144,Equipe_2,19,6
144,Equipe_2,34,10
144,Equipe_1,17,7
144,Equipe_1,3,2
144,Equipe_2,17,6
144,Equipe_2,6,3
144,Equipe_1,31,10
144,Equipe_1,7,4
144,Equipe_2,18,5
144,Equipe_1,4,2
144,Equipe_1,7,3
144,Equipe_1,51,13
144,Equipe_1,14,3
144,Match Nul,42,9
144,Equipe_2,7,5
144,Equipe_2,19,4
144,Equipe_2,13,6
144,Equipe_2,26,7

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,172,2
144,Match Nul,169,2
144,Match Nul,193,2
144,Equipe_2,178,2
144,Match Nul,177,2
144,Match Nul,181,2
144,Match Nul,166,2
144,Match Nul,169,2
144,Match Nul,49,2
144,Match Nul,30,2
144,Match Nul,50,2
144,Match Nul,63,2
144,Match Nul,33,2
144,Match Nul,59,2
144,Match Nul,57,2
144,Match Nul,38,2
144,Match Nul,35,2
144,Match Nul,28,2
144,Match Nul,46,2
144,Match Nul,35,2
144,Match Nul,16,2
144,Match Nul,28,2
144,Match Nul,19,2
144,Match Nul,31,2
144,Match Nul,31,2
144,Match Nul,33,2
144,Match Nul,18,2
144,Match Nul,36,2
144,Match Nul,73,2
144,Match Nul,63,2
144,Match Nul,35,2
144,Match Nul,49,2
144,Match Nul,53,2
144,Match Nul,34,2
144,Match Nul,60,2
144,Match Nul,39,2
144,Match Nul,49,2
144,Match Nul,37,2
144,Match Nul,42,2
144,Match Nul,40,2
144,Match Nul,38,2
144,Match Nul,48,2
144,Match Nul,40,2
144,Match Nul,38,2
144,Match Nul,34,2
144,Match Nul,37,2
144,Match Nul,21,2
144,Match Nul,22,2
144,Match Nul,17,2
144,Match Nul,15,2

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,436,2
144,Equipe_1,402,1
144,Match Nul,582,2
144,Equipe_2,449,2
144,Equipe_2,432,2
144,Match Nul,451,2
144,Equipe_1,400,1
144,Equipe_2,438,2
144,Match Nul,52,2
144,Equipe_2,49,2
144,Equipe_2,156,3
144,Match Nul,171,2
144,Equipe_2,157,2
144,Match Nul,143,2
144,Equipe_2,151,2
144,Equipe_2,150,2
144,Equipe_2,149,2
144,Equipe_2,11,2
144,Equipe_2,38,2
144,Equipe_2,54,2
144,Equipe_2,28,2
144,Equipe_2,53,2
144,Match Nul,28,2
144,Equipe_2,45,2
144,Match Nul,35,2
144,Match Nul,22,2
144,Equipe_2,18,2
144,Match Nul,30,2
144,Equipe_2,24,2
144,Match Nul,24,2
144,Equipe_2,20,2
144,Match Nul,30,2
144,Match Nul,47,2
144,Equipe_2,41,2
144,Match Nul,33,2
144,Match Nul,27,2
144,Match Nul,17,2
144,Match Nul,33,2
144,Match Nul,52,2
144,Equipe_2,40,2
144,Match Nul,42,2
144,Match Nul,42,2
144,Equipe_2,27,2
144,Equipe_2,28,2
144,Equipe_2,38,2
144,Equipe_2,26,2
144,Match Nul,19,2
144,Equipe_2,18,2
144,Equipe_2,20,2
144,Equipe_2,16,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,302,2
144,Equipe_1,315,2
144,Equipe_1,289,2
144,Equipe_1,336,2
144,Equipe_1,287,2
144,Equipe_1,313,2
144,Equipe_1,287,2
144,Equipe_1,323,2
144,Match Nul,31,2
144,Equipe_1,39,2
144,Equipe_1,54,2
144,Equipe_1,75,2
144,Equipe_1,22,2
144,Equipe_1,53,2
144,Equipe_1,35,2
144,Equipe_1,38,2
144,Match Nul,22,2
144,Equipe_1,47,2
144,Equipe_1,73,2
144,Equipe_1,51,2
144,Equipe_1,37,2
144,Equipe_1,28,2
144,Equipe_1,42,2
144,Equipe_1,37,2
144,Equipe_1,58,2
144,Equipe_1,71,2
144,Equipe_1,53,2
144,Equipe_1,21,1
144,Equipe_1,43,2
144,Equipe_1,78,2
144,Equipe_1,69,2
144,Equipe_1,90,2
144,Equipe_1,56,2
144,Equipe_1,37,2
144,Equipe_1,74,2
144,Equipe_1,36,2
144,Equipe_1,55,2
144,Equipe_1,55,2
144,Equipe_1,53,2
144,Equipe_1,62,2
144,Equipe_1,47,2
144,Equipe_1,50,2
144,Equipe_1,33,2
144,Equipe_1,39,2
144,Equipe_1,35,2
144,Equipe_1,14,2
144,Equipe_1,15,2
144,Equipe_1,27,2
144,Equipe_1,21,2
144,Equipe_1,17,2

# CONFIG: P12_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,397,3
144,Match Nul,418,3
144,Equipe_1,406,3
144,Equipe_1,387,2
144,Equipe_1,420,4
144,Equipe_1,433,2
144,Equipe_1,403,2
144,Equipe_2,382,2
144,Equipe_1,45,4
144,Equipe_1,58,5
144,Equipe_1,30,2
144,Equipe_1,74,3
144,Match Nul,50,3
144,Equipe_1,28,2
144,Equipe_2,164,9
144,Equipe_1,51,2
144,Equipe_1,74,3
144,Equipe_1,118,6
144,Equipe_1,39,2
144,Equipe_1,73,3
144,Equipe_1,30,3
144,Equipe_1,82,5
144,Equipe_1,42,3
144,Equipe_1,63,3
144,Equipe_1,24,2
144,Equipe_1,59,3
144,Equipe_1,53,3
144,Equipe_1,18,2
144,Equipe_1,22,2
144,Equipe_1,134,6
144,Equipe_1,68,5
144,Equipe_1,45,3
144,Equipe_1,51,3
144,Equipe_2,56,3
144,Equipe_1,38,3
144,Equipe_1,68,3
144,Equipe_1,82,5
144,Match Nul,91,8
144,Equipe_1,30,2
144,Match Nul,81,4
144,Equipe_1,87,5
144,Equipe_2,36,3
144,Equipe_1,30,2
144,Equipe_1,71,5
144,Match Nul,70,7
144,Equipe_1,38,3
144,Equipe_2,40,3
144,Equipe_2,44,7
144,Equipe_1,26,3
144,Equipe_1,21,1

# CONFIG: P12_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,89,2
144,Equipe_2,116,2
144,Equipe_2,86,2
144,Equipe_2,114,2
144,Equipe_2,90,2
144,Equipe_2,87,2
144,Equipe_2,34,2
144,Equipe_2,113,2
144,Equipe_2,79,2
144,Match Nul,34,2
144,Match Nul,31,2
144,Equipe_2,27,2
144,Equipe_1,18,2
144,Equipe_2,9,2
144,Equipe_2,7,2
144,Equipe_2,7,2
144,Match Nul,4,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Equipe_1,3,2
144,Match Nul,15,2
144,Match Nul,10,2
144,Equipe_2,3,2
144,Match Nul,7,2
