# EXPÉRIENCES DUEL - mer. 25 mars 2026 13:33:20 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,28,3
225,Equipe_1,41,4
225,Equipe_2,17,3
225,Equipe_2,37,9
225,Equipe_2,30,5
225,Equipe_2,15,2
225,Equipe_2,16,3
225,Equipe_1,22,3
225,Equipe_1,14,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,109,2
225,Match Nul,99,2
225,Match Nul,106,2
225,Match Nul,108,2
225,Match Nul,106,2
225,Match Nul,109,2
225,Match Nul,108,2
225,Match Nul,107,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,15,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,21,2
225,Match Nul,28,2
225,Equipe_2,16,2
225,Match Nul,21,2
225,Match Nul,15,2
225,Equipe_2,25,2
225,Match Nul,19,2
225,Match Nul,20,2
225,Match Nul,18,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,10,2
225,Match Nul,19,2
225,Match Nul,19,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,7,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,237,2
225,Equipe_2,248,2
225,Equipe_2,239,2
225,Equipe_2,241,2
225,Equipe_2,243,2
225,Equipe_2,237,2
225,Equipe_2,238,2
225,Equipe_2,240,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,3,2
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Equipe_2,12,2
225,Equipe_2,18,2
225,Equipe_2,19,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_2,9,2
225,Equipe_2,27,2
225,Equipe_2,8,2
225,Equipe_2,18,2
225,Equipe_2,10,2
225,Equipe_2,20,2
225,Equipe_2,14,2
225,Equipe_2,16,2
225,Equipe_2,17,2
225,Match Nul,13,2
225,Equipe_2,6,2
225,Equipe_2,20,2
225,Equipe_2,11,2
225,Equipe_2,13,2
225,Equipe_2,16,2
225,Equipe_2,9,2
225,Equipe_2,27,2
225,Equipe_2,7,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,22,2
225,Equipe_2,8,2
225,Equipe_2,14,2
225,Equipe_2,11,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,7,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,268,2
225,Match Nul,240,2
225,Equipe_1,267,2
225,Equipe_1,210,2
225,Equipe_1,247,2
225,Equipe_1,219,2
225,Equipe_1,267,2
225,Equipe_1,267,2
225,Equipe_1,58,2
225,Equipe_1,54,2
225,Equipe_1,29,2
225,Equipe_1,21,2
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,16,2
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Equipe_1,14,2
225,Equipe_1,10,2
225,Equipe_1,16,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,13,2
225,Equipe_1,14,2
225,Equipe_1,33,2
225,Equipe_1,15,2
225,Equipe_1,11,2
225,Equipe_1,17,2
225,Equipe_1,15,2
225,Equipe_1,26,2
225,Equipe_1,8,2
225,Equipe_1,11,2
225,Equipe_1,10,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,11,3
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,2,1
225,Equipe_1,4,2
225,Equipe_1,5,2
225,Equipe_1,7,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,157,7
225,Equipe_1,176,8
225,Equipe_1,223,9
225,Equipe_1,150,5
225,Equipe_1,219,12
225,Equipe_1,293,14
225,Equipe_1,154,4
225,Equipe_2,150,5
225,Equipe_2,24,4
225,Equipe_1,74,8
225,Equipe_2,41,7
225,Equipe_1,8,4
225,Equipe_2,47,8
225,Match Nul,32,5
225,Equipe_1,65,11
225,Equipe_2,8,2
225,Equipe_1,71,10
225,Equipe_1,44,5
225,Equipe_1,54,8
225,Equipe_1,37,9
225,Match Nul,67,10
225,Equipe_1,3,1
225,Match Nul,23,5
225,Equipe_1,58,7
225,Equipe_1,84,10
225,Equipe_1,61,10
225,Equipe_1,16,5
225,Equipe_1,55,6
225,Match Nul,68,13
225,Equipe_2,32,5
225,Equipe_2,70,10
225,Equipe_2,75,13
225,Equipe_1,12,3
225,Match Nul,39,8
225,Equipe_1,15,4
225,Equipe_1,50,6
225,Match Nul,72,12
225,Equipe_2,42,5
225,Equipe_1,9,2
225,Equipe_1,18,5
225,Equipe_1,58,15
225,Equipe_2,10,3
225,Match Nul,100,18
225,Equipe_1,43,9
225,Equipe_2,14,4
225,Match Nul,70,12
225,Equipe_2,35,10
225,Equipe_1,54,9
225,Equipe_1,55,10
225,Equipe_1,112,13

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,149,2
225,Match Nul,142,2
225,Match Nul,178,2
225,Match Nul,168,2
225,Match Nul,174,2
225,Match Nul,139,2
225,Match Nul,183,2
225,Match Nul,168,2
225,Match Nul,70,2
225,Match Nul,68,2
225,Match Nul,55,2
225,Match Nul,51,2
225,Match Nul,44,2
225,Match Nul,40,2
225,Match Nul,44,2
225,Match Nul,66,2
225,Match Nul,38,2
225,Match Nul,33,2
225,Match Nul,83,2
225,Match Nul,64,2
225,Match Nul,35,2
225,Match Nul,46,2
225,Match Nul,90,2
225,Match Nul,63,2
225,Match Nul,45,2
225,Match Nul,56,2
225,Match Nul,63,2
225,Match Nul,37,2
225,Match Nul,46,2
225,Match Nul,17,2
225,Match Nul,49,2
225,Match Nul,50,2
225,Match Nul,60,2
225,Match Nul,65,2
225,Match Nul,48,2
225,Match Nul,49,2
225,Match Nul,18,2
225,Match Nul,25,2
225,Match Nul,59,2
225,Match Nul,34,2
225,Match Nul,40,2
225,Match Nul,47,2
225,Match Nul,44,2
225,Match Nul,56,2
225,Match Nul,21,2
225,Match Nul,40,2
225,Match Nul,39,2
225,Match Nul,49,2
225,Match Nul,44,2
225,Match Nul,31,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,503,2
225,Equipe_2,483,2
225,Equipe_2,483,2
225,Match Nul,490,2
225,Match Nul,495,2
225,Equipe_2,519,2
225,Equipe_2,502,2
225,Equipe_2,490,2
225,Match Nul,49,2
225,Equipe_2,56,2
225,Equipe_2,192,2
225,Equipe_2,183,2
225,Equipe_2,156,2
225,Equipe_2,31,2
225,Equipe_2,150,2
225,Equipe_2,144,2
225,Match Nul,148,2
225,Equipe_2,141,2
225,Match Nul,114,2
225,Equipe_2,29,2
225,Match Nul,34,2
225,Equipe_2,79,2
225,Equipe_2,41,2
225,Equipe_2,27,2
225,Equipe_2,101,2
225,Equipe_2,31,2
225,Equipe_2,19,2
225,Equipe_2,94,2
225,Equipe_2,59,2
225,Equipe_2,49,2
225,Match Nul,63,2
225,Equipe_2,51,2
225,Match Nul,47,2
225,Match Nul,74,2
225,Equipe_2,53,2
225,Equipe_2,56,2
225,Equipe_2,71,2
225,Equipe_2,71,2
225,Match Nul,64,2
225,Match Nul,70,2
225,Equipe_2,25,2
225,Equipe_2,22,2
225,Match Nul,45,2
225,Match Nul,57,2
225,Equipe_2,37,2
225,Match Nul,36,2
225,Equipe_2,43,2
225,Equipe_2,36,2
225,Equipe_2,17,2
225,Equipe_2,21,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,428,2
225,Equipe_1,428,2
225,Equipe_1,444,2
225,Equipe_1,425,2
225,Equipe_1,437,2
225,Equipe_1,446,2
225,Equipe_1,359,1
225,Equipe_1,425,2
225,Equipe_1,126,2
225,Equipe_1,70,2
225,Equipe_1,65,2
225,Equipe_1,61,2
225,Match Nul,65,2
225,Equipe_1,68,2
225,Equipe_1,76,2
225,Equipe_1,51,2
225,Equipe_1,17,2
225,Equipe_1,36,2
225,Equipe_1,30,2
225,Equipe_1,27,2
225,Equipe_1,47,2
225,Equipe_1,38,2
225,Equipe_1,66,2
225,Equipe_1,56,2
225,Equipe_1,90,2
225,Equipe_1,83,2
225,Equipe_1,69,2
225,Equipe_1,76,2
225,Equipe_1,54,2
225,Equipe_1,41,2
225,Equipe_1,63,2
225,Equipe_1,76,2
225,Equipe_1,42,2
225,Equipe_1,38,2
225,Equipe_1,42,2
225,Equipe_1,25,2
225,Equipe_1,68,2
225,Match Nul,79,2
225,Equipe_1,50,2
225,Equipe_1,39,2
225,Equipe_1,18,2
225,Equipe_1,33,2
225,Equipe_1,48,2
225,Equipe_1,26,2
225,Equipe_1,28,2
225,Equipe_1,25,2
225,Equipe_1,18,2
225,Equipe_1,23,2
225,Equipe_1,20,2
225,Equipe_1,12,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,299,3
225,Equipe_1,257,2
225,Equipe_1,257,3
225,Equipe_1,310,4
225,Equipe_1,289,3
225,Equipe_1,494,10
225,Equipe_1,327,4
225,Equipe_1,325,5
225,Equipe_1,47,2
225,Equipe_1,161,5
225,Equipe_1,139,4
225,Equipe_1,43,2
225,Equipe_1,135,5
225,Equipe_1,37,2
225,Equipe_1,124,4
225,Equipe_1,125,4
225,Equipe_1,73,3
225,Equipe_2,95,4
225,Equipe_1,42,2
225,Equipe_1,73,4
225,Equipe_1,42,2
225,Equipe_1,51,2
225,Match Nul,43,2
225,Equipe_1,93,4
225,Equipe_1,74,3
225,Equipe_1,46,2
225,Equipe_1,64,3
225,Equipe_1,19,2
225,Equipe_1,55,3
225,Equipe_1,100,5
225,Equipe_1,74,3
225,Equipe_1,59,2
225,Equipe_1,47,3
225,Equipe_1,61,4
225,Equipe_1,65,3
225,Equipe_1,35,2
225,Equipe_1,82,6
225,Match Nul,44,3
225,Equipe_1,58,3
225,Equipe_1,52,2
225,Equipe_1,32,2
225,Equipe_1,47,3
225,Equipe_2,102,9
225,Equipe_1,70,4
225,Equipe_1,55,3
225,Equipe_1,56,4
225,Equipe_1,47,3
225,Equipe_1,29,2
225,Equipe_1,43,3
225,Equipe_1,39,4

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,116,2
225,Equipe_2,123,2
225,Match Nul,123,2
225,Equipe_2,125,2
225,Match Nul,116,2
225,Equipe_2,123,2
225,Equipe_2,123,2
225,Match Nul,125,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Equipe_2,16,2
225,Match Nul,7,2
225,Equipe_2,6,2
225,Match Nul,15,2
225,Match Nul,9,2
225,Equipe_2,6,2
225,Equipe_2,12,2
225,Match Nul,9,2
225,Equipe_2,7,2
225,Match Nul,5,2
225,Match Nul,14,2
225,Equipe_2,12,2
225,Equipe_2,4,2
225,Equipe_2,22,2
225,Equipe_2,7,2
225,Equipe_2,18,2
225,Match Nul,34,2
225,Match Nul,8,2
225,Match Nul,16,2
225,Match Nul,14,2
225,Equipe_2,13,2
225,Equipe_2,20,2
225,Match Nul,25,2
225,Match Nul,14,2
225,Equipe_2,11,2
225,Match Nul,11,2
225,Equipe_2,20,2
225,Equipe_2,13,2
225,Equipe_2,11,2
225,Match Nul,8,2
225,Equipe_2,12,2
225,Match Nul,6,2
225,Match Nul,2,2
225,Equipe_2,7,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,3,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,320,2
225,Equipe_2,319,2
225,Equipe_2,170,2
225,Equipe_2,323,2
225,Equipe_2,321,2
225,Equipe_2,327,2
225,Equipe_2,221,2
225,Equipe_2,105,2
225,Equipe_2,99,2
225,Equipe_2,119,2
225,Equipe_2,118,2
225,Equipe_2,98,2
225,Equipe_2,35,2
225,Equipe_2,7,2
225,Equipe_2,16,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,4,2
225,Equipe_2,13,2
225,Equipe_2,19,2
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Match Nul,31,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,14,2
225,Equipe_2,6,2
225,Equipe_2,15,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,15,2
225,Equipe_2,16,2
225,Equipe_2,7,2
225,Equipe_2,17,2
225,Equipe_2,32,2
225,Match Nul,23,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Match Nul,28,2
225,Equipe_2,15,2
225,Equipe_2,22,2
225,Equipe_2,15,2
225,Equipe_2,19,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Equipe_2,13,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,176,2
225,Equipe_1,184,2
225,Equipe_1,177,2
225,Equipe_1,159,2
225,Equipe_1,161,2
225,Equipe_2,101,2
225,Equipe_1,177,2
225,Match Nul,158,2
225,Equipe_1,30,2
225,Equipe_1,45,2
225,Equipe_1,29,2
225,Equipe_1,32,4
225,Equipe_1,9,2
225,Equipe_1,16,2
225,Equipe_1,16,3
225,Equipe_1,30,3
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,30,3
225,Equipe_1,3,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,5,2
225,Equipe_1,10,2
225,Equipe_1,21,3
225,Equipe_1,15,3
225,Equipe_1,21,3
225,Equipe_1,27,3
225,Equipe_1,11,2
225,Equipe_1,32,3
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,10,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,11,2
225,Equipe_1,31,7
225,Equipe_1,17,2
225,Equipe_1,3,2
225,Equipe_1,12,2
225,Equipe_1,12,2
225,Equipe_1,5,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,13,2
225,Equipe_1,13,3
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,3,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,301,3
225,Equipe_1,274,3
225,Equipe_1,279,3
225,Equipe_1,318,6
225,Equipe_1,277,3
225,Equipe_1,278,3
225,Equipe_1,316,6
225,Match Nul,267,3
225,Equipe_1,29,5
225,Equipe_2,8,2
225,Equipe_2,21,4
225,Equipe_2,3,2
225,Equipe_2,9,3
225,Equipe_1,44,5
225,Equipe_1,23,3
225,Equipe_2,17,4
225,Equipe_2,105,9
225,Equipe_1,56,4
225,Equipe_1,40,5
225,Equipe_1,15,5
225,Equipe_2,14,2
225,Equipe_1,15,3
225,Equipe_1,2,1
225,Equipe_1,34,5
225,Equipe_1,56,6
225,Equipe_1,47,5
225,Equipe_1,19,3
225,Equipe_1,28,7
225,Equipe_1,45,7
225,Equipe_1,13,3
225,Match Nul,35,8
225,Equipe_1,18,3
225,Equipe_1,73,9
225,Equipe_1,47,9
225,Equipe_1,17,3
225,Equipe_1,66,6
225,Equipe_1,55,5
225,Equipe_1,26,5
225,Equipe_1,15,3
225,Equipe_1,16,3
225,Match Nul,24,3
225,Equipe_2,24,4
225,Equipe_1,35,6
225,Equipe_1,26,4
225,Equipe_1,26,3
225,Equipe_2,7,2
225,Equipe_1,14,3
225,Equipe_1,39,12
225,Equipe_1,29,6
225,Equipe_1,34,6

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,126,2
225,Match Nul,125,2
225,Match Nul,125,2
225,Match Nul,125,2
225,Match Nul,126,2
225,Match Nul,115,2
225,Match Nul,125,2
225,Match Nul,120,2
225,Match Nul,9,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,14,2
225,Match Nul,12,2
225,Match Nul,7,2
225,Match Nul,14,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Match Nul,13,2
225,Match Nul,12,2
225,Match Nul,29,2
225,Match Nul,21,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Match Nul,13,2
225,Match Nul,18,2
225,Match Nul,12,2
225,Match Nul,21,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,4,2
225,Match Nul,18,2
225,Match Nul,7,2
225,Match Nul,17,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,253,2
225,Equipe_2,255,2
225,Equipe_2,221,2
225,Equipe_2,253,2
225,Equipe_2,255,2
225,Equipe_2,251,2
225,Equipe_2,250,2
225,Equipe_2,263,2
225,Equipe_2,31,2
225,Equipe_2,13,2
225,Equipe_2,12,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_1,3,1
225,Equipe_2,6,2
225,Equipe_2,13,2
225,Equipe_2,12,2
225,Equipe_2,8,2
225,Match Nul,10,2
225,Match Nul,23,4
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,12,2
225,Equipe_2,20,2
225,Equipe_2,13,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Match Nul,15,2
225,Equipe_2,21,2
225,Equipe_2,16,2
225,Equipe_2,16,2
225,Equipe_2,8,2
225,Equipe_2,15,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,24,2
225,Equipe_2,10,2
225,Equipe_2,15,2
225,Equipe_2,18,2
225,Match Nul,8,2
225,Equipe_2,13,2
225,Equipe_2,24,4
225,Equipe_2,13,2
225,Equipe_2,16,2
225,Equipe_2,8,2
225,Equipe_2,9,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,216,2
225,Equipe_1,209,2
225,Equipe_1,210,2
225,Equipe_1,210,2
225,Equipe_1,210,2
225,Equipe_1,209,2
225,Equipe_1,209,2
225,Equipe_1,211,2
225,Equipe_1,8,2
225,Equipe_1,16,2
225,Equipe_1,7,2
225,Equipe_1,13,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,7,2
225,Equipe_1,2,2
225,Equipe_1,26,2
225,Equipe_1,10,2
225,Equipe_1,10,2
225,Equipe_1,10,2
225,Equipe_1,17,2
225,Equipe_1,24,2
225,Equipe_1,24,2
225,Equipe_1,15,2
225,Equipe_1,13,2
225,Equipe_1,16,2
225,Equipe_1,15,2
225,Equipe_1,19,2
225,Equipe_1,7,2
225,Equipe_1,11,2
225,Equipe_1,23,2
225,Equipe_1,9,2
225,Equipe_1,25,2
225,Equipe_1,20,2
225,Equipe_1,19,2
225,Equipe_1,8,2
225,Equipe_1,16,2
225,Equipe_1,15,2
225,Equipe_1,16,2
225,Equipe_1,13,2
225,Equipe_1,13,2
225,Equipe_1,14,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,4,2
225,Equipe_1,10,2
225,Equipe_1,11,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,10,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,204,4
225,Match Nul,242,7
225,Equipe_1,186,2
225,Match Nul,190,3
225,Equipe_2,283,16
225,Match Nul,243,9
225,Equipe_1,197,6
225,Match Nul,215,6
225,Match Nul,6,2
225,Equipe_1,1,1
225,Equipe_2,63,10
225,Equipe_2,19,5
225,Equipe_2,90,10
225,Equipe_2,66,7
225,Equipe_2,143,13
225,Equipe_2,79,12
225,Equipe_1,33,6
225,Equipe_2,64,9
225,Equipe_2,20,5
225,Equipe_1,32,4
225,Equipe_2,67,9
225,Equipe_1,9,3
