# EXPÉRIENCES DUEL - mer. 25 mars 2026 12:54:26 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,186,2
225,Equipe_2,293,2
225,Equipe_2,284,2
225,Equipe_2,286,2
225,Equipe_2,291,2
225,Equipe_2,189,2
225,Equipe_2,285,2
225,Equipe_2,248,2
225,Equipe_2,107,2
225,Equipe_2,101,2
225,Equipe_2,44,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Equipe_2,16,2
225,Equipe_2,13,2
225,Equipe_2,15,2
225,Equipe_2,17,2
225,Equipe_2,18,2
225,Equipe_2,28,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,9,2
225,Match Nul,21,2
225,Equipe_2,25,2
225,Equipe_2,15,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,23,2
225,Equipe_2,16,2
225,Equipe_2,11,2
225,Equipe_2,14,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,12,2
225,Equipe_2,22,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,18,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Match Nul,6,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,138,2
225,Equipe_1,289,2
225,Equipe_1,288,3
225,Equipe_1,288,2
225,Match Nul,289,2
225,Equipe_1,289,2
225,Equipe_1,288,2
225,Equipe_1,289,2
225,Equipe_1,141,2
225,Equipe_1,10,2
225,Equipe_1,12,2
225,Equipe_1,18,3
225,Equipe_1,30,4
225,Equipe_1,5,2
225,Equipe_1,9,2
225,Equipe_1,28,4
225,Equipe_1,27,2
225,Equipe_1,12,2
225,Equipe_1,43,5
225,Match Nul,18,3
225,Equipe_1,12,2
225,Equipe_1,14,2
225,Equipe_1,18,3
225,Equipe_1,5,2
225,Equipe_1,23,3
225,Equipe_1,23,3
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,18,3
225,Equipe_1,17,2
225,Equipe_1,14,2
225,Equipe_1,27,3
225,Equipe_1,12,2
225,Equipe_2,16,2
225,Equipe_1,10,2
225,Equipe_1,15,2
225,Equipe_1,14,3
225,Equipe_1,13,2
225,Equipe_1,27,4
225,Equipe_1,15,2
225,Equipe_1,11,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,10,2
225,Equipe_1,11,2
225,Match Nul,7,3
225,Equipe_1,9,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,203,3
225,Equipe_1,203,3
225,Equipe_1,279,11
225,Equipe_1,198,3
225,Equipe_1,220,7
225,Equipe_1,207,3
225,Equipe_2,284,10
225,Equipe_1,202,3
225,Equipe_1,10,3
225,Equipe_1,33,3
225,Equipe_1,98,11
225,Equipe_1,50,6
225,Equipe_1,9,3
225,Equipe_1,44,5
225,Equipe_1,27,2
225,Equipe_1,66,9
225,Equipe_1,30,6
225,Equipe_1,34,3
225,Equipe_1,14,3
225,Equipe_1,33,5
225,Equipe_1,65,7
225,Equipe_1,35,7
225,Equipe_1,15,3
225,Equipe_1,17,4
225,Equipe_1,15,3
225,Equipe_1,16,5
225,Equipe_1,16,5
225,Equipe_1,101,11
225,Equipe_1,27,2
225,Equipe_2,5,2
225,Equipe_1,13,3
225,Equipe_1,84,10
225,Equipe_2,3,2
225,Equipe_1,31,5
225,Equipe_1,10,2
225,Equipe_1,48,5
225,Equipe_1,38,6
225,Equipe_1,18,3
225,Equipe_1,71,8
225,Equipe_1,49,4
225,Equipe_1,35,11
225,Equipe_1,15,3
225,Equipe_1,15,3
225,Equipe_1,30,6
225,Equipe_1,16,3
225,Equipe_2,10,3
225,Equipe_1,19,3
225,Match Nul,9,3
225,Equipe_1,14,3
225,Equipe_2,7,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,89,2
225,Equipe_1,89,2
225,Match Nul,82,2
225,Match Nul,90,2
225,Match Nul,90,2
225,Match Nul,90,2
225,Match Nul,90,2
225,Equipe_1,91,2
225,Match Nul,22,2
225,Match Nul,6,2
225,Match Nul,13,2
225,Match Nul,7,2
225,Equipe_1,13,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Equipe_1,7,2
225,Match Nul,12,2
225,Equipe_1,7,2
225,Match Nul,8,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Equipe_1,13,2
225,Match Nul,5,2
225,Equipe_1,5,2
225,Match Nul,26,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,22,2
225,Match Nul,17,2
225,Match Nul,17,2
225,Match Nul,17,2
225,Match Nul,11,2
225,Match Nul,16,2
225,Match Nul,16,2
225,Match Nul,21,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Equipe_1,10,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Match Nul,5,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,232,2
225,Equipe_2,238,2
225,Equipe_2,238,2
225,Equipe_2,232,2
225,Equipe_2,239,2
225,Equipe_2,237,2
225,Equipe_2,238,2
225,Equipe_2,237,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,19,2
225,Equipe_2,8,2
225,Equipe_2,17,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_1,8,1
225,Equipe_2,14,3
225,Equipe_2,17,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,18,2
225,Equipe_2,10,2
225,Equipe_2,14,2
225,Equipe_2,4,2
225,Equipe_2,10,2
225,Equipe_2,17,2
225,Equipe_2,19,2
225,Equipe_2,10,2
225,Equipe_2,21,2
225,Equipe_2,18,2
225,Equipe_2,29,2
225,Equipe_2,17,2
225,Equipe_2,26,2
225,Equipe_2,17,2
225,Equipe_2,9,2
225,Equipe_2,6,2
225,Equipe_2,7,2
225,Equipe_2,13,2
225,Equipe_2,10,2
225,Equipe_2,14,2
225,Equipe_2,12,2
225,Equipe_2,12,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,179,2
225,Equipe_1,179,2
225,Equipe_1,179,2
225,Equipe_1,178,2
225,Equipe_1,110,2
225,Equipe_1,163,2
225,Equipe_1,190,2
225,Equipe_1,179,2
225,Equipe_1,80,2
225,Equipe_1,26,2
225,Equipe_1,15,2
225,Equipe_1,12,2
225,Equipe_1,12,2
225,Equipe_1,26,2
225,Equipe_1,17,2
225,Equipe_1,7,2
225,Equipe_1,17,2
225,Equipe_1,6,2
225,Equipe_1,9,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,10,2
225,Equipe_1,19,2
225,Equipe_1,9,2
225,Equipe_1,7,2
225,Equipe_1,16,2
225,Equipe_1,14,2
225,Equipe_1,30,2
225,Equipe_1,26,2
225,Equipe_1,26,2
225,Equipe_1,19,2
225,Equipe_1,17,2
225,Equipe_1,14,2
225,Match Nul,7,2
225,Equipe_1,12,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,10,2
225,Equipe_1,7,2
225,Equipe_1,10,2
225,Equipe_1,11,2
225,Equipe_1,15,2
225,Equipe_1,15,2
225,Equipe_1,11,2
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,5,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,267,12
225,Equipe_1,196,5
225,Equipe_2,203,6
225,Equipe_2,268,13
225,Equipe_2,208,8
225,Equipe_2,257,9
225,Equipe_2,236,10
225,Equipe_1,196,3
225,Equipe_2,44,6
225,Equipe_1,52,6
225,Equipe_1,52,5
225,Equipe_1,47,6
225,Equipe_1,35,6
225,Equipe_1,38,6
225,Equipe_2,36,6
225,Equipe_1,26,6
225,Equipe_1,29,6
225,Equipe_1,82,9
225,Match Nul,25,3
225,Equipe_2,66,11
225,Equipe_1,62,8
225,Match Nul,107,15
225,Equipe_1,14,3
225,Equipe_2,58,7
225,Match Nul,60,9
225,Equipe_1,11,3
225,Equipe_2,23,3
225,Match Nul,52,10
225,Match Nul,104,14
225,Match Nul,19,5
225,Equipe_1,80,8
225,Equipe_1,55,7
225,Equipe_1,7,3
225,Equipe_1,8,3
225,Equipe_2,47,6
225,Equipe_1,18,4
225,Equipe_1,9,3
225,Equipe_1,11,3
225,Equipe_1,32,7
225,Equipe_1,6,2
225,Match Nul,45,9
225,Equipe_1,80,11
225,Match Nul,75,18
225,Equipe_1,35,10
225,Equipe_2,75,9
225,Equipe_1,15,2
225,Equipe_1,38,4
225,Equipe_2,36,7
225,Equipe_2,79,12
225,Match Nul,27,5

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,327,2
225,Match Nul,327,2
225,Match Nul,322,2
225,Match Nul,326,2
225,Match Nul,326,2
225,Match Nul,322,2
225,Match Nul,326,2
225,Match Nul,326,2
225,Match Nul,46,2
225,Match Nul,52,2
225,Match Nul,77,2
225,Match Nul,52,2
225,Match Nul,45,2
225,Match Nul,12,2
225,Match Nul,36,2
225,Match Nul,37,2
225,Match Nul,64,2
225,Match Nul,64,2
225,Match Nul,37,2
225,Equipe_2,68,2
225,Match Nul,100,2
225,Match Nul,47,2
225,Match Nul,23,2
225,Match Nul,49,2
225,Match Nul,59,2
225,Match Nul,78,2
225,Match Nul,58,2
225,Match Nul,43,2
225,Match Nul,26,2
225,Match Nul,70,2
225,Match Nul,44,2
225,Match Nul,46,2
225,Match Nul,38,2
225,Match Nul,124,2
225,Match Nul,67,2
225,Match Nul,28,2
225,Match Nul,62,2
225,Match Nul,48,2
225,Match Nul,54,2
225,Match Nul,45,2
225,Match Nul,76,2
225,Match Nul,86,2
225,Match Nul,57,2
225,Match Nul,56,2
225,Equipe_2,65,2
225,Match Nul,56,2
225,Match Nul,31,2
225,Match Nul,30,2
225,Match Nul,28,2
225,Match Nul,22,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,365,2
225,Equipe_2,226,2
225,Equipe_2,369,2
225,Equipe_2,366,2
225,Match Nul,365,2
225,Equipe_2,274,2
225,Equipe_2,366,2
225,Equipe_2,366,2
225,Equipe_2,157,2
225,Equipe_2,96,2
225,Equipe_2,31,2
225,Match Nul,49,2
225,Equipe_2,54,2
225,Equipe_2,28,2
225,Equipe_2,57,2
225,Match Nul,76,2
225,Equipe_2,37,3
225,Equipe_2,24,2
225,Match Nul,40,2
225,Match Nul,15,2
225,Equipe_2,46,2
225,Equipe_2,60,2
225,Match Nul,30,2
225,Equipe_2,53,2
225,Match Nul,34,2
225,Equipe_2,31,2
225,Equipe_2,56,2
225,Equipe_2,53,2
225,Match Nul,38,2
225,Match Nul,32,2
225,Equipe_2,30,2
225,Equipe_2,48,2
225,Equipe_2,48,2
225,Equipe_2,38,2
225,Match Nul,40,2
225,Equipe_2,33,2
225,Equipe_1,91,3
225,Equipe_2,83,2
225,Match Nul,32,2
225,Match Nul,31,2
225,Equipe_2,24,2
225,Equipe_2,59,2
225,Match Nul,23,2
225,Match Nul,28,2
225,Match Nul,44,2
225,Equipe_2,46,2
225,Equipe_2,14,2
225,Equipe_2,31,2
225,Equipe_2,27,2
225,Match Nul,23,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,180,2
225,Equipe_1,239,2
225,Equipe_1,219,2
225,Equipe_1,243,2
225,Equipe_1,244,2
225,Equipe_1,232,2
225,Equipe_1,220,2
225,Equipe_1,189,2
225,Equipe_1,69,2
225,Equipe_1,110,2
225,Equipe_1,73,2
225,Equipe_1,23,2
225,Equipe_1,23,2
225,Equipe_1,55,2
225,Equipe_1,41,2
225,Equipe_1,64,2
225,Equipe_1,18,2
225,Equipe_1,85,2
225,Equipe_1,32,2
225,Equipe_1,57,2
225,Equipe_1,37,2
225,Equipe_1,32,2
225,Equipe_1,44,2
225,Equipe_1,27,2
225,Match Nul,54,2
225,Equipe_1,43,2
225,Equipe_1,24,2
225,Equipe_1,54,2
225,Equipe_1,69,2
225,Equipe_1,37,2
225,Equipe_1,30,2
225,Equipe_1,42,2
225,Equipe_1,39,2
225,Equipe_1,103,2
225,Equipe_1,65,2
225,Equipe_1,87,2
225,Equipe_1,48,2
225,Equipe_1,89,2
225,Equipe_1,39,2
225,Equipe_1,41,2
225,Equipe_1,66,2
225,Equipe_1,69,2
225,Equipe_1,42,2
225,Equipe_1,34,2
225,Equipe_1,60,2
225,Equipe_1,36,2
225,Equipe_1,27,2
225,Equipe_1,19,2
225,Equipe_1,28,2
225,Equipe_1,26,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,338,2
225,Equipe_1,389,3
225,Equipe_2,350,3
225,Equipe_1,355,3
225,Equipe_1,325,2
225,Equipe_1,362,3
225,Equipe_1,379,3
225,Equipe_1,371,3
225,Equipe_1,26,2
225,Equipe_1,85,5
225,Equipe_1,22,2
225,Equipe_1,82,5
225,Equipe_1,70,2
225,Equipe_1,41,2
225,Equipe_1,81,2
225,Equipe_1,40,2
225,Equipe_1,41,2
225,Equipe_1,72,2
225,Equipe_1,129,5
225,Equipe_1,77,3
225,Equipe_1,65,2
225,Equipe_1,37,2
225,Equipe_1,65,4
225,Equipe_1,70,3
225,Equipe_1,49,2
225,Equipe_1,60,2
225,Equipe_1,47,2
225,Equipe_1,51,2
225,Equipe_1,161,6
225,Equipe_1,79,3
225,Equipe_1,36,2
225,Equipe_1,206,8
225,Equipe_1,101,4
225,Equipe_1,81,3
225,Equipe_1,35,2
225,Equipe_2,153,6
225,Equipe_1,122,3
225,Equipe_1,30,2
225,Equipe_1,54,2
225,Equipe_1,60,3
225,Equipe_1,120,6
225,Equipe_1,73,3
225,Equipe_1,59,3
225,Equipe_1,172,5
225,Equipe_1,56,4
225,Equipe_1,45,2
225,Equipe_1,35,3
225,Equipe_2,152,5
225,Equipe_2,183,16
225,Equipe_2,18,3

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,104,2
225,Equipe_2,104,2
225,Match Nul,110,2
225,Equipe_1,106,3
225,Match Nul,103,2
225,Match Nul,106,2
225,Equipe_1,104,2
225,Match Nul,104,2
225,Equipe_2,8,2
225,Equipe_2,9,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Equipe_2,2,2
225,Match Nul,8,2
225,Match Nul,15,3
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Equipe_2,5,2
225,Match Nul,14,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Match Nul,5,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,6,2
225,Equipe_2,6,2
225,Match Nul,3,2
225,Equipe_2,9,2
225,Match Nul,7,2
225,Equipe_2,10,2
225,Match Nul,13,2
225,Match Nul,17,2
225,Equipe_2,20,2
225,Equipe_2,16,2
225,Equipe_2,16,2
225,Match Nul,6,2
225,Equipe_2,15,2
225,Match Nul,13,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Match Nul,10,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,269,2
225,Equipe_2,268,2
225,Equipe_1,68,1
225,Equipe_2,269,2
225,Equipe_1,99,2
225,Equipe_2,269,2
225,Equipe_2,99,2
225,Equipe_2,173,2
225,Match Nul,30,2
225,Equipe_2,172,2
225,Equipe_2,168,3
225,Equipe_2,167,2
225,Equipe_2,95,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,14,2
225,Equipe_2,8,2
225,Equipe_2,17,2
225,Equipe_2,7,3
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Equipe_2,1,2
225,Equipe_2,7,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,1,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,11,2
225,Match Nul,13,2
225,Equipe_2,3,2
225,Equipe_2,24,2
225,Equipe_2,7,2
225,Equipe_2,22,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_2,14,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,12,2
225,Equipe_2,14,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,253,4
225,Equipe_1,245,2
225,Equipe_1,246,2
225,Equipe_1,263,4
225,Equipe_1,250,2
225,Equipe_1,255,3
225,Equipe_1,246,2
225,Equipe_1,197,2
225,Equipe_1,57,2
225,Equipe_1,5,2
225,Equipe_1,7,3
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Match Nul,6,3
225,Equipe_1,5,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,20,3
225,Equipe_1,1,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,7,2
225,Equipe_1,16,3
225,Equipe_1,5,2
225,Equipe_1,3,2
225,Equipe_1,8,2
225,Equipe_1,30,3
225,Equipe_1,41,6
225,Equipe_1,22,3
225,Match Nul,5,2
225,Equipe_1,28,2
225,Equipe_1,5,2
225,Equipe_1,30,4
225,Equipe_1,36,4
225,Match Nul,18,3
225,Match Nul,18,3
225,Equipe_1,2,2
225,Equipe_1,18,3
225,Equipe_1,13,3
225,Equipe_1,13,3
225,Equipe_1,16,3
225,Equipe_1,12,2
225,Equipe_1,10,4
225,Equipe_1,2,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,4,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,240,3
225,Equipe_1,242,8
225,Equipe_1,241,6
225,Equipe_2,223,3
225,Match Nul,242,6
225,Equipe_2,213,2
225,Equipe_1,281,7
225,Equipe_1,245,5
225,Equipe_1,47,5
225,Equipe_1,6,2
225,Equipe_1,32,3
225,Equipe_1,20,2
225,Equipe_1,68,8
225,Equipe_1,13,3
225,Equipe_1,14,3
225,Equipe_1,8,3
225,Match Nul,7,5
225,Equipe_1,14,3
225,Equipe_1,25,4
225,Equipe_1,65,7
225,Equipe_1,21,3
225,Equipe_1,14,3
225,Equipe_1,24,5
225,Equipe_2,87,8
225,Equipe_1,12,3
225,Equipe_1,26,5
225,Equipe_1,102,11
225,Equipe_1,7,3
225,Equipe_1,45,5
225,Equipe_1,13,3
225,Equipe_1,72,11
225,Equipe_1,20,3
225,Equipe_1,25,3
225,Equipe_2,50,8
225,Equipe_1,33,4
225,Equipe_1,12,4
225,Match Nul,28,4
225,Equipe_1,21,3
225,Equipe_1,20,4
225,Equipe_1,26,5
225,Equipe_1,25,3
225,Equipe_2,12,4
225,Equipe_1,20,4
225,Equipe_1,9,5
225,Equipe_1,17,4
225,Equipe_1,25,7
225,Equipe_1,23,6
225,Equipe_1,16,6
225,Equipe_1,9,2
225,Match Nul,8,3

# CONFIG: P15_D4_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,231,2
225,Match Nul,242,2
225,Match Nul,229,2
225,Match Nul,242,2
225,Match Nul,232,2
225,Match Nul,241,2
225,Match Nul,203,2
225,Match Nul,233,2
225,Match Nul,55,2
225,Match Nul,52,2
225,Match Nul,82,2
225,Match Nul,44,2
225,Match Nul,34,2
225,Match Nul,59,2
225,Match Nul,37,2
225,Match Nul,42,2
225,Match Nul,81,2
225,Match Nul,56,2
225,Match Nul,79,2
225,Match Nul,52,2
225,Match Nul,57,2
225,Match Nul,39,2
225,Match Nul,72,2
225,Match Nul,38,2
225,Match Nul,33,2
225,Match Nul,28,2
225,Match Nul,36,2
225,Match Nul,21,2
225,Match Nul,46,2
225,Match Nul,113,2
225,Match Nul,29,2
225,Match Nul,44,2
225,Match Nul,54,2
225,Match Nul,65,2
225,Match Nul,29,2
225,Match Nul,35,2
225,Match Nul,33,2
225,Match Nul,62,2
225,Match Nul,37,2
225,Match Nul,61,2
225,Match Nul,55,2
225,Match Nul,34,2
225,Match Nul,78,2
225,Match Nul,82,2
225,Match Nul,79,2
225,Match Nul,55,2
