# EXPÉRIENCES DUEL - mer. 25 mars 2026 22:50:08 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,33,7
225,Equipe_1,32,3
225,Equipe_1,15,2
225,Equipe_1,22,4
225,Equipe_1,11,2
225,Equipe_1,18,6
225,Equipe_1,5,2
225,Equipe_1,15,4
225,Equipe_1,14,4
225,Equipe_1,4,2
225,Equipe_1,14,3
225,Equipe_1,7,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,343,10
225,Equipe_1,265,3
225,Equipe_2,330,8
225,Equipe_1,357,10
225,Equipe_1,312,6
225,Equipe_2,318,8
225,Equipe_1,334,12
225,Equipe_2,259,3
225,Equipe_1,44,4
225,Equipe_1,46,7
225,Equipe_1,35,3
225,Equipe_1,20,2
225,Equipe_1,67,8
225,Equipe_1,15,3
225,Equipe_1,33,3
225,Equipe_1,19,3
225,Equipe_1,5,2
225,Equipe_2,19,5
225,Equipe_1,54,9
225,Equipe_1,59,8
225,Equipe_1,27,3
225,Equipe_1,10,3
225,Match Nul,11,3
225,Equipe_1,50,8
225,Equipe_1,63,4
225,Equipe_1,13,3
225,Equipe_2,82,7
225,Equipe_1,20,3
225,Equipe_1,19,3
225,Equipe_1,35,5
225,Equipe_1,15,2
225,Equipe_1,17,3
225,Equipe_2,12,3
225,Equipe_1,16,2
225,Equipe_1,36,7
225,Equipe_1,27,4
225,Match Nul,15,3
225,Equipe_1,33,4
225,Equipe_1,43,5
225,Equipe_1,18,3
225,Equipe_1,12,3
225,Equipe_2,18,3
225,Equipe_1,5,3
225,Equipe_1,30,6
225,Equipe_1,21,4
225,Equipe_1,12,4
225,Equipe_2,28,5
225,Equipe_1,11,3
225,Equipe_1,19,4
225,Equipe_1,16,3

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,142,2
225,Match Nul,138,2
225,Match Nul,140,2
225,Match Nul,140,2
225,Match Nul,134,2
225,Match Nul,143,2
225,Equipe_1,140,2
225,Match Nul,141,2
225,Match Nul,9,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,22,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,3,2
225,Match Nul,9,2
225,Match Nul,11,2
225,Match Nul,37,2
225,Match Nul,15,2
225,Match Nul,16,2
225,Match Nul,15,2
225,Match Nul,13,2
225,Match Nul,28,2
225,Match Nul,13,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Match Nul,11,2
225,Match Nul,13,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Equipe_1,10,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,2,2
225,Match Nul,9,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,5,2
225,Match Nul,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,234,2
225,Equipe_2,236,2
225,Equipe_2,194,2
225,Equipe_2,235,2
225,Equipe_2,233,2
225,Equipe_2,233,2
225,Equipe_2,240,2
225,Equipe_2,233,2
225,Equipe_2,57,2
225,Equipe_2,12,2
225,Equipe_2,7,2
225,Equipe_2,11,2
225,Equipe_2,12,2
225,Equipe_2,13,2
225,Equipe_2,14,2
225,Equipe_2,11,2
225,Equipe_2,13,2
225,Equipe_2,5,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,13,2
225,Equipe_2,5,2
225,Equipe_2,14,2
225,Match Nul,5,2
225,Equipe_2,15,2
225,Equipe_2,13,2
225,Equipe_2,21,2
225,Equipe_2,11,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,13,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,14,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,24,2
225,Equipe_1,15,2
225,Equipe_2,13,3
225,Equipe_2,26,4
225,Equipe_2,8,2
225,Equipe_2,13,2
225,Equipe_2,11,2
225,Equipe_2,9,2
225,Equipe_2,13,2
225,Equipe_2,8,2
225,Equipe_1,5,1
225,Equipe_2,10,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,292,2
225,Equipe_1,226,2
225,Equipe_1,185,2
225,Equipe_1,134,2
225,Equipe_1,293,2
225,Equipe_1,252,2
225,Equipe_1,279,2
225,Equipe_1,292,2
225,Equipe_1,166,2
225,Equipe_1,107,2
225,Equipe_1,73,2
225,Equipe_1,51,2
225,Equipe_1,22,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,7,2
225,Equipe_1,13,2
225,Equipe_1,9,2
225,Equipe_1,6,2
225,Equipe_1,23,2
225,Equipe_1,11,2
225,Equipe_1,15,2
225,Equipe_1,18,2
225,Equipe_1,8,2
225,Equipe_1,16,2
225,Equipe_1,16,2
225,Equipe_1,18,2
225,Equipe_1,32,2
225,Equipe_1,16,2
225,Equipe_1,25,2
225,Equipe_1,14,2
225,Equipe_1,21,2
225,Equipe_1,13,2
225,Equipe_1,17,2
225,Equipe_1,12,2
225,Equipe_1,13,2
225,Equipe_1,11,2
225,Equipe_1,13,2
225,Equipe_1,17,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,13,2
225,Equipe_1,11,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_1,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,204,4
225,Equipe_1,190,3
225,Equipe_1,186,2
225,Equipe_2,253,9
225,Equipe_2,207,5
225,Match Nul,214,4
225,Equipe_1,186,2
225,Equipe_2,240,7
225,Equipe_1,63,6
225,Match Nul,122,12
225,Equipe_2,132,12
225,Equipe_1,131,13
225,Equipe_2,108,10
225,Equipe_1,61,7
225,Equipe_1,32,4
225,Equipe_1,55,8
225,Equipe_2,65,9
225,Match Nul,127,12
225,Equipe_2,69,9
225,Match Nul,34,8
225,Equipe_2,76,9
225,Equipe_2,89,10
225,Equipe_1,78,10
225,Equipe_1,8,1
225,Match Nul,74,7
225,Equipe_1,66,9
225,Equipe_1,11,2
225,Equipe_1,45,6
225,Equipe_2,47,9
225,Equipe_2,35,7
225,Equipe_2,36,5
225,Equipe_1,25,5
225,Equipe_2,18,4
225,Equipe_1,7,3
225,Equipe_1,50,9
225,Match Nul,94,20
225,Equipe_2,36,7
225,Equipe_1,6,1
225,Match Nul,42,10
225,Equipe_1,29,6
225,Equipe_1,43,9
225,Equipe_2,37,7
225,Equipe_2,60,15
225,Match Nul,5,2
225,Match Nul,53,13
225,Equipe_2,31,9
225,Equipe_2,30,10
225,Equipe_1,29,7
225,Equipe_2,21,4
225,Equipe_1,17,4

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,172,2
225,Match Nul,179,2
225,Match Nul,180,2
225,Match Nul,173,2
225,Match Nul,182,2
225,Match Nul,181,2
225,Match Nul,175,2
225,Match Nul,181,2
225,Match Nul,39,2
225,Match Nul,33,2
225,Match Nul,33,2
225,Match Nul,20,2
225,Match Nul,46,2
225,Match Nul,49,2
225,Match Nul,63,2
225,Match Nul,75,2
225,Match Nul,50,2
225,Match Nul,46,2
225,Match Nul,32,2
225,Match Nul,54,2
225,Match Nul,74,2
225,Match Nul,40,2
225,Match Nul,65,2
225,Match Nul,61,2
225,Match Nul,95,2
225,Match Nul,63,2
225,Match Nul,62,2
225,Match Nul,69,2
225,Match Nul,91,2
225,Equipe_1,22,2
225,Match Nul,128,2
225,Match Nul,41,2
225,Match Nul,114,2
225,Match Nul,29,2
225,Match Nul,29,2
225,Match Nul,90,2
225,Match Nul,84,2
225,Match Nul,103,2
225,Match Nul,85,2
225,Match Nul,84,2
225,Match Nul,89,2
225,Match Nul,30,2
225,Match Nul,36,2
225,Match Nul,61,2
225,Match Nul,51,2
225,Match Nul,57,2
225,Match Nul,47,2
225,Match Nul,42,2
225,Match Nul,34,2
225,Match Nul,26,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,661,2
225,Equipe_2,641,2
225,Equipe_2,649,2
225,Match Nul,668,3
225,Equipe_2,642,2
225,Equipe_2,665,2
225,Equipe_2,657,2
225,Match Nul,665,2
225,Match Nul,40,2
225,Match Nul,71,2
225,Equipe_2,47,2
225,Equipe_2,19,2
225,Equipe_2,23,2
225,Match Nul,73,2
225,Match Nul,46,2
225,Equipe_2,49,2
225,Equipe_1,41,2
225,Equipe_2,57,2
225,Equipe_2,47,2
225,Match Nul,39,2
225,Equipe_2,41,2
225,Match Nul,166,2
225,Match Nul,14,2
225,Equipe_2,38,2
225,Equipe_2,127,2
225,Match Nul,147,2
225,Equipe_2,146,2
225,Match Nul,140,2
225,Equipe_2,25,2
225,Equipe_2,155,2
225,Equipe_2,182,2
225,Match Nul,130,2
225,Equipe_2,52,2
225,Match Nul,40,2
225,Equipe_2,36,2
225,Equipe_2,56,2
225,Equipe_2,18,2
225,Match Nul,73,2
225,Match Nul,44,2
225,Equipe_2,20,2
225,Match Nul,22,2
225,Equipe_2,16,2
225,Equipe_2,44,2
225,Equipe_2,33,2
225,Equipe_1,47,3
225,Match Nul,38,2
225,Equipe_2,42,2
225,Match Nul,30,2
225,Equipe_2,30,2
225,Equipe_2,13,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,416,2
225,Equipe_1,409,2
225,Equipe_1,389,2
225,Equipe_1,411,2
225,Equipe_1,397,2
225,Equipe_1,387,2
225,Equipe_1,406,2
225,Equipe_1,416,2
225,Equipe_1,31,2
225,Equipe_1,38,2
225,Equipe_1,32,2
225,Equipe_1,56,2
225,Equipe_1,45,2
225,Equipe_1,47,2
225,Equipe_1,49,2
225,Equipe_1,44,2
225,Equipe_1,37,2
225,Equipe_1,93,2
225,Equipe_1,58,2
225,Equipe_1,60,2
225,Equipe_1,71,2
225,Equipe_1,22,2
225,Equipe_1,55,2
225,Equipe_1,67,2
225,Equipe_1,55,2
225,Equipe_1,47,2
225,Equipe_1,49,2
225,Equipe_1,46,2
225,Equipe_1,45,2
225,Equipe_1,62,2
225,Equipe_1,50,2
225,Match Nul,12,2
225,Equipe_1,43,2
225,Equipe_1,49,2
225,Equipe_1,42,2
225,Equipe_1,40,2
225,Equipe_1,41,2
225,Equipe_1,46,2
225,Equipe_1,103,2
225,Equipe_1,30,2
225,Equipe_1,39,2
225,Equipe_1,35,2
225,Equipe_1,86,2
225,Equipe_1,92,2
225,Equipe_1,75,2
225,Equipe_1,52,2
225,Equipe_1,54,2
225,Equipe_1,62,2
225,Equipe_1,32,2
225,Equipe_1,30,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,478,2
225,Match Nul,567,5
225,Match Nul,448,2
225,Equipe_1,450,3
225,Equipe_1,547,4
225,Equipe_1,437,2
225,Equipe_1,550,5
225,Equipe_1,555,5
225,Equipe_1,129,3
225,Equipe_1,154,5
225,Equipe_1,132,3
225,Match Nul,128,4
225,Equipe_1,184,6
225,Equipe_1,61,3
225,Equipe_1,65,2
225,Equipe_1,146,5
225,Equipe_1,148,4
225,Equipe_1,50,2
225,Equipe_1,90,4
225,Equipe_1,74,3
225,Equipe_1,64,2
225,Equipe_1,66,3
225,Equipe_1,53,2
225,Equipe_1,48,2
225,Equipe_1,136,4
225,Equipe_1,53,3
225,Equipe_1,31,2
225,Equipe_1,43,2
225,Equipe_1,67,3
225,Equipe_1,46,4
225,Equipe_1,26,2
225,Equipe_1,48,3
225,Equipe_1,54,2
225,Equipe_1,52,3
225,Equipe_1,111,6
225,Equipe_1,67,3
225,Equipe_1,55,2
225,Equipe_1,67,3
225,Equipe_1,27,3
225,Equipe_1,42,2
225,Equipe_1,54,3
225,Equipe_1,35,3
225,Equipe_1,40,2
225,Equipe_1,87,5
225,Equipe_1,68,4
225,Equipe_1,71,4
225,Equipe_1,31,2
225,Equipe_1,70,6
225,Equipe_1,48,4
225,Equipe_2,63,6

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,95,2
225,Equipe_2,96,2
225,Match Nul,92,2
225,Equipe_2,95,2
225,Match Nul,95,2
225,Match Nul,95,2
225,Match Nul,96,2
225,Match Nul,91,2
225,Match Nul,9,2
225,Match Nul,12,2
225,Equipe_1,13,2
225,Match Nul,6,2
225,Equipe_2,5,2
225,Equipe_2,10,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Equipe_2,4,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Equipe_2,3,2
225,Match Nul,4,2
225,Equipe_2,6,2
225,Equipe_1,4,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Equipe_2,4,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Equipe_2,3,2
225,Match Nul,7,2
225,Match Nul,9,2
225,Equipe_2,7,2
225,Equipe_2,14,2
225,Match Nul,8,2
225,Match Nul,4,2
225,Match Nul,8,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,6,2
225,Match Nul,23,2
225,Equipe_1,17,2
225,Match Nul,11,2
225,Match Nul,21,2
225,Match Nul,10,2
225,Match Nul,17,2
225,Match Nul,15,2
225,Equipe_2,12,2
225,Match Nul,13,2
225,Match Nul,9,2
225,Equipe_2,11,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,199,2
225,Equipe_2,195,2
225,Equipe_2,208,2
225,Match Nul,208,2
225,Equipe_2,209,2
225,Equipe_2,201,2
225,Equipe_2,203,2
225,Equipe_2,185,2
225,Equipe_2,12,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,9,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,4,2
225,Equipe_2,12,2
225,Equipe_2,8,2
225,Match Nul,5,2
225,Equipe_2,12,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Match Nul,16,4
225,Equipe_2,5,2
225,Match Nul,12,2
225,Equipe_2,11,2
225,Equipe_2,17,2
225,Equipe_2,14,2
225,Equipe_2,15,2
225,Equipe_2,23,2
225,Equipe_2,15,2
225,Match Nul,18,2
225,Match Nul,15,2
225,Equipe_2,20,2
225,Match Nul,21,2
225,Equipe_2,9,2
225,Equipe_2,11,2
225,Equipe_2,14,2
225,Equipe_2,3,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,5,2
225,Equipe_2,6,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,295,2
225,Equipe_1,303,2
225,Equipe_1,215,2
225,Equipe_1,295,2
225,Equipe_1,296,2
225,Equipe_1,297,2
225,Equipe_1,154,3
225,Equipe_1,185,2
225,Equipe_1,151,3
225,Equipe_1,109,2
225,Equipe_1,92,3
225,Equipe_1,16,2
225,Equipe_1,7,2
225,Equipe_1,7,2
225,Equipe_1,32,5
225,Equipe_1,2,2
225,Equipe_1,7,2
225,Equipe_1,5,2
225,Equipe_1,10,3
225,Equipe_1,15,3
225,Equipe_1,11,2
225,Equipe_1,13,3
225,Equipe_1,8,2
225,Equipe_1,13,3
225,Equipe_1,15,3
225,Equipe_1,14,2
225,Match Nul,4,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,31,4
225,Equipe_1,5,2
225,Equipe_1,16,2
225,Equipe_1,17,2
225,Equipe_1,24,2
225,Equipe_1,13,2
225,Equipe_1,13,2
225,Equipe_1,19,2
225,Equipe_1,36,3
225,Equipe_1,23,4
225,Equipe_1,5,2
225,Equipe_1,8,2
225,Equipe_1,15,2
225,Equipe_1,12,2
225,Equipe_1,20,2
225,Equipe_1,18,4
225,Equipe_1,15,2
225,Equipe_1,2,2
225,Equipe_1,11,2
225,Equipe_1,7,2
225,Equipe_1,5,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,175,2
225,Equipe_1,178,3
225,Equipe_1,252,12
225,Equipe_1,206,6
225,Equipe_1,189,4
225,Equipe_1,185,3
225,Equipe_1,202,7
225,Equipe_1,211,7
225,Equipe_1,47,6
225,Equipe_1,38,5
225,Equipe_1,32,5
225,Equipe_1,17,3
225,Equipe_1,6,3
225,Equipe_1,42,6
225,Equipe_1,56,6
225,Equipe_1,59,6
225,Match Nul,52,5
225,Equipe_1,41,6
225,Match Nul,83,9
225,Equipe_1,35,2
225,Equipe_1,55,9
225,Equipe_1,94,11
225,Equipe_1,42,11
225,Equipe_1,21,5
225,Match Nul,32,5
225,Equipe_1,11,4
225,Equipe_1,73,9
225,Equipe_1,38,6
225,Equipe_1,14,3
225,Equipe_1,7,3
225,Equipe_1,11,4
225,Match Nul,33,5
225,Equipe_1,37,5
225,Equipe_1,5,2
225,Equipe_1,31,4
225,Match Nul,27,3
225,Equipe_1,35,4
225,Equipe_1,16,2
225,Equipe_1,1,1
225,Equipe_2,17,4
225,Match Nul,21,4
225,Equipe_1,12,3
225,Equipe_1,30,4
225,Equipe_1,16,2
225,Equipe_1,6,2
225,Equipe_1,32,7
225,Equipe_1,40,11
225,Equipe_1,50,12
225,Equipe_2,17,4
225,Equipe_1,28,7

# CONFIG: P15_D4_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,203,2
225,Match Nul,202,2
225,Match Nul,184,2
225,Match Nul,209,2
225,Match Nul,213,2
225,Match Nul,203,2
225,Match Nul,205,2
225,Match Nul,191,2
225,Match Nul,44,2
225,Match Nul,40,2
225,Match Nul,40,2
225,Match Nul,80,2
225,Match Nul,95,2
225,Match Nul,63,2
225,Match Nul,25,2
225,Match Nul,44,2
225,Match Nul,64,2
225,Match Nul,72,2
225,Match Nul,63,2
225,Match Nul,55,2
225,Match Nul,44,2
225,Match Nul,72,2
225,Match Nul,32,2
225,Match Nul,57,2
225,Match Nul,28,2
225,Match Nul,28,2
225,Match Nul,28,2
225,Match Nul,84,2
225,Match Nul,50,2
225,Match Nul,106,2
225,Match Nul,29,2
225,Match Nul,28,2
225,Match Nul,38,2
225,Match Nul,39,2
225,Match Nul,21,2
225,Match Nul,19,2
225,Match Nul,39,2
225,Match Nul,24,2
225,Match Nul,86,2
225,Equipe_1,15,1
225,Match Nul,68,2
225,Match Nul,73,2
225,Match Nul,67,2
225,Match Nul,60,2
225,Match Nul,83,2
225,Match Nul,68,2
225,Match Nul,46,2
225,Match Nul,31,2
225,Match Nul,22,2
225,Match Nul,21,2

# CONFIG: P15_D4_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,347,2
225,Equipe_2,439,2
225,Equipe_2,348,2
225,Equipe_2,333,2
225,Equipe_2,441,2
225,Equipe_2,442,2
225,Equipe_2,441,2
225,Equipe_2,334,2
225,Equipe_2,121,2
225,Equipe_2,105,2
225,Equipe_2,125,2
225,Equipe_2,93,2
225,Equipe_2,62,2
225,Equipe_2,64,2
225,Equipe_2,89,2
225,Equipe_2,41,2
225,Equipe_2,81,2
225,Equipe_2,44,2
225,Equipe_2,26,2
225,Equipe_2,70,2
225,Equipe_2,58,2
225,Equipe_2,38,2
225,Equipe_2,67,2
225,Equipe_2,37,2
225,Equipe_2,68,2
225,Equipe_2,61,2
225,Equipe_2,43,2
225,Equipe_2,53,2
225,Equipe_2,52,2
225,Equipe_2,35,2
225,Equipe_2,42,2
225,Equipe_2,34,2
225,Equipe_2,68,2
225,Equipe_2,75,2
225,Equipe_2,73,2
225,Equipe_2,88,2
225,Equipe_2,27,2
225,Equipe_2,35,2
225,Equipe_2,12,2
225,Equipe_2,83,2
225,Equipe_2,100,2
225,Equipe_2,63,2
225,Equipe_2,68,2
225,Equipe_2,67,2
225,Equipe_2,46,2
225,Equipe_2,36,2
225,Equipe_2,38,2
225,Equipe_2,42,2
225,Equipe_2,29,2
225,Equipe_2,27,2

# CONFIG: P15_D4_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,500,2
225,Equipe_1,508,2
225,Match Nul,510,2
225,Equipe_1,501,2
225,Equipe_1,489,2
225,Equipe_1,497,2
225,Equipe_1,487,2
225,Equipe_1,501,2
225,Equipe_1,26,2
225,Equipe_1,76,2
225,Equipe_1,56,2
225,Equipe_1,53,2
225,Equipe_1,54,2
225,Equipe_1,45,2
225,Equipe_1,32,2
225,Equipe_1,43,2
225,Match Nul,51,2
225,Equipe_1,16,2
