# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:48:51 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,91,12
225,Equipe_1,90,9
225,Equipe_1,33,4
225,Equipe_1,124,13
225,Match Nul,126,15
225,Equipe_2,77,6
225,Equipe_1,130,15
225,Equipe_1,56,7
225,Match Nul,93,15
225,Equipe_2,18,5
225,Equipe_1,2,1
225,Equipe_2,32,4
225,Equipe_2,65,9
225,Equipe_1,30,5
225,Equipe_1,45,7
225,Equipe_1,31,5
225,Equipe_2,9,3
225,Equipe_2,39,10
225,Equipe_1,22,5
225,Equipe_1,19,4
225,Equipe_1,24,7
225,Equipe_1,8,2
225,Equipe_1,26,6
225,Equipe_1,22,6
225,Equipe_2,19,5
225,Equipe_2,33,5
225,Equipe_1,30,7
225,Equipe_1,46,10
225,Match Nul,60,12
225,Equipe_1,75,14
225,Equipe_1,17,3
225,Equipe_2,20,5
225,Equipe_1,7,2
225,Equipe_1,8,2
225,Equipe_1,34,7
225,Equipe_1,29,7
225,Equipe_1,39,9
225,Equipe_1,39,8

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,160,2
225,Match Nul,142,2
225,Match Nul,129,2
225,Match Nul,143,2
225,Match Nul,127,2
225,Match Nul,139,2
225,Match Nul,171,2
225,Match Nul,113,2
225,Match Nul,98,2
225,Match Nul,33,2
225,Match Nul,42,2
225,Match Nul,36,2
225,Match Nul,78,2
225,Match Nul,79,2
225,Match Nul,76,2
225,Match Nul,79,2
225,Match Nul,62,2
225,Match Nul,99,2
225,Match Nul,88,2
225,Match Nul,61,2
225,Match Nul,65,2
225,Match Nul,56,2
225,Match Nul,69,2
225,Match Nul,84,2
225,Match Nul,81,2
225,Match Nul,45,2
225,Match Nul,32,2
225,Match Nul,41,2
225,Match Nul,65,2
225,Match Nul,22,2
225,Match Nul,153,2
225,Match Nul,36,2
225,Match Nul,51,2
225,Match Nul,37,2
225,Match Nul,34,2
225,Match Nul,21,2
225,Match Nul,134,2
225,Match Nul,115,2
225,Match Nul,112,2
225,Match Nul,117,2
225,Match Nul,133,2
225,Match Nul,116,2
225,Match Nul,94,2
225,Match Nul,28,2
225,Match Nul,37,2
225,Match Nul,37,2
225,Match Nul,29,2
225,Match Nul,29,2
225,Match Nul,30,2
225,Match Nul,24,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,353,2
225,Match Nul,355,2
225,Match Nul,354,2
225,Equipe_2,416,2
225,Equipe_2,354,2
225,Match Nul,353,2
225,Equipe_2,512,2
225,Equipe_2,355,2
225,Match Nul,158,2
225,Equipe_2,172,2
225,Match Nul,152,2
225,Match Nul,160,2
225,Equipe_2,147,2
225,Match Nul,168,2
225,Match Nul,112,2
225,Equipe_2,56,2
225,Equipe_2,56,2
225,Equipe_2,13,2
225,Equipe_2,33,2
225,Equipe_2,42,2
225,Match Nul,73,2
225,Equipe_2,30,2
225,Match Nul,35,2
225,Equipe_2,33,2
225,Match Nul,43,2
225,Equipe_2,29,2
225,Equipe_2,31,2
225,Equipe_2,53,2
225,Equipe_2,43,2
225,Equipe_2,58,2
225,Equipe_2,48,2
225,Equipe_2,57,2
225,Equipe_2,57,2
225,Equipe_2,55,2
225,Equipe_2,89,2
225,Equipe_2,73,2
225,Match Nul,59,2
225,Equipe_2,67,2
225,Match Nul,60,2
225,Equipe_2,21,2
225,Equipe_2,37,2
225,Equipe_2,75,2
225,Match Nul,52,2
225,Equipe_2,27,2
225,Equipe_2,31,2
225,Equipe_2,38,2
225,Equipe_2,41,2
225,Equipe_2,32,2
225,Equipe_2,26,2
225,Equipe_2,21,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,347,2
225,Equipe_1,268,2
225,Equipe_1,375,2
225,Equipe_1,351,2
225,Equipe_1,361,2
225,Equipe_1,339,2
225,Match Nul,331,2
225,Equipe_1,356,2
225,Equipe_1,111,2
225,Equipe_1,46,2
225,Equipe_1,80,2
225,Equipe_1,43,2
225,Equipe_1,56,2
225,Equipe_1,64,2
225,Equipe_1,45,2
225,Equipe_1,60,2
225,Equipe_1,43,2
225,Equipe_1,56,2
225,Equipe_1,60,2
225,Equipe_1,54,2
225,Equipe_1,86,2
225,Equipe_1,49,2
225,Equipe_1,37,2
225,Equipe_1,47,2
225,Equipe_1,47,2
225,Equipe_1,46,2
225,Equipe_1,48,2
225,Equipe_1,35,2
225,Equipe_1,63,2
225,Equipe_1,64,2
225,Equipe_1,40,2
225,Equipe_1,31,2
225,Equipe_1,18,2
225,Equipe_1,52,2
225,Equipe_1,28,2
225,Equipe_1,34,2
225,Equipe_1,19,2
225,Equipe_1,79,2
225,Equipe_1,91,2
225,Equipe_1,21,2
225,Equipe_1,45,2
225,Equipe_1,105,2
225,Equipe_1,58,2
225,Equipe_1,21,2
225,Equipe_1,46,2
225,Equipe_1,72,2
225,Equipe_1,71,2
225,Equipe_1,60,2
225,Equipe_1,40,2
225,Equipe_1,42,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,175,2
225,Equipe_1,185,2
225,Equipe_2,170,2
225,Equipe_2,232,3
225,Equipe_1,204,3
225,Equipe_2,185,2
225,Equipe_1,188,2
225,Equipe_1,190,2
225,Equipe_1,152,4
225,Equipe_1,65,3
225,Equipe_1,87,3
225,Equipe_1,37,2
225,Equipe_2,116,5
225,Equipe_1,56,2
225,Equipe_1,50,3
225,Equipe_1,151,5
225,Equipe_1,44,2
225,Equipe_2,30,2
225,Equipe_1,177,6
225,Equipe_1,44,2
225,Equipe_1,76,4
225,Equipe_1,36,2
225,Equipe_1,45,2
225,Equipe_1,97,3
225,Equipe_1,33,2
225,Equipe_1,53,3
225,Equipe_1,73,2
225,Equipe_1,80,2
225,Equipe_1,118,3
225,Equipe_1,78,4
225,Equipe_1,72,3
225,Equipe_1,34,2
225,Equipe_1,52,2
225,Equipe_1,81,3
225,Equipe_1,35,2
225,Equipe_1,30,2
225,Equipe_1,38,2
225,Equipe_1,83,4
225,Equipe_1,71,4
225,Equipe_1,62,3
225,Equipe_1,43,3
225,Equipe_1,223,4
225,Equipe_1,198,6
225,Equipe_1,81,5
225,Equipe_1,178,5
225,Equipe_1,42,2
225,Equipe_1,169,5
225,Equipe_1,37,3
225,Equipe_1,170,5
225,Equipe_2,172,8

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,130,2
225,Equipe_2,132,2
225,Match Nul,131,2
225,Match Nul,129,2
225,Match Nul,133,2
225,Equipe_2,129,2
225,Equipe_2,129,2
225,Match Nul,130,2
225,Match Nul,9,2
225,Match Nul,10,2
225,Equipe_2,10,2
225,Match Nul,10,2
225,Equipe_2,17,2
225,Match Nul,8,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Match Nul,9,2
225,Equipe_2,25,2
225,Equipe_2,33,2
225,Match Nul,9,2
225,Match Nul,27,2
225,Match Nul,9,2
225,Equipe_2,28,2
225,Match Nul,13,2
225,Match Nul,18,2
225,Match Nul,23,2
225,Equipe_2,8,2
225,Match Nul,13,2
225,Equipe_2,12,2
225,Match Nul,5,2
225,Equipe_2,15,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,12,2
225,Match Nul,9,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Equipe_2,5,2
225,Match Nul,4,2
225,Equipe_2,4,2
225,Match Nul,7,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,300,2
225,Equipe_2,311,2
225,Equipe_2,310,2
225,Equipe_2,300,2
225,Equipe_2,311,2
225,Equipe_2,299,2
225,Equipe_2,302,2
225,Equipe_2,235,2
225,Equipe_2,68,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,24,2
225,Equipe_2,10,2
225,Equipe_2,23,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,14,2
225,Equipe_2,16,2
225,Equipe_2,14,2
225,Equipe_2,25,2
225,Equipe_2,20,2
225,Equipe_2,18,2
225,Equipe_2,19,2
225,Equipe_2,8,2
225,Equipe_2,10,2
225,Equipe_2,14,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,5,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Match Nul,5,2
225,Equipe_2,7,2
225,Equipe_2,11,2
225,Equipe_2,4,2
225,Equipe_2,9,2
225,Equipe_2,14,2
225,Equipe_2,8,2
225,Equipe_2,16,2
225,Equipe_2,12,2
225,Equipe_2,12,2
225,Equipe_2,4,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,7,2
225,Match Nul,7,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,312,3
225,Equipe_1,294,2
225,Equipe_1,295,2
225,Equipe_1,296,2
225,Equipe_1,296,2
225,Equipe_1,295,2
225,Equipe_1,307,2
225,Equipe_1,261,2
225,Equipe_1,48,2
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,9,2
225,Equipe_1,23,2
225,Equipe_1,12,3
225,Equipe_1,2,1
225,Equipe_1,12,2
225,Equipe_1,16,3
225,Equipe_1,2,1
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,21,3
225,Equipe_1,11,2
225,Equipe_1,21,2
225,Equipe_1,9,2
225,Equipe_1,30,3
225,Equipe_1,26,3
225,Equipe_1,9,2
225,Equipe_1,42,5
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,24,2
225,Equipe_1,4,2
225,Equipe_1,11,2
225,Equipe_1,36,2
225,Equipe_1,18,2
225,Equipe_1,34,3
225,Equipe_1,14,3
225,Equipe_1,19,3
225,Equipe_1,14,2
225,Equipe_1,11,2
225,Equipe_1,23,3
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,11,3
225,Equipe_1,16,3
225,Equipe_1,9,2
225,Equipe_1,10,2
225,Equipe_1,3,2
225,Equipe_1,8,2
225,Equipe_1,8,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,211,4
225,Equipe_1,252,7
225,Equipe_1,205,5
225,Equipe_1,280,7
225,Equipe_1,213,6
225,Equipe_1,194,3
225,Equipe_1,230,7
225,Equipe_1,191,2
225,Match Nul,14,3
225,Equipe_1,16,3
225,Equipe_1,36,6
225,Equipe_1,70,5
225,Equipe_1,34,4
225,Equipe_1,67,3
225,Equipe_1,8,4
225,Match Nul,29,6
225,Equipe_1,84,7
225,Equipe_1,36,3
225,Equipe_1,18,3
225,Equipe_1,167,9
225,Equipe_1,28,4
225,Equipe_1,12,2
225,Equipe_1,13,2
225,Equipe_1,35,3
225,Equipe_2,41,6
225,Equipe_1,11,4
225,Equipe_1,41,7
225,Equipe_2,16,3
225,Equipe_1,17,3
225,Equipe_1,7,1
225,Equipe_1,97,9
225,Equipe_2,20,6
225,Equipe_1,23,3
225,Equipe_1,3,1
225,Equipe_1,80,8
225,Equipe_1,23,3
225,Equipe_1,70,5
225,Equipe_1,80,6
225,Equipe_1,74,9
225,Equipe_1,55,7
225,Equipe_1,24,3
225,Equipe_1,29,5
225,Equipe_1,10,2
225,Equipe_1,32,4
225,Equipe_1,9,3
225,Equipe_2,32,8
225,Equipe_1,25,6
225,Equipe_1,20,4
225,Equipe_1,33,4
225,Equipe_1,28,5

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,129,2
225,Match Nul,139,2
225,Match Nul,134,2
225,Match Nul,137,2
225,Match Nul,138,2
225,Match Nul,138,2
225,Match Nul,136,2
225,Match Nul,140,2
225,Match Nul,11,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,22,2
225,Match Nul,16,2
225,Match Nul,11,2
225,Match Nul,12,2
225,Match Nul,13,2
225,Match Nul,11,2
225,Match Nul,17,2
225,Match Nul,19,2
225,Match Nul,11,2
225,Match Nul,16,2
225,Equipe_1,13,2
225,Match Nul,12,2
225,Match Nul,18,2
225,Match Nul,15,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,19,2
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,5,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Equipe_1,6,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,5,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,184,2
225,Equipe_2,183,2
225,Equipe_2,159,2
225,Equipe_2,187,2
225,Equipe_2,184,2
225,Equipe_2,181,2
225,Equipe_2,184,2
225,Equipe_2,189,4
225,Equipe_2,28,2
225,Equipe_2,15,2
225,Equipe_2,11,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,10,2
225,Equipe_2,14,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,7,2
225,Equipe_2,21,2
225,Equipe_1,12,3
225,Equipe_2,10,2
225,Equipe_2,27,2
225,Equipe_2,8,2
225,Equipe_2,20,2
225,Equipe_2,16,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_2,28,2
225,Equipe_2,13,2
225,Equipe_2,13,2
225,Equipe_2,10,2
225,Equipe_2,15,2
225,Equipe_2,11,2
225,Equipe_2,14,2
225,Match Nul,16,2
225,Equipe_2,11,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,6,2
225,Equipe_2,4,2
225,Equipe_2,5,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,233,2
225,Equipe_1,232,2
225,Equipe_1,232,2
225,Equipe_1,232,2
225,Equipe_1,228,2
225,Equipe_1,204,2
225,Equipe_1,196,2
225,Equipe_1,238,2
225,Equipe_1,40,2
225,Equipe_1,43,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,17,2
225,Equipe_1,14,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,11,2
225,Equipe_1,7,2
225,Equipe_1,16,2
225,Equipe_1,15,2
225,Equipe_1,6,2
225,Equipe_1,11,2
225,Equipe_1,14,2
225,Equipe_1,15,2
225,Equipe_1,13,2
225,Equipe_1,14,2
225,Equipe_1,12,2
225,Equipe_1,8,2
225,Equipe_1,5,2
225,Equipe_1,18,2
225,Equipe_1,13,2
225,Equipe_1,15,2
225,Equipe_1,14,2
225,Equipe_1,14,2
225,Equipe_1,30,2
225,Equipe_1,19,2
225,Equipe_1,10,2
225,Equipe_1,22,2
225,Equipe_1,14,2
225,Equipe_1,14,2
225,Equipe_1,16,2
225,Equipe_1,19,2
225,Equipe_1,13,2
225,Equipe_1,12,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Match Nul,8,2
225,Equipe_1,4,2
225,Equipe_1,6,2
225,Equipe_1,5,1

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,224,13
225,Match Nul,269,15
225,Equipe_2,150,4
225,Equipe_2,178,9
225,Match Nul,209,12
225,Equipe_2,226,10
225,Equipe_1,123,2
225,Equipe_1,178,7
225,Match Nul,132,11
225,Equipe_2,15,3
225,Match Nul,85,13
225,Equipe_1,3,1
225,Equipe_1,50,7
225,Equipe_2,103,12
225,Equipe_1,4,2
225,Match Nul,53,7
225,Equipe_2,41,5
225,Equipe_1,2,1
225,Equipe_2,69,8
225,Match Nul,99,16
225,Equipe_1,6,2
225,Equipe_1,56,13
225,Equipe_1,15,2
225,Equipe_2,23,5
225,Equipe_2,32,5
225,Equipe_2,54,10
225,Equipe_2,30,7
225,Match Nul,5,2
225,Equipe_2,17,4
225,Equipe_1,18,5
225,Equipe_1,36,7
225,Equipe_1,39,11
225,Equipe_2,64,9
225,Equipe_1,20,7
225,Equipe_1,3,1
225,Match Nul,83,15
225,Equipe_1,77,13
225,Equipe_1,3,1
225,Equipe_2,35,8
225,Equipe_1,11,3
225,Equipe_2,82,13
225,Match Nul,62,11
225,Equipe_2,52,7
225,Equipe_1,58,11
225,Equipe_2,98,17
225,Equipe_2,7,2
225,Equipe_1,48,11
225,Equipe_1,17,4
225,Equipe_2,38,8
225,Equipe_2,56,13

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,357,2
225,Match Nul,356,2
225,Equipe_1,328,2
225,Match Nul,306,2
225,Match Nul,327,2
225,Match Nul,323,2
225,Match Nul,325,2
225,Equipe_1,334,2
225,Match Nul,64,2
225,Match Nul,74,2
225,Match Nul,47,2
225,Match Nul,39,2
225,Match Nul,94,2
225,Match Nul,38,2
225,Match Nul,72,2
225,Match Nul,66,2
225,Match Nul,80,2
225,Match Nul,121,2
225,Equipe_1,87,2
225,Match Nul,89,2
225,Match Nul,107,2
225,Match Nul,49,2
225,Match Nul,70,2
225,Match Nul,47,2
225,Match Nul,59,2
225,Match Nul,47,2
225,Match Nul,49,2
225,Match Nul,53,2
225,Match Nul,51,2
225,Match Nul,95,2
225,Match Nul,62,2
225,Match Nul,57,2
225,Match Nul,34,2
225,Match Nul,52,2
225,Match Nul,113,2
225,Match Nul,93,2
225,Match Nul,93,2
225,Match Nul,66,2
225,Match Nul,74,2
225,Match Nul,87,2
225,Match Nul,70,2
225,Match Nul,70,2
225,Match Nul,38,2
225,Match Nul,52,2
225,Match Nul,51,2
225,Match Nul,45,2
225,Match Nul,37,2
225,Match Nul,46,2
225,Match Nul,34,2
225,Match Nul,32,2

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,1027,2
225,Equipe_2,1040,2
225,Equipe_2,740,2
225,Equipe_2,1064,2
225,Equipe_2,1056,2
225,Equipe_2,1056,2
225,Equipe_2,740,2
225,Match Nul,1052,2
225,Equipe_2,367,2
225,Equipe_2,353,2
225,Equipe_2,103,2
225,Equipe_1,70,2
225,Equipe_2,149,2
225,Equipe_2,62,2
225,Match Nul,70,2
225,Equipe_2,91,2
225,Equipe_2,87,2
225,Equipe_2,117,2
225,Equipe_2,69,2
225,Equipe_2,51,2
225,Equipe_2,61,2
225,Equipe_2,63,2
225,Equipe_2,87,2
225,Equipe_2,48,2
225,Match Nul,58,2
225,Equipe_2,85,2
225,Match Nul,63,2
225,Equipe_2,12,2
225,Match Nul,54,2
225,Match Nul,78,2
225,Equipe_2,78,2
225,Equipe_2,53,2
225,Equipe_2,89,2
225,Equipe_2,29,2
225,Match Nul,73,2
225,Equipe_2,77,2
225,Equipe_2,27,2
225,Match Nul,53,2
225,Equipe_2,48,2
225,Equipe_2,59,2
225,Equipe_2,26,2
225,Equipe_2,41,2
225,Match Nul,54,2
225,Match Nul,36,2
225,Match Nul,54,2
225,Match Nul,43,2
225,Equipe_2,55,2
225,Equipe_2,46,2
225,Equipe_2,48,2
225,Match Nul,38,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,215,2
225,Equipe_1,328,2
225,Equipe_1,332,2
225,Equipe_1,316,2
225,Equipe_1,214,2
225,Equipe_1,322,2
225,Equipe_1,318,2
225,Equipe_1,303,2
225,Equipe_1,117,2
225,Equipe_1,131,2
225,Equipe_1,40,2
225,Equipe_1,53,2
225,Equipe_1,45,2
225,Equipe_1,33,2
225,Equipe_1,36,2
225,Equipe_1,87,2
225,Equipe_1,49,2
225,Equipe_1,52,2
225,Equipe_1,68,2
225,Equipe_1,75,2
225,Equipe_1,82,2
225,Equipe_1,46,2
225,Equipe_1,60,2
225,Equipe_1,51,2
225,Equipe_1,65,2
225,Equipe_1,53,2
225,Equipe_1,48,2
225,Equipe_1,44,2
225,Equipe_1,42,2
225,Equipe_1,34,2
225,Equipe_1,50,2
225,Equipe_1,49,2
225,Equipe_1,31,2
225,Equipe_1,28,2
225,Equipe_1,80,2
225,Equipe_1,120,2
225,Equipe_1,86,2
225,Equipe_1,31,2
225,Equipe_1,89,2
225,Equipe_1,43,2
225,Equipe_1,85,2
225,Equipe_1,65,2
225,Equipe_1,72,2
225,Equipe_1,46,2
225,Equipe_1,19,1
225,Equipe_1,53,2
225,Equipe_1,48,2
225,Equipe_1,40,2
225,Equipe_1,33,2
225,Equipe_1,31,2

# CONFIG: P15_D4_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
