# EXPÉRIENCES DUEL - mer. 25 mars 2026 22:19:46 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,31,2
225,Match Nul,35,2
225,Match Nul,18,2
225,Match Nul,13,2
225,Match Nul,18,2
225,Match Nul,23,2
225,Match Nul,8,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,16,2
225,Match Nul,13,2
225,Match Nul,9,2

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,359,2
225,Equipe_2,419,2
225,Equipe_2,418,2
225,Equipe_2,417,2
225,Equipe_2,420,2
225,Equipe_2,417,2
225,Equipe_2,419,2
225,Equipe_2,239,2
225,Match Nul,189,2
225,Match Nul,76,2
225,Match Nul,18,2
225,Equipe_2,18,2
225,Equipe_2,24,2
225,Equipe_2,11,2
225,Equipe_2,17,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Equipe_2,29,2
225,Equipe_2,12,2
225,Equipe_2,17,2
225,Match Nul,9,2
225,Equipe_2,20,2
225,Match Nul,19,2
225,Equipe_2,4,2
225,Equipe_2,21,2
225,Match Nul,28,2
225,Match Nul,13,2
225,Equipe_2,18,2
225,Equipe_2,23,2
225,Equipe_2,19,2
225,Equipe_2,15,2
225,Equipe_2,30,2
225,Equipe_2,23,2
225,Match Nul,16,2
225,Match Nul,15,2
225,Equipe_2,23,2
225,Equipe_2,14,2
225,Match Nul,22,2
225,Equipe_2,38,2
225,Match Nul,11,2
225,Equipe_2,16,2
225,Equipe_2,14,2
225,Equipe_2,15,2
225,Match Nul,15,2
225,Equipe_2,8,2
225,Equipe_2,21,2
225,Equipe_2,18,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Equipe_2,18,2

# CONFIG: P15_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,269,2
225,Equipe_1,264,2
225,Equipe_1,272,2
225,Equipe_1,272,2
225,Equipe_1,272,2
225,Equipe_1,291,2
225,Equipe_1,284,2
225,Equipe_1,289,2
225,Equipe_1,36,2
225,Equipe_1,38,2
225,Equipe_1,20,2
225,Equipe_1,21,2
225,Equipe_1,29,2
225,Equipe_1,17,2
225,Equipe_1,37,2
225,Equipe_1,45,2
225,Equipe_1,19,2
225,Equipe_1,29,2
225,Equipe_1,27,2
225,Equipe_1,33,2
225,Equipe_1,36,2
225,Equipe_1,51,2
225,Equipe_1,40,2
225,Equipe_1,32,2
225,Equipe_1,31,2
225,Equipe_1,37,2
225,Equipe_1,31,2
225,Equipe_1,39,2
225,Equipe_1,53,2
225,Equipe_1,20,2
225,Equipe_1,25,2
225,Equipe_1,12,2
225,Equipe_1,39,2
225,Equipe_1,34,2
225,Equipe_1,32,2
225,Equipe_1,20,2
225,Equipe_1,32,2
225,Equipe_1,25,2
225,Equipe_1,6,2
225,Equipe_1,18,2
225,Equipe_1,32,2
225,Equipe_1,19,2
225,Equipe_1,30,2
225,Equipe_1,10,2
225,Equipe_1,41,2
225,Equipe_1,24,2
225,Equipe_1,29,2
225,Equipe_1,33,2
225,Equipe_1,27,2
225,Equipe_1,31,2

# CONFIG: P15_D3_ParanoidStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,327,3
225,Match Nul,332,3
225,Equipe_1,327,2
225,Equipe_1,331,2
225,Equipe_1,319,2
225,Match Nul,329,3
225,Equipe_1,318,2
225,Equipe_1,317,2
225,Equipe_2,27,3
225,Equipe_1,24,2
225,Equipe_1,32,3
225,Equipe_1,26,3
225,Equipe_1,27,3
225,Equipe_1,30,2
225,Equipe_1,22,3
225,Equipe_1,24,4
225,Equipe_1,38,4
225,Equipe_1,16,2
225,Equipe_1,35,3
225,Equipe_1,21,2
225,Equipe_1,35,3
225,Equipe_1,40,4
225,Equipe_1,39,4
225,Equipe_1,7,2
225,Equipe_1,27,3
225,Equipe_1,39,4
225,Match Nul,29,3
225,Equipe_1,44,4
225,Equipe_1,16,3
225,Equipe_1,62,4
225,Equipe_1,31,2
225,Equipe_1,22,3
225,Equipe_1,44,3
225,Equipe_2,31,3
225,Match Nul,37,4
225,Equipe_1,34,2
225,Equipe_1,59,5
225,Equipe_1,36,3
225,Equipe_1,56,4
225,Equipe_1,41,4
225,Equipe_1,37,5
225,Equipe_1,26,3
225,Equipe_1,18,3
225,Equipe_2,33,3
225,Equipe_1,13,2
225,Equipe_2,24,3
225,Equipe_2,22,3
225,Equipe_1,25,4
225,Equipe_2,23,7
225,Equipe_1,12,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,112,2
225,Match Nul,112,2
225,Match Nul,112,2
225,Match Nul,110,2
225,Match Nul,105,2
225,Match Nul,117,2
225,Equipe_2,111,2
225,Match Nul,109,2
225,Match Nul,7,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Match Nul,15,2
225,Match Nul,9,2
225,Match Nul,13,2
225,Match Nul,4,2
225,Match Nul,12,2
225,Match Nul,14,2
225,Match Nul,8,2
225,Equipe_1,3,1
225,Match Nul,11,2
225,Match Nul,9,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,27,2
225,Match Nul,14,2
225,Match Nul,15,2
225,Match Nul,10,2
225,Match Nul,16,2
225,Match Nul,23,2
225,Match Nul,20,2
225,Match Nul,22,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,20,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Equipe_2,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,6,2
225,Match Nul,8,2
225,Equipe_1,4,1
225,Match Nul,7,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,218,2
225,Equipe_2,232,2
225,Equipe_2,260,2
225,Equipe_2,146,2
225,Equipe_2,143,2
225,Equipe_2,255,2
225,Equipe_2,249,2
225,Equipe_2,256,2
225,Equipe_2,112,2
225,Equipe_2,111,2
225,Equipe_2,36,2
225,Equipe_2,24,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,11,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,17,2
225,Equipe_2,14,2
225,Match Nul,12,2
225,Equipe_2,10,2
225,Equipe_2,18,2
225,Equipe_2,18,2
225,Equipe_2,14,2
225,Equipe_2,5,2
225,Equipe_2,11,2
225,Equipe_2,15,2
225,Equipe_2,25,2
225,Equipe_2,14,2
225,Equipe_2,33,2
225,Equipe_2,11,2
225,Equipe_2,28,2
225,Equipe_2,17,2
225,Equipe_2,13,2
225,Equipe_2,9,2
225,Equipe_2,20,2
225,Equipe_2,9,2
225,Equipe_2,16,2
225,Equipe_2,12,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,9,2
225,Equipe_2,12,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,6,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,219,2
225,Equipe_1,224,2
225,Equipe_1,227,2
225,Equipe_1,224,2
225,Equipe_1,224,2
225,Equipe_1,226,2
225,Equipe_1,225,2
225,Equipe_1,224,2
225,Equipe_1,13,2
225,Equipe_1,6,2
225,Equipe_1,10,2
225,Equipe_1,11,3
225,Equipe_1,16,2
225,Equipe_1,10,2
225,Equipe_1,10,2
225,Equipe_1,10,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,9,2
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,15,2
225,Equipe_1,8,2
225,Equipe_1,12,2
225,Equipe_1,12,2
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_1,13,2
225,Equipe_1,4,2
225,Equipe_1,11,2
225,Equipe_1,8,2
225,Equipe_1,6,2
225,Equipe_1,8,2
225,Equipe_1,22,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,23,2
225,Equipe_1,12,2
225,Equipe_1,22,2
225,Equipe_1,14,2
225,Equipe_1,13,2
225,Equipe_1,9,2
225,Equipe_1,13,2
225,Equipe_1,7,2
225,Equipe_1,12,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,171,2
225,Match Nul,341,13
225,Equipe_2,234,12
225,Equipe_2,263,14
225,Equipe_2,220,8
225,Equipe_1,267,11
225,Equipe_1,241,10
225,Equipe_2,182,4
225,Equipe_1,4,1
225,Equipe_1,63,8
225,Match Nul,50,7
225,Equipe_1,92,12
225,Equipe_2,58,9
225,Equipe_2,17,4
225,Equipe_2,26,7
225,Equipe_1,5,1
225,Equipe_2,15,3
225,Equipe_1,75,12
225,Equipe_2,83,10
225,Equipe_2,29,3
225,Equipe_2,53,7
225,Equipe_1,32,3
225,Equipe_1,50,8
225,Equipe_2,48,11
225,Match Nul,48,7
225,Equipe_1,36,7
225,Match Nul,100,18
225,Equipe_1,65,16
225,Equipe_2,5,2
225,Equipe_1,26,7
225,Equipe_1,11,3
225,Match Nul,4,2
225,Match Nul,10,3
225,Equipe_1,18,4
225,Equipe_1,16,5
225,Equipe_1,34,6
225,Equipe_1,21,5
225,Match Nul,112,24
225,Equipe_2,7,2
225,Equipe_1,50,7
225,Match Nul,42,6
225,Equipe_2,31,4
225,Equipe_1,77,14
225,Equipe_1,29,4
225,Equipe_2,40,7
225,Equipe_1,61,14
225,Equipe_1,30,7
225,Equipe_1,32,8
225,Equipe_1,28,10
225,Match Nul,10,3

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,309,2
225,Match Nul,333,2
225,Match Nul,333,2
225,Match Nul,320,2
225,Match Nul,315,2
225,Match Nul,334,2
225,Match Nul,339,2
225,Match Nul,311,2
225,Match Nul,58,2
225,Match Nul,43,2
225,Match Nul,60,2
225,Match Nul,54,2
225,Match Nul,39,2
225,Match Nul,20,2
225,Match Nul,34,2
225,Match Nul,61,2
225,Match Nul,68,2
225,Match Nul,56,2
225,Match Nul,66,2
225,Match Nul,82,2
225,Match Nul,64,2
225,Match Nul,75,2
225,Match Nul,39,2
225,Match Nul,47,2
225,Match Nul,58,2
225,Match Nul,27,2
225,Match Nul,69,2
225,Match Nul,81,2
225,Match Nul,71,2
225,Match Nul,40,2
225,Match Nul,34,2
225,Match Nul,56,2
225,Match Nul,97,2
225,Match Nul,44,2
225,Match Nul,65,2
225,Match Nul,105,2
225,Match Nul,37,2
225,Match Nul,55,2
225,Match Nul,99,2
225,Match Nul,37,2
225,Match Nul,41,2
225,Match Nul,83,2
225,Match Nul,103,2
225,Match Nul,69,2
225,Match Nul,93,2
225,Equipe_1,73,1
225,Match Nul,74,2
225,Match Nul,54,2
225,Match Nul,41,2
225,Match Nul,29,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,448,2
225,Equipe_2,464,2
225,Equipe_2,459,2
225,Equipe_2,472,2
225,Equipe_2,461,2
225,Equipe_2,439,2
225,Match Nul,459,2
225,Equipe_2,459,2
225,Equipe_2,64,2
225,Equipe_2,57,2
225,Equipe_2,51,2
225,Match Nul,58,2
225,Match Nul,28,2
225,Equipe_2,45,2
225,Equipe_2,36,2
225,Equipe_2,39,2
225,Equipe_2,206,2
225,Equipe_2,27,2
225,Equipe_2,195,2
225,Match Nul,116,2
225,Equipe_2,206,2
225,Equipe_2,20,2
225,Equipe_2,209,2
225,Match Nul,194,2
225,Match Nul,185,2
225,Equipe_2,178,2
225,Equipe_2,106,2
225,Equipe_2,13,2
225,Equipe_2,51,2
225,Match Nul,54,2
225,Match Nul,62,2
225,Equipe_2,34,2
225,Match Nul,63,2
225,Match Nul,26,2
225,Equipe_2,31,2
225,Match Nul,39,2
225,Equipe_2,72,2
225,Equipe_2,46,2
225,Match Nul,61,2
225,Equipe_2,52,2
225,Match Nul,57,2
225,Match Nul,61,2
225,Equipe_2,14,2
225,Match Nul,52,2
225,Equipe_2,29,2
225,Match Nul,48,2
225,Equipe_2,29,2
225,Equipe_2,31,2
225,Equipe_2,25,2
225,Equipe_2,22,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,368,2
225,Equipe_1,356,2
225,Equipe_1,348,2
225,Equipe_1,362,2
225,Equipe_1,356,2
225,Equipe_1,362,2
225,Equipe_1,364,2
225,Equipe_1,371,2
225,Equipe_1,52,2
225,Equipe_1,50,2
225,Match Nul,35,2
225,Equipe_1,70,2
225,Equipe_1,44,2
225,Equipe_1,51,2
225,Equipe_1,51,2
225,Equipe_1,55,2
225,Equipe_1,24,2
225,Equipe_1,31,2
225,Equipe_1,64,2
225,Equipe_1,43,2
225,Equipe_1,16,2
225,Equipe_1,61,2
225,Equipe_1,28,2
225,Equipe_1,82,2
225,Equipe_1,85,2
225,Equipe_1,61,2
225,Equipe_1,92,2
225,Equipe_1,92,2
225,Equipe_1,53,2
225,Equipe_1,83,2
225,Equipe_1,38,2
225,Match Nul,58,2
225,Equipe_1,22,2
225,Equipe_1,54,2
225,Equipe_1,62,2
225,Equipe_1,42,2
225,Equipe_1,39,2
225,Equipe_1,61,2
225,Equipe_1,30,2
225,Equipe_1,23,2
225,Equipe_1,52,2
225,Equipe_1,33,2
225,Equipe_1,68,2
225,Equipe_1,46,2
225,Equipe_1,15,1
225,Equipe_1,42,2
225,Equipe_1,52,2
225,Equipe_1,39,2
225,Equipe_1,32,2
225,Equipe_1,30,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,324,3
225,Equipe_1,333,4
225,Equipe_1,322,3
225,Equipe_1,302,2
225,Equipe_1,298,2
225,Equipe_2,317,4
225,Equipe_1,378,3
225,Equipe_1,358,4
225,Equipe_1,80,3
225,Equipe_2,445,10
225,Equipe_1,62,3
225,Equipe_1,92,3
225,Equipe_1,39,2
225,Equipe_1,67,3
225,Equipe_1,323,4
225,Equipe_1,74,4
225,Equipe_1,44,2
225,Equipe_1,39,2
225,Equipe_1,305,4
225,Equipe_1,262,2
225,Equipe_1,287,2
225,Equipe_1,295,3
225,Equipe_1,331,4
225,Equipe_1,243,2
225,Equipe_1,67,3
225,Equipe_1,42,2
225,Equipe_1,52,3
225,Equipe_1,33,2
225,Equipe_1,46,3
225,Equipe_1,91,4
225,Equipe_1,9,2
225,Equipe_1,44,2
225,Equipe_1,25,2
225,Equipe_1,31,3
225,Equipe_1,39,2
225,Equipe_1,18,2
225,Equipe_1,60,3
225,Equipe_1,36,2
225,Equipe_1,104,6
225,Equipe_1,43,3
225,Equipe_1,49,3
225,Equipe_1,48,3
225,Equipe_1,92,6
225,Equipe_1,83,4
225,Match Nul,96,8
225,Match Nul,58,5
225,Equipe_1,35,2
225,Equipe_1,55,2
225,Equipe_1,68,6
225,Equipe_1,41,4

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,98,2
225,Match Nul,101,2
225,Match Nul,103,2
225,Match Nul,103,2
225,Equipe_2,103,2
225,Match Nul,98,2
225,Equipe_2,103,2
225,Equipe_2,95,2
225,Match Nul,10,2
225,Match Nul,8,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,10,2
225,Match Nul,6,2
225,Equipe_2,9,2
225,Match Nul,11,2
225,Match Nul,20,2
225,Match Nul,14,2
225,Match Nul,6,2
225,Equipe_2,20,2
225,Match Nul,5,2
225,Match Nul,11,2
225,Match Nul,5,2
225,Equipe_2,15,2
225,Equipe_2,6,2
225,Equipe_2,12,2
225,Equipe_2,23,2
225,Match Nul,20,2
225,Equipe_2,18,2
225,Match Nul,27,2
225,Equipe_2,11,2
225,Match Nul,19,2
225,Match Nul,18,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Match Nul,9,2
225,Match Nul,6,2
225,Match Nul,3,2
225,Equipe_2,7,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,9,2
225,Equipe_2,5,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,5,2

# CONFIG: P15_D4_MinMaxStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,172,2
225,Equipe_2,168,2
225,Equipe_2,174,2
225,Equipe_2,106,2
225,Equipe_2,175,2
225,Match Nul,172,2
225,Equipe_2,176,2
225,Match Nul,177,2
225,Equipe_2,69,2
225,Equipe_2,12,2
225,Equipe_2,4,2
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,16,2
225,Equipe_2,6,2
225,Equipe_2,24,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,20,2
225,Equipe_2,12,2
225,Equipe_2,11,2
225,Equipe_2,4,2
225,Equipe_2,14,2
225,Equipe_2,11,2
225,Equipe_2,21,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Equipe_2,16,2
225,Equipe_2,19,2
225,Equipe_2,16,2
225,Equipe_2,10,2
225,Equipe_2,17,2
225,Equipe_2,18,2
225,Equipe_2,16,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,8,2
225,Equipe_2,8,2
225,Equipe_2,7,2
225,Equipe_2,11,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,9,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,215,2
225,Equipe_1,215,2
225,Equipe_1,214,2
225,Equipe_1,234,4
225,Equipe_1,214,2
225,Equipe_1,172,2
225,Equipe_1,214,2
225,Equipe_1,214,2
225,Equipe_1,50,2
225,Equipe_1,20,2
225,Equipe_1,22,4
225,Equipe_1,24,5
225,Equipe_1,12,3
225,Equipe_1,4,2
225,Equipe_1,21,3
225,Equipe_1,11,2
225,Match Nul,8,2
225,Equipe_1,50,6
225,Equipe_1,5,2
225,Equipe_1,21,2
225,Equipe_1,13,3
225,Equipe_1,25,2
225,Equipe_1,33,4
225,Equipe_1,22,3
225,Equipe_1,10,2
225,Equipe_1,27,2
225,Equipe_1,12,2
225,Equipe_1,11,2
225,Equipe_1,17,2
225,Equipe_1,8,2
225,Equipe_1,8,2
225,Equipe_1,15,2
225,Equipe_1,18,4
225,Equipe_1,17,2
225,Equipe_1,10,2
225,Equipe_1,15,3
225,Equipe_1,18,4
225,Equipe_1,7,2
225,Equipe_1,19,3
225,Equipe_1,9,2
225,Equipe_1,12,3
225,Equipe_1,5,2
225,Equipe_1,9,3
225,Equipe_1,7,2
225,Equipe_1,11,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,3,2
225,Equipe_1,5,2
225,Equipe_1,4,2

# CONFIG: P15_D4_MinMaxStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: MinMaxStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,217,4
225,Equipe_1,226,4
225,Equipe_1,202,3
225,Equipe_1,270,11
225,Equipe_1,202,3
225,Equipe_1,205,3
225,Equipe_1,206,3
225,Equipe_2,202,3
225,Equipe_1,44,6
225,Equipe_2,13,3
225,Equipe_1,14,3
225,Equipe_1,23,4
225,Equipe_1,73,11
225,Equipe_1,30,5
225,Equipe_1,19,3
225,Equipe_1,51,6
225,Match Nul,121,7
225,Match Nul,17,3
225,Equipe_1,75,6
225,Equipe_1,24,6
225,Equipe_1,66,6
225,Equipe_1,17,3
225,Equipe_1,20,5
225,Equipe_1,26,5
225,Match Nul,93,11
225,Equipe_1,33,7
225,Equipe_1,25,4
225,Equipe_1,14,2
225,Equipe_1,11,5
225,Equipe_1,18,7
225,Equipe_1,38,6
225,Equipe_1,24,4
225,Equipe_2,33,6
225,Equipe_1,18,3
225,Equipe_1,78,12
225,Equipe_1,20,2
225,Equipe_2,12,3
225,Equipe_1,20,4
225,Equipe_1,57,7
225,Equipe_1,42,4
225,Equipe_1,22,3
225,Equipe_1,20,3
225,Equipe_1,29,4
225,Equipe_2,49,9
225,Equipe_1,9,4
225,Equipe_1,36,6
225,Equipe_1,31,7
225,Match Nul,12,4
225,Equipe_1,46,11
225,Equipe_1,31,7

# CONFIG: P15_D4_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 4
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 4
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,164,2
225,Match Nul,165,2
225,Match Nul,164,2
225,Match Nul,164,2
225,Match Nul,163,2
225,Match Nul,163,2
225,Match Nul,163,2
225,Match Nul,158,2
225,Match Nul,14,2
225,Match Nul,13,2
225,Match Nul,13,2
225,Match Nul,19,2
225,Match Nul,15,2
225,Match Nul,8,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,7,2
